,date,low body
0,2004-01-04,0.0
1,2004-01-11,826.7237678843268
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,1029.7401122946444
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,962.50931669639
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,935.5911606963042
28,2004-07-18,0.0
29,2004-07-25,851.6447130881772
30,2004-08-01,1869.5492344974666
31,2004-08-08,854.2020280526089
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,1024.238359089718
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,623.2853136191417
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,798.825226815985
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,1550.9803525849184
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,1468.4258484110878
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,468.7771138108291
67,2005-04-17,0.0
68,2005-04-24,918.5940673543098
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,773.0885692711747
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,2296.0972580928337
78,2005-07-03,0.0
79,2005-07-10,624.2296895377084
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,696.4245063289169
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,572.1938814621176
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,834.3146035896763
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,589.6005071242561
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,1671.624241011927
106,2006-01-15,811.3247115912052
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,588.1469580588661
111,2006-02-19,393.9489098235803
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,344.24142468921684
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,303.436657660646
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,254.86503044229752
145,2006-10-15,0.0
146,2006-10-22,237.4691157669735
147,2006-10-29,568.1088002734572
148,2006-11-05,752.3434971446333
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,378.94719440012915
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,222.81735053162777
160,2007-01-28,607.7620122172707
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,333.0653787483663
166,2007-03-11,269.806669713761
167,2007-03-18,0.0
168,2007-03-25,638.3408026930282
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,218.10993539428657
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,725.7828670623242
176,2007-05-20,0.0
177,2007-05-27,306.2728093401614
178,2007-06-03,448.07294094356115
179,2007-06-10,0.0
180,2007-06-17,595.0538090677198
181,2007-06-24,0.0
182,2007-07-01,219.67158069312862
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,280.033549201839
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,712.8896646300655
192,2007-09-09,0.0
193,2007-09-16,304.8711269645965
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,318.82413429282127
198,2007-10-21,514.2893669653595
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,164.96564481928198
202,2007-11-18,0.0
203,2007-11-25,189.3272160663833
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,347.67739069559474
208,2007-12-30,295.78029388313473
209,2008-01-06,0.0
210,2008-01-13,198.32190094393167
211,2008-01-20,253.9264957282589
