,date,remedies for flu
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,508.1268251503628
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,317.98116397819814
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,547.1638041147991
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,338.3697372364997
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,917.5786086135608
39,2004-10-03,293.64933980481464
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,425.76791071889386
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,230.33158517686843
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,206.3681488583494
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,229.2657412976352
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,351.8626929125757
63,2005-03-20,0.0
64,2005-03-27,179.42854893083197
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,181.97983042638018
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,196.13436933436319
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,374.0798681542727
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,464.99852592866273
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,253.08925322107638
86,2005-08-28,164.4807804172817
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,501.9135225971561
97,2005-11-13,204.988732966269
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,186.99253929127485
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,136.13282087792962
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,156.60863514894123
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,328.9105979794107
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,301.65090759780253
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,326.6825872716504
137,2006-08-20,450.6227743183173
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,163.51591627628704
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,235.43712055814558
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,132.3160265316461
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,123.35368288508118
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,528.835653508354
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,136.89334226107317
179,2007-06-10,248.49739583567083
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,88.9541046925607
196,2007-10-07,103.81102176938529
197,2007-10-14,99.6132071345093
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,123.28268543121034
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,205.77609149110063
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,141.26777656194352
215,2008-02-17,0.0
216,2008-02-24,153.10577405435754
217,2008-03-02,0.0
218,2008-03-09,60.89628074133561
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,128.2034614243892
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,68.98942159445049
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,95.60854501453028
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,105.94525417758764
244,2008-09-07,142.72252238052516
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,108.65060154294127
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,118.46334565325007
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,50.59898127561263
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,201.81926615956513
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,56.45532528718009
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,58.825797563328784
295,2009-08-30,0.0
296,2009-09-06,53.208528391847004
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,91.25646404027957
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,74.5171280399788
306,2009-11-15,52.85869958865456
307,2009-11-22,0.0
308,2009-11-29,50.9688677848672
309,2009-12-06,84.00574699137748
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,102.53594850170983
314,2010-01-10,62.34407398419841
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,54.668891533654346
318,2010-02-07,0.0
319,2010-02-14,48.1115961056137
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,73.65886905497493
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,65.62557508460735
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,77.96956306638184
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,74.68931066221229
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,92.51847078663977
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,98.58739602689869
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,119.06930125940049
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,53.666851630615234
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,28.833408847546675
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,69.85682332380105
370,2011-02-06,29.539673611765945
371,2011-02-13,40.57175661276623
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,31.525522154289995
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,112.77101428245713
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,46.96906315387653
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,38.194776667014835
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,25.202555276833834
399,2011-08-28,0.0
400,2011-09-04,22.171968782715414
401,2011-09-11,33.74927777513957
402,2011-09-18,0.0
403,2011-09-25,23.715201023770828
404,2011-10-02,0.0
405,2011-10-09,33.40879137712826
406,2011-10-16,23.041032967622485
407,2011-10-23,27.013115289553724
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,38.8430498115289
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,23.777497024946207
414,2011-12-11,0.0
415,2011-12-18,65.09893854012937
416,2011-12-25,34.82675446378156
417,2012-01-01,35.629972129155654
418,2012-01-08,111.09910734677936
419,2012-01-15,0.0
420,2012-01-22,33.65755666975022
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,21.508561050066085
426,2012-03-04,0.0
427,2012-03-11,37.947944099958576
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,31.59614047353347
432,2012-04-15,46.53085482915791
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,66.61779191362974
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,28.18703539327376
456,2012-09-30,22.50201047440319
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,27.145649867339912
463,2012-11-18,34.90665521104804
464,2012-11-25,25.657105603457442
465,2012-12-02,0.0
466,2012-12-09,24.700250152151284
467,2012-12-16,0.0
468,2012-12-23,30.386637310075166
469,2012-12-30,51.23752113012684
470,2013-01-06,0.0
471,2013-01-13,34.35095697201963
472,2013-01-20,31.53592637659684
473,2013-01-27,35.94910030669743
474,2013-02-03,18.384602378513073
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,23.690696595487267
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,26.614687951295206
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,32.875477720009215
501,2013-08-11,30.686384155254554
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,16.467977975839904
512,2013-10-27,0.0
513,2013-11-03,32.50809715769853
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,30.9263576533238
520,2013-12-22,0.0
521,2013-12-29,0.0
522,2014-01-05,19.57873411242188
523,2014-01-12,0.0
524,2014-01-19,35.16933728540596
525,2014-01-26,78.85108608345836
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,17.768993003907333
531,2014-03-09,0.0
532,2014-03-16,17.003906209554987
533,2014-03-23,0.0
534,2014-03-30,20.68394559114099
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,35.89004680586216
538,2014-04-27,32.394330024639245
539,2014-05-04,20.454450618828098
540,2014-05-11,24.26276218059247
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,44.632639034641336
545,2014-06-15,32.01044389953256
546,2014-06-22,28.78876668003209
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,33.72129647403207
553,2014-08-10,36.095892420492866
554,2014-08-17,29.021282773845446
555,2014-08-24,0.0
556,2014-08-31,32.58631001118763
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,21.375887662159524
565,2014-11-02,0.0
566,2014-11-09,17.45176032825387
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,27.34738745480156
571,2014-12-14,16.125776033659008
572,2014-12-21,20.69335642714134
573,2014-12-28,36.10079555568824
574,2015-01-04,19.959503572645325
575,2015-01-11,20.9262356792143
576,2015-01-18,27.94780607504647
577,2015-01-25,43.45417577902315
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,17.31130731556725
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,17.306352044476263
585,2015-03-22,48.26640113348666
586,2015-03-29,35.35858503135753
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,49.57878578024754
595,2015-05-31,0.0
596,2015-06-07,43.70694063298491
597,2015-06-14,22.718307578343204
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,18.11708326182178
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,23.329447278103206
609,2015-09-06,0.0
610,2015-09-13,33.563903420192894
611,2015-09-20,0.0
612,2015-09-27,25.27126038790644
