,date,flu symptoms
875,2020-10-11,290.5033805390552
876,2020-10-18,283.1710923202486
877,2020-10-25,229.0170408930197
878,2020-11-01,320.2071964035274
879,2020-11-08,389.24286762714905
880,2020-11-15,413.7363872019707
881,2020-11-22,430.303992924259
882,2020-11-29,213.53009495043742
883,2020-12-06,400.52905765323436
884,2020-12-13,331.31458378209334
885,2020-12-20,168.46407899131384
886,2020-12-27,235.3290740902326
887,2021-01-03,331.7411796581996
888,2021-01-10,160.86649517912753
889,2021-01-17,150.88581674838716
890,2021-01-24,271.0008324765093
891,2021-01-31,145.52998883239823
892,2021-02-07,230.77765871545003
893,2021-02-14,0.0
894,2021-02-21,155.9374216793205
895,2021-02-28,159.46894096446852
896,2021-03-07,251.87510361270273
897,2021-03-14,218.68142272802623
898,2021-03-21,216.25898771991487
899,2021-03-28,321.3749601371815
900,2021-04-04,279.01639633410247
901,2021-04-11,262.6146536778186
902,2021-04-18,206.5274954110787
903,2021-04-25,283.28269642966256
904,2021-05-02,121.25702067858496
905,2021-05-09,0.0
906,2021-05-16,206.8289479098339
907,2021-05-23,185.33965036799822
908,2021-05-30,277.61542408800494
909,2021-06-06,211.97649616324037
910,2021-06-13,182.63523015414978
911,2021-06-20,157.13126774930194
912,2021-06-27,119.6796889085516
913,2021-07-04,69.90024477237
914,2021-07-11,104.37818231076191
915,2021-07-18,227.47483083360314
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,106.46762580571392
919,2021-08-15,144.32206736953538
920,2021-08-22,460.6814605149828
921,2021-08-29,333.7143194532719
922,2021-09-05,195.8679656458159
923,2021-09-12,360.0306247277152
924,2021-09-19,370.8331462094329
925,2021-09-26,344.10669848941995
926,2021-10-03,368.5063371196324
927,2021-10-10,393.37610457128335
928,2021-10-17,425.85382391011285
929,2021-10-24,658.097813566199
930,2021-10-31,472.81300248261385
931,2021-11-07,447.40500862910983
932,2021-11-14,627.6086582414813
933,2021-11-21,302.4988881774128
934,2021-11-28,462.0005965742855
935,2021-12-05,497.16292932501176
936,2021-12-12,302.4868438337525
937,2021-12-19,881.1013152935018
938,2021-12-26,796.7552703435144
939,2022-01-02,802.4343699814054
940,2022-01-09,650.8917672315387
941,2022-01-16,446.20701835090426
942,2022-01-23,256.86722128328023
943,2022-01-30,239.38364435334378
944,2022-02-06,127.98295651570291
945,2022-02-13,199.6190267755384
946,2022-02-20,140.23334181607171
947,2022-02-27,283.6664742941064
948,2022-03-06,311.3434343553485
949,2022-03-13,303.14119245711134
950,2022-03-20,456.07991083479305
951,2022-03-27,402.5986202339667
952,2022-04-03,362.93602861213986
953,2022-04-10,549.6545246841847
954,2022-04-17,543.2487702475789
955,2022-04-24,521.0597908563714
956,2022-05-01,470.0054369287835
957,2022-05-08,402.1011960231885
958,2022-05-15,297.14287685454923
959,2022-05-22,384.9213697690884
960,2022-05-29,406.4295090680343
961,2022-06-05,505.3455658995532
962,2022-06-12,166.3266291875136
963,2022-06-19,270.05076472856587
964,2022-06-26,275.78329409147483
965,2022-07-03,297.7514446734954
966,2022-07-10,202.98361265911026
967,2022-07-17,211.66222162137868
968,2022-07-24,52.6666787681591
969,2022-07-31,227.9019548883881
970,2022-08-07,190.85862591762364
971,2022-08-14,86.01725626722893
972,2022-08-21,248.8950477290753
973,2022-08-28,157.7337853519337
974,2022-09-04,67.3285046780767
975,2022-09-11,304.10048443079086
976,2022-09-18,215.93181466668665
977,2022-09-25,379.079394609056
978,2022-10-02,231.8190080828788
979,2022-10-09,208.43820521535088
980,2022-10-16,433.5595691260095
981,2022-10-23,450.2301865774128
982,2022-10-30,498.98739812135534
983,2022-11-06,603.7230605592383
984,2022-11-13,1216.592532802069
985,2022-11-20,1182.3433387710095
986,2022-11-27,1321.2301797179348
987,2022-12-04,1283.9134914284707
988,2022-12-11,1352.2752247664525
989,2022-12-18,1161.076975873822
990,2022-12-25,865.8360137204893
991,2023-01-01,757.5002457631471
992,2023-01-08,414.1314718809189
993,2023-01-15,613.2234769792041
994,2023-01-22,410.2601384657066
995,2023-01-29,0.0
