,date,/m/01b_21
0,2004-01-04,0.0
1,2004-01-11,5980.7971038937285
2,2004-01-18,3951.5697341339305
3,2004-01-25,0.0
4,2004-02-01,5305.752019064877
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,5364.33292066863
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,9657.860814748503
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,4004.024886081084
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,5048.335701390244
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,5014.048392446408
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,4786.453118972683
50,2004-12-19,3902.0433961174394
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,4201.341646751089
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,7874.658527408109
57,2005-02-06,3638.274000818081
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,2068.567763633497
61,2005-03-06,1997.6146823088466
62,2005-03-13,3043.9099020958092
63,2005-03-20,3745.3417400198823
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,2223.066160275125
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,3835.203200836958
70,2005-05-08,1997.7439975223024
71,2005-05-15,3357.5890490405495
72,2005-05-22,2591.8603933138284
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,2094.5041629861475
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,2180.8191013953096
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,1654.6741133990413
