,date,/m/05s5v6
0,2004-01-04,6336.751819764641
1,2004-01-11,9173.345591390975
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,6146.765726752191
7,2004-02-22,5465.112543275626
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,8030.2088163928975
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,5536.23126422679
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,2828.8850582098926
24,2004-06-20,3314.364211578228
25,2004-06-27,3499.8670457793187
26,2004-07-04,0.0
27,2004-07-11,5743.227757866562
28,2004-07-18,4129.464666740049
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,7034.352849468365
34,2004-08-29,0.0
35,2004-09-05,2529.4845003280348
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,4742.070731635019
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,4782.4703874679935
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,8514.82702332813
61,2005-03-06,0.0
62,2005-03-13,3970.3682018289765
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,3598.275851143849
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,2400.4293985767267
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,2611.247568289211
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,2918.030931532216
86,2005-08-28,0.0
87,2005-09-04,4146.993889535861
88,2005-09-11,0.0
89,2005-09-18,2860.1653016118235
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,2090.6317612530584
97,2005-11-13,2504.5541481343803
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,7528.685820209673
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,3536.9795305876596
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,1936.0960336327178
120,2006-04-23,2725.237847998831
121,2006-04-30,1252.7745079253195
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,5564.317293900383
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,2165.5362166951013
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,1466.0667960073229
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,3952.184011016784
147,2006-10-29,2481.226012696302
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,1760.073520670349
151,2006-11-26,0.0
152,2006-12-03,883.1742922038309
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,1479.1447584010234
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,1098.5607789739906
163,2007-02-18,0.0
164,2007-02-25,2670.576883393133
165,2007-03-04,1293.094721122804
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,969.1436720746659
171,2007-04-15,1822.4951978188114
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,2483.3419010192215
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,963.6367254934917
188,2007-08-12,0.0
189,2007-08-19,816.3950107153254
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,1167.9438687547456
194,2007-09-23,1230.1209814265912
195,2007-09-30,1024.6979575451967
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
