,date,a influenza
0,2004-01-04,1094.4971603201868
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,813.9518702353637
5,2004-02-08,0.0
6,2004-02-15,834.4310422226016
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,2136.3848863157064
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,1997.872781085439
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,1499.377075100738
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,1412.2118681746108
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,1156.2748419688419
39,2004-10-03,0.0
40,2004-10-10,1253.6684053373813
41,2004-10-17,1391.1363225121124
42,2004-10-24,1311.7784604263943
43,2004-10-31,537.9711925961947
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,634.0175570296001
49,2004-12-12,639.70809025636
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,1208.4570867519487
53,2005-01-09,0.0
54,2005-01-16,1237.0992613673288
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,613.580265435943
58,2005-02-13,0.0
59,2005-02-20,471.87910573415184
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,1272.6639244411797
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,913.6788421195929
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,1046.0930366808232
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,345.31549632604424
102,2005-12-18,0.0
103,2005-12-25,2475.2006088455537
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
