,date,low body
0,2004-01-04,2337.064043777652
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,1646.0055296786238
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,2079.4645142399722
23,2004-06-13,1742.5601936418086
24,2004-06-20,1411.3917271462806
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,1614.45460581254
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,1656.3007011898953
32,2004-08-15,4419.276154797557
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,2059.6203151943564
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,4185.221610742603
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,1815.8212097724756
60,2005-02-27,922.1207119554874
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,1934.6112719734215
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,745.5657429264085
73,2005-05-29,1953.3045391171706
74,2005-06-05,0.0
75,2005-06-12,831.9615625923556
76,2005-06-19,965.5215353590094
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,903.7683946805463
80,2005-07-17,0.0
81,2005-07-24,881.6564190756407
82,2005-07-31,0.0
83,2005-08-07,1247.8754766515715
84,2005-08-14,1424.7325003175774
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,750.1180501566066
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,1557.9235666050552
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,946.2037131290333
100,2005-12-04,0.0
101,2005-12-11,1315.6386926128512
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
