,date,/m/0n073
0,2004-01-04,0.0
1,2004-01-11,6411.897342944791
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,5584.339624487295
5,2004-02-08,0.0
6,2004-02-15,11280.898806498482
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,8458.413534914042
16,2004-04-25,4920.323766007029
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,18396.86957788162
28,2004-07-18,6505.408478360764
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,8333.683421699807
34,2004-08-29,27452.626501551724
35,2004-09-05,8460.144690122757
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,8973.462925033766
41,2004-10-17,6509.610649046555
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,7817.154677492679
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,6117.9911693220365
50,2004-12-19,0.0
51,2004-12-26,6304.946406570828
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,19724.698740953037
57,2005-02-06,4750.17002843563
58,2005-02-13,0.0
59,2005-02-20,15425.369148328828
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,11748.898850395855
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,5383.620104928494
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,6542.588988763058
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,4981.606620369128
79,2005-07-10,0.0
80,2005-07-17,11832.894771930558
81,2005-07-24,0.0
82,2005-07-31,0.0
