,date,flu texas
0,2004-01-04,0.0
1,2004-01-11,9178.353705920841
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,10591.552924083966
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,36625.80383939965
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,6445.583342808906
16,2004-04-25,5418.65467812808
17,2004-05-02,0.0
18,2004-05-09,9095.88178119229
19,2004-05-16,0.0
20,2004-05-23,4920.984770357107
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,4852.55387163563
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,14700.359195803194
36,2004-09-12,3867.8447762193173
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,4354.326838282883
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,4622.563982858454
44,2004-11-07,0.0
45,2004-11-14,4180.392057467445
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,3557.636419288531
49,2004-12-12,0.0
50,2004-12-19,5098.506327635542
51,2004-12-26,14884.472406536146
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,4874.254409231371
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,3762.1906228174303
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,2761.4243245622124
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,7096.933319215541
76,2005-06-19,4663.589772340456
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,3541.755573313422
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,3382.6243839083213
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,4451.157468360692
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,6531.472450839441
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,4780.384604665294
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,2018.0481236726037
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,5239.8591947582345
120,2006-04-23,3250.1699006867348
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,3464.1286522486075
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,2450.1221497419224
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,5547.351723883521
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,2047.8372746237133
140,2006-09-10,2327.312385428841
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,1989.2784922755852
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,3993.937938891778
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,1656.3168270300937
160,2007-01-28,0.0
161,2007-02-04,2082.499268716641
162,2007-02-11,2928.3348286285986
163,2007-02-18,3690.8326667452156
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,3129.8086280280377
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,1884.4089054639305
178,2007-06-03,2112.7233739862586
179,2007-06-10,0.0
180,2007-06-17,2223.8991746751944
181,2007-06-24,0.0
182,2007-07-01,2800.8349128120417
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,2125.278100626339
187,2007-08-05,0.0
188,2007-08-12,1986.1448745580944
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,1661.0845700418768
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,3639.455717473469
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,3479.6250499303515
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,1246.06352793271
214,2008-02-10,5561.8715964412195
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,4172.485441785399
219,2008-03-16,1405.2969228407808
220,2008-03-23,2011.3393554234453
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,1380.5969333905064
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,1606.2996914728712
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,2685.0256581105896
235,2008-07-06,0.0
236,2008-07-13,1744.2382917791763
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,2386.6458496626506
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,1522.2420322952157
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,1121.6179462826744
254,2008-11-16,1066.1361831134734
255,2008-11-23,5766.612178403208
256,2008-11-30,1650.0802194694297
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,4998.713522380674
261,2009-01-04,1378.545819634717
262,2009-01-11,3997.153793867558
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,1343.2489440712109
266,2009-02-08,1460.7966652176312
267,2009-02-15,0.0
268,2009-02-22,2067.347612346384
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,2904.329897037422
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,1825.5380569184672
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,1084.8647515503778
284,2009-06-14,1396.560722130871
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,1484.4622490376837
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,2273.3094096651794
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,1186.0393911109081
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,1221.3336437113048
300,2009-10-04,1170.49764135526
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,1171.473280122406
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,2503.7086743955665
308,2009-11-29,0.0
309,2009-12-06,1695.978791799572
310,2009-12-13,0.0
311,2009-12-20,2008.7301920826753
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,1610.279411822461
316,2010-01-24,0.0
317,2010-01-31,2568.609876711495
318,2010-02-07,0.0
319,2010-02-14,3109.404043437768
320,2010-02-21,0.0
321,2010-02-28,2345.6966191383294
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,1922.905731967589
325,2010-03-28,1074.3446936535165
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,1288.6873070414451
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,2871.627660844426
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,1827.0148756649326
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,2161.5632891198634
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,842.3186167288316
383,2011-05-08,1337.4941272820993
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,844.8139300160194
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,854.4695097401965
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,572.7901004219053
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,1588.6498651081185
407,2011-10-23,987.7505495620628
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,960.5894871872873
412,2011-11-27,0.0
413,2011-12-04,492.361400029742
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,1351.4533566012592
419,2012-01-15,444.60744367251226
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,893.4211385221353
437,2012-05-20,0.0
438,2012-05-27,736.6390854445362
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,625.0780674447901
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,524.2148568010006
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,444.82552194816134
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,539.6255136670151
456,2012-09-30,688.9425436543195
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,1866.5071132724395
469,2012-12-30,532.4111785665393
470,2013-01-06,0.0
471,2013-01-13,604.6592268272069
472,2013-01-20,364.8135864296338
473,2013-01-27,0.0
474,2013-02-03,323.9955795363957
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,537.4557487218875
479,2013-03-10,787.9908533907992
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
