,date,flu incubation
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,940.716972698334
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,532.6094623294183
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,1834.5512183740036
22,2004-06-06,0.0
23,2004-06-13,1170.521854428583
24,2004-06-20,951.5763947067857
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,942.6634541467105
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,599.4993316616549
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,510.37884492199254
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,586.9439745098999
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,902.8413586171939
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,374.8824213089187
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,2326.1578783426703
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,804.0003875526995
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,280.6042464040613
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,285.4492686782723
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,675.1234654195064
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,289.13976523392586
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,248.82177096041812
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,278.90187851708873
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,550.1055784712595
129,2006-06-25,0.0
130,2006-07-02,262.01821729811326
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,459.29032780882625
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,412.39636722197076
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,264.70082299609686
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,231.35636833572227
166,2007-03-11,0.0
167,2007-03-18,212.6592103607369
168,2007-03-25,0.0
169,2007-04-01,376.617504254349
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,188.21548200396592
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,459.90711761525665
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,293.8668992601672
185,2007-07-22,158.64165690272836
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,237.81467802573013
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,155.79861942611873
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,191.2408468034863
214,2008-02-10,144.96138786811304
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,329.11584876741273
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,135.88608442698634
233,2008-06-22,220.03315964385217
234,2008-06-29,0.0
235,2008-07-06,355.61643032882307
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,545.2305585002526
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,126.04857876433765
253,2008-11-09,132.87945774664436
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,134.04746904738985
267,2009-02-15,0.0
268,2009-02-22,161.9821555274701
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,166.11160108857288
276,2009-04-19,0.0
277,2009-04-26,574.401659157353
278,2009-05-03,261.66174197720727
279,2009-05-10,156.63747423814723
280,2009-05-17,0.0
281,2009-05-24,141.57301966858986
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,121.54146761770757
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,136.40182431630922
291,2009-08-02,0.0
292,2009-08-09,219.61041844339024
293,2009-08-16,264.6723896051036
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,133.56535911275
298,2009-09-20,0.0
299,2009-09-27,205.6502539385311
300,2009-10-04,0.0
301,2009-10-11,307.9221428558036
302,2009-10-18,175.75238057320055
303,2009-10-25,0.0
304,2009-11-01,253.48465623829074
305,2009-11-08,141.1321095969111
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,172.97880450837235
310,2009-12-13,0.0
311,2009-12-20,162.55860814418742
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,195.84542725342317
315,2010-01-17,129.86286333165853
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,95.53176755091735
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,198.26441523835368
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,246.38480554015104
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,151.86821128879004
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,93.99481310476595
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,210.30663079763164
359,2010-11-21,0.0
360,2010-11-28,110.19839619762699
361,2010-12-05,0.0
362,2010-12-12,150.73957173273072
363,2010-12-19,0.0
364,2010-12-26,202.6735561676843
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,121.23171247359605
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,43.96437112898511
371,2011-02-13,92.32105822726862
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,45.13738711855686
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,52.707014147921356
386,2011-05-29,113.89302469833777
387,2011-06-05,0.0
388,2011-06-12,169.71896076570889
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,51.500367042383864
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,78.89781364409797
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,37.63628857165487
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,37.24881573206893
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,100.416941621512
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,62.46152561292379
418,2012-01-08,93.51349980984838
419,2012-01-15,0.0
420,2012-01-22,47.30247642365202
421,2012-01-29,36.401038770122874
422,2012-02-05,37.16649160390839
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,36.83329294262302
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,67.08638152055066
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,114.90482454343281
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,67.12249676626845
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,33.50674028619834
464,2012-11-25,0.0
465,2012-12-02,79.79211712894573
466,2012-12-09,46.091605496341735
467,2012-12-16,81.38960216599071
468,2012-12-23,0.0
469,2012-12-30,113.9265783627005
470,2013-01-06,133.60819550431657
471,2013-01-13,0.0
472,2013-01-20,0.0
473,2013-01-27,70.63162358126843
474,2013-02-03,42.07702001809443
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,78.87031345823902
479,2013-03-10,39.41476584515298
480,2013-03-17,0.0
481,2013-03-24,66.08687234986783
482,2013-03-31,0.0
483,2013-04-07,42.81604296774346
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,68.8861451790703
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,47.76722761078788
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,70.38570213036988
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,29.197404401073648
509,2013-10-06,45.34823127236227
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,35.66918585754499
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,56.67310324535916
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,34.23784649412998
522,2014-01-05,64.95210523754061
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,32.42128583958053
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,66.37924047530953
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,59.41334267040456
536,2014-04-13,27.745554266324007
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,46.62452099283802
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,125.89740995170344
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,39.84759378982086
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,41.890531139527575
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,31.327768603758795
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,43.30102706662383
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,81.02085427431165
571,2014-12-14,120.3333763932435
572,2014-12-21,185.04408277988335
573,2014-12-28,83.33172480752296
574,2015-01-04,32.6092010178225
575,2015-01-11,0.0
576,2015-01-18,0.0
577,2015-01-25,53.48817548954518
578,2015-02-01,0.0
579,2015-02-08,58.657036822172
580,2015-02-15,41.2123655768914
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,37.21453830231233
586,2015-03-29,0.0
587,2015-04-05,34.4205242102378
588,2015-04-12,0.0
589,2015-04-19,68.60172626049386
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,44.89438217694448
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,61.20020252245791
604,2015-08-02,29.245090083783275
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,109.61325974183121
609,2015-09-06,0.0
610,2015-09-13,43.47299648452169
611,2015-09-20,0.0
612,2015-09-27,81.12912299159143
613,2015-10-04,30.55226010578704
614,2015-10-11,0.0
615,2015-10-18,0.0
616,2015-10-25,0.0
