,date,ear thermometer
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,2298.2326714840383
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,1238.5417382222304
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,1027.4687710730832
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,806.0158243918464
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,982.8073372354587
47,2004-11-28,0.0
48,2004-12-05,1155.9547051267377
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,590.0396083939879
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,572.2895682514276
60,2005-02-27,0.0
61,2005-03-06,530.33373694525
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,901.8654426527933
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,1031.1255031469868
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,459.5813976414321
92,2005-10-09,384.05949235934196
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,636.6796227415276
96,2005-11-06,0.0
97,2005-11-13,784.3304669181636
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,577.8814674536292
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,623.7260847986588
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,381.6610235528499
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,714.5521784796879
127,2006-06-11,0.0
128,2006-06-18,389.3248589352123
129,2006-06-25,1710.2234217458904
130,2006-07-02,0.0
131,2006-07-09,489.22559228046987
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,621.0682333766655
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,307.2760301302902
155,2006-12-24,274.6337844451833
156,2006-12-31,449.19462218574074
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,214.28510020400543
161,2007-02-04,240.68819400228938
162,2007-02-11,338.59923102085133
163,2007-02-18,586.1975946965739
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,539.8672019203366
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,216.16667232412783
174,2007-05-06,191.59676923135473
175,2007-05-13,0.0
176,2007-05-20,365.5157086707783
177,2007-05-27,385.31030063893274
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,563.2947394904938
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,220.90715994802125
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,201.3559548645228
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,175.38626140198048
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,203.4964418505673
200,2007-11-04,220.51351155771906
201,2007-11-11,262.64215342725936
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,240.55377459140448
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,168.30207183960394
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,168.63347459821992
213,2008-02-03,567.9507024057159
214,2008-02-10,0.0
215,2008-02-17,255.40448331241888
216,2008-02-24,837.5858004066642
217,2008-03-02,166.73707661874613
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,312.9083784090465
221,2008-03-30,246.33878500244572
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,190.1941661658692
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,286.3831368925645
243,2008-08-31,0.0
244,2008-09-07,351.563772556258
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,124.79544439103445
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,179.1386651236051
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,153.6564296760229
270,2009-03-08,145.61480583086035
271,2009-03-15,268.81376765466604
272,2009-03-22,138.69199615096665
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,223.61119620349172
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,210.58147073501
283,2009-06-07,288.0109993749267
284,2009-06-14,173.09727727371887
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,337.7663477667916
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,119.38210110485412
299,2009-09-27,183.59537878636715
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,187.6163285887402
309,2009-12-06,152.18412918068307
310,2009-12-13,0.0
311,2009-12-20,164.2304079019828
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,145.16117909416494
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,151.05946066626987
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,212.91556519439956
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,120.460902631845
339,2010-07-04,332.8190573698554
340,2010-07-11,153.0170619373781
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,193.84810258958703
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,236.32068797829868
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,133.21420833240742
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,268.32879928688965
368,2011-01-23,0.0
369,2011-01-30,96.73530298349789
370,2011-02-06,101.83143773433659
371,2011-02-13,105.0045131778708
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,126.63182911129694
377,2011-03-27,0.0
378,2011-04-03,263.0717042970666
379,2011-04-10,0.0
380,2011-04-17,74.06450688984627
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,83.1743514783658
384,2011-05-15,69.42676934701393
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,207.3354266617626
388,2011-06-12,147.79480895385421
389,2011-06-19,150.4852019621722
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,100.19328109914296
395,2011-07-31,123.08075322395261
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,95.85339472419024
403,2011-09-25,97.91130000790668
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,74.37731990418033
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,122.62300541018828
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,103.84763253882973
414,2011-12-11,0.0
415,2011-12-18,241.8531485775277
416,2011-12-25,77.51008499445979
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,120.75086418407446
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,134.92733730295933
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,159.92227913056928
433,2012-04-22,0.0
434,2012-04-29,89.50211700003297
435,2012-05-06,168.46639529071126
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,186.23627165526727
439,2012-06-03,55.583994484347656
440,2012-06-10,195.02464669183837
441,2012-06-17,0.0
442,2012-06-24,192.41927192868184
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,118.00191519617218
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,141.31021797133863
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,145.85857669091436
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,55.988096920143924
468,2012-12-23,0.0
469,2012-12-30,0.0
470,2013-01-06,0.0
471,2013-01-13,95.28220864590845
472,2013-01-20,0.0
473,2013-01-27,106.97645017821863
474,2013-02-03,0.0
475,2013-02-10,51.99546274971802
476,2013-02-17,0.0
477,2013-02-24,202.3671926995983
478,2013-03-03,117.01016244931243
479,2013-03-10,0.0
480,2013-03-17,252.15191125934044
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,74.85472281906667
484,2013-04-14,208.0352013855231
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,128.0327633180494
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,76.18514543917374
497,2013-07-14,53.343524221716
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,134.47543777153072
503,2013-08-25,0.0
504,2013-09-01,43.1002757895906
505,2013-09-08,43.73452567373824
506,2013-09-15,69.23283420944419
507,2013-09-22,111.6225102051604
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,50.21452041342556
512,2013-10-27,50.218416509476505
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,69.55896775682812
518,2013-12-08,51.80324857729624
519,2013-12-15,55.81178801888376
520,2013-12-22,0.0
521,2013-12-29,0.0
522,2014-01-05,0.0
523,2014-01-12,0.0
524,2014-01-19,80.15331556721974
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,110.56502342419898
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,75.25696034987836
534,2014-03-30,84.32827515052905
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,125.22703866596424
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,97.44548397034774
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,53.65971118784122
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,78.07595806801655
565,2014-11-02,49.97044843746522
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,157.8933652314319
569,2014-11-30,134.77562781723128
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,0.0
573,2014-12-28,106.89415854664942
574,2015-01-04,0.0
575,2015-01-11,167.2895026753073
576,2015-01-18,55.427057632039116
577,2015-01-25,69.04511107152793
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,112.20437236754836
581,2015-02-22,51.00604492766023
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,79.67811767663818
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,100.85471487978785
596,2015-06-07,84.04192141760886
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,57.65083285292177
608,2015-08-30,0.0
609,2015-09-06,55.99567485767507
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,0.0
