,date,walking pneumonia
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,24393.09866142896
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,9474.119530905942
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,7451.030595595372
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,6198.292122349868
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,17010.22184321791
36,2004-09-12,4515.376758511774
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,7652.604909959772
41,2004-10-17,0.0
42,2004-10-24,7665.617213119652
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,10992.153270787789
47,2004-11-28,5142.973376073544
48,2004-12-05,6967.0528662517045
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,4843.879449683179
63,2005-03-20,0.0
64,2005-03-27,3544.105655394526
65,2005-04-03,0.0
66,2005-04-10,5063.609637276754
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,6646.6164126763915
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,4818.130635517262
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,4863.062134619242
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,5649.794530545773
86,2005-08-28,3404.2526037486355
87,2005-09-04,0.0
88,2005-09-11,3356.7668860018675
89,2005-09-18,11382.006141260506
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,5167.773747993828
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,5033.648607444494
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,2474.1298297338635
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,6281.163631924746
117,2006-04-02,7105.905988991768
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,3344.1233282905428
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,3473.635968137133
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,2535.1884359347237
148,2006-11-05,3701.854181121431
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,6120.206632741088
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,1661.9998251330169
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,1707.216911019
167,2007-03-18,2578.3723414224187
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,2577.6820531832154
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,4115.156927977558
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,5039.87967093888
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,6728.784624504101
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,1374.984190315566
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,1645.5739253204372
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,1849.0825110511205
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,3777.436577786016
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,2842.99070997132
224,2008-04-20,1450.5253207442624
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,1216.453066046115
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,2960.3928541684872
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,1328.8787882928711
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,2733.049542554007
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,1801.4124753293866
267,2009-02-15,3438.1632696010925
268,2009-02-22,0.0
269,2009-03-01,1303.466833801915
270,2009-03-08,1009.8147510864386
271,2009-03-15,1440.6335881594996
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,2018.52572877238
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,1500.8049783516044
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,2554.807086010615
291,2009-08-02,0.0
292,2009-08-09,1270.1067497241784
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,2299.5515854741775
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,2478.6207101833625
306,2009-11-15,4891.524044877158
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,2345.346778962482
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,1044.3977984864641
323,2010-03-14,0.0
324,2010-03-21,3043.5102410160994
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,1312.343598767644
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,3768.082480755091
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,1716.1482854037324
347,2010-08-29,1801.4516637506958
348,2010-09-05,1058.7573156047322
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,2205.656532305374
353,2010-10-10,1118.9558202090893
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,2591.174189645666
361,2010-12-05,2632.40436320893
362,2010-12-12,989.6347070760154
363,2010-12-19,1081.9169189285406
364,2010-12-26,3225.84365790584
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,1777.5936442949273
379,2011-04-10,1583.7624166807157
380,2011-04-17,0.0
381,2011-04-24,1790.9800070623778
382,2011-05-01,886.0075246639122
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,1557.7309300649563
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,564.9432468899523
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,2153.985489151399
401,2011-09-11,0.0
402,2011-09-18,991.7010765327673
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,1288.4134611793215
412,2011-11-27,0.0
413,2011-12-04,757.1641720912552
414,2011-12-11,1759.9727449010672
415,2011-12-18,0.0
416,2011-12-25,564.7600063684207
417,2012-01-01,681.6591142464471
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,804.5155563976442
422,2012-02-05,456.2438502498794
423,2012-02-12,0.0
424,2012-02-19,786.8373755320043
425,2012-02-26,772.5262672921513
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,768.0534934182725
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,1059.4674374335607
438,2012-05-27,0.0
439,2012-06-03,553.3840464968766
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,814.0700640758668
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,1068.5546361490656
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,990.3405487618202
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,630.2377077744617
455,2012-09-23,621.9229884750345
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,743.0770114490934
463,2012-11-18,0.0
464,2012-11-25,1210.9647773147449
465,2012-12-02,560.7195317917112
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,861.3213281615615
469,2012-12-30,1313.1603546329688
470,2013-01-06,1355.3946768803428
471,2013-01-13,0.0
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,1849.8891299198515
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,940.4256932621762
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,429.59764874779995
495,2013-06-30,1268.30699261294
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,819.9730778919234
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,372.84009033881557
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,888.9440856512146
508,2013-09-29,0.0
509,2013-10-06,523.9849623952454
510,2013-10-13,416.843533220939
511,2013-10-20,0.0
512,2013-10-27,1046.8588084527735
513,2013-11-03,761.2167017240039
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,0.0
522,2014-01-05,0.0
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,798.7571057200212
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,1024.6328430919073
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,1073.115373402319
544,2014-06-08,934.6247891303905
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,1986.2316536351868
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,1326.6079386303365
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,472.91231507628544
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,417.02806411105274
565,2014-11-02,0.0
566,2014-11-09,573.1742943683352
567,2014-11-16,576.6001779533937
568,2014-11-23,1633.0107856497914
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,1015.8859070118772
573,2014-12-28,1168.2376283730014
574,2015-01-04,0.0
575,2015-01-11,396.1738738561177
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,388.5303947369173
580,2015-02-15,598.4907397304969
581,2015-02-22,444.8589692326528
582,2015-03-01,0.0
583,2015-03-08,943.6679330869139
584,2015-03-15,668.8234422218418
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,842.8042141352486
588,2015-04-12,589.3075090121191
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,886.3442311945126
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,492.997519972797
595,2015-05-31,1029.3962125161665
596,2015-06-07,590.9409476211395
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,975.0983196750076
600,2015-07-05,746.1543600032028
601,2015-07-12,953.8859320326832
602,2015-07-19,0.0
603,2015-07-26,592.733780646049
604,2015-08-02,0.0
605,2015-08-09,797.1233267021148
606,2015-08-16,0.0
607,2015-08-23,767.1714480507688
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,1027.3158813560665
