,date,body temperature
0,2004-01-04,2708.5603748547373
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,3287.279812236126
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,10129.447294297805
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,1652.4029186236712
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,2468.4998635120114
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,1817.4477145010926
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,6228.174016388139
36,2004-09-12,2130.751145821621
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,4506.127093494562
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,4311.672359107583
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,1765.3036258590544
62,2005-03-13,0.0
63,2005-03-20,2199.763258517385
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,1184.6782692148001
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,1852.9495162251355
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,2330.413396902988
78,2005-07-03,0.0
79,2005-07-10,1500.2789761362433
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,4157.290629402177
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,1378.7456439393407
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,745.5432638093788
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,1033.1189893324765
114,2006-03-12,849.980267918366
115,2006-03-19,910.8591210502785
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,1740.3438547782052
121,2006-04-30,707.2388091993697
122,2006-05-07,945.6404891184008
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,1787.923188928895
133,2006-07-23,1143.143063672593
134,2006-07-30,0.0
135,2006-08-06,758.270827449281
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,1832.4882374717488
140,2006-09-10,0.0
141,2006-09-17,743.8185834566378
142,2006-09-24,1939.6789933937737
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,737.2525332424012
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,2048.226155981608
153,2006-12-10,0.0
154,2006-12-17,2123.733452410089
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,469.7841452960067
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,610.3761563787605
167,2007-03-18,726.1545738273052
168,2007-03-25,747.1329228326887
169,2007-04-01,0.0
170,2007-04-08,1087.012686047922
171,2007-04-15,1078.542303353775
172,2007-04-22,674.2747346297958
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,614.435670126391
180,2007-06-17,1231.117597886308
181,2007-06-24,0.0
182,2007-07-01,854.5586822721998
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,1353.7133132694476
186,2007-07-29,0.0
187,2007-08-05,992.2532668530856
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,469.13825729714245
197,2007-10-14,479.1031457868848
198,2007-10-21,794.9600708541221
199,2007-10-28,0.0
200,2007-11-04,613.5618295179302
201,2007-11-11,792.5603272409207
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,790.9688308711189
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,923.6151145332532
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,478.9176062421209
213,2008-02-03,0.0
214,2008-02-10,592.4886889932571
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,592.1299274839672
219,2008-03-16,491.03748611587815
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,607.0107909332479
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,722.3324169306053
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,636.8589794292084
230,2008-06-01,0.0
231,2008-06-08,422.18176888618217
232,2008-06-15,0.0
233,2008-06-22,540.680972438988
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,418.7413126990948
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,637.1778442517896
241,2008-08-17,1582.9536553134396
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,597.9778454640965
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,382.3704724025029
252,2008-11-02,530.0214855023019
253,2008-11-09,0.0
254,2008-11-16,485.9785828303091
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,842.831061070835
258,2008-12-14,0.0
259,2008-12-21,764.9060191476021
260,2008-12-28,435.7976568123983
261,2009-01-04,961.2595925450549
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,347.0212752949829
265,2009-02-01,617.221101278981
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,581.0259597667383
270,2009-03-08,0.0
271,2009-03-15,343.5966867695987
272,2009-03-22,378.8290457210807
273,2009-03-29,851.7853664541623
274,2009-04-05,0.0
275,2009-04-12,636.3476660060119
276,2009-04-19,0.0
277,2009-04-26,959.1501390301775
278,2009-05-03,539.1348582246229
279,2009-05-10,398.80267124108974
280,2009-05-17,0.0
281,2009-05-24,512.604819302981
282,2009-05-31,0.0
283,2009-06-07,609.3814225019695
284,2009-06-14,0.0
285,2009-06-21,401.74161641892715
286,2009-06-28,0.0
287,2009-07-05,633.5653593113522
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,459.4273973236118
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,828.2859343668687
297,2009-09-13,0.0
298,2009-09-20,534.8367050079537
299,2009-09-27,313.7363778329755
300,2009-10-04,940.2397636157569
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,1236.484950712794
306,2009-11-15,321.03681610348707
307,2009-11-22,0.0
308,2009-11-29,550.2953571934698
