,date,flu symptoms
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,31269.51332640178
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,21265.426282355886
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,23436.027561749164
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,61619.1426546826
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,11529.800638485498
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,14333.72933630492
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,19842.077568993285
82,2005-07-31,0.0
83,2005-08-07,11937.932385619342
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,12627.484479278777
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,22704.631254375712
102,2005-12-18,7840.75200759644
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,7109.651000317118
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,4988.548760273762
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,9477.742638007116
114,2006-03-12,5173.179181316635
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,10908.691846742116
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,7328.183294484061
130,2006-07-02,0.0
131,2006-07-09,5106.229093914663
132,2006-07-16,10601.066437569836
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,5128.299709302845
145,2006-10-15,0.0
146,2006-10-22,5683.210957748398
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,10276.452447357235
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,4010.532711323878
179,2007-06-10,0.0
180,2007-06-17,5971.190461567456
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,14591.192055939926
187,2007-08-05,3323.400223217148
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,2574.300573616541
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,4772.852222069677
215,2008-02-17,5202.356197959186
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,2145.71824442638
219,2008-03-16,0.0
220,2008-03-23,4615.401272536808
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,4336.355554894646
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,3207.7878275414596
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,2493.033884106758
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,2651.561637464623
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,10451.445411090644
278,2009-05-03,5871.538102514724
279,2009-05-10,5553.537994754659
280,2009-05-17,4305.2948849315335
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,4134.488967176512
284,2009-06-14,2218.967243542923
285,2009-06-21,7924.5747963979475
286,2009-06-28,5563.060148503663
287,2009-07-05,2577.371561253304
288,2009-07-12,0.0
289,2009-07-19,4277.55991922407
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,2467.132534604288
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,2443.386815375376
296,2009-09-06,5141.101164001815
297,2009-09-13,0.0
298,2009-09-20,3584.4240497481433
299,2009-09-27,4693.6498515557705
300,2009-10-04,11427.471782242574
301,2009-10-11,8527.504097904679
302,2009-10-18,7719.596078772834
303,2009-10-25,3746.135836466142
304,2009-11-01,6486.175523371517
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,2509.720336399555
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,2185.7478690315975
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,4078.965913820763
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,1872.0396132884598
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,2653.598811544982
349,2010-09-12,0.0
350,2010-09-19,4448.210453432147
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,3766.338243180107
359,2010-11-21,1775.01772919288
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,4250.669392509259
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,4322.0125442314575
368,2011-01-23,1313.259702730239
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,1373.9084839275165
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,2720.2008699052776
387,2011-06-05,0.0
388,2011-06-12,4644.088111360046
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,2987.1099785595784
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,1805.7919102993503
405,2011-10-09,1416.9909458216487
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,1333.6642031899228
411,2011-11-20,0.0
412,2011-11-27,1245.8754055234465
413,2011-12-04,1212.5450989348917
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,1213.769902620392
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,3235.915078866818
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,1759.3617218871236
429,2012-03-25,1123.6923029996929
430,2012-04-01,1063.1873401332937
431,2012-04-08,1407.0399185028612
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,1429.575607726431
435,2012-05-06,0.0
436,2012-05-13,2940.5734833745055
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,4907.3264018637
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,2024.329785973856
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,3343.1311069032404
446,2012-07-22,0.0
447,2012-07-29,4346.0086045537855
448,2012-08-05,1770.6004157150614
449,2012-08-12,2316.972856724118
450,2012-08-19,0.0
451,2012-08-26,2161.641392945099
452,2012-09-02,0.0
453,2012-09-09,1202.0885684436
454,2012-09-16,1038.2531412146
455,2012-09-23,2089.9882196746207
456,2012-09-30,2485.0949208225493
457,2012-10-07,1205.5265823070258
458,2012-10-14,2431.9744339173926
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,2558.8901873415434
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,0.0
470,2013-01-06,1213.1601765170183
471,2013-01-13,3068.9875742797444
472,2013-01-20,1027.332921233537
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,874.891903232915
477,2013-02-24,1822.2076691093184
478,2013-03-03,968.5326972605103
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,1259.9871561242635
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,1147.743227007937
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,2461.745824378982
499,2013-07-28,925.6896680854376
500,2013-08-04,1736.387186723569
501,2013-08-11,0.0
502,2013-08-18,1475.6026872524694
503,2013-08-25,2169.47528075309
504,2013-09-01,0.0
505,2013-09-08,2354.207399807022
506,2013-09-15,0.0
507,2013-09-22,1588.9903688318552
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,1993.9718499215421
513,2013-11-03,823.6060103877062
514,2013-11-10,2043.3127146744653
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,3033.870352584189
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,0.0
522,2014-01-05,2051.6547163141972
523,2014-01-12,1177.9494921535324
524,2014-01-19,847.8942113056927
525,2014-01-26,1979.4576746099046
526,2014-02-02,963.9286156108894
527,2014-02-09,901.4222639936355
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,1101.6300469920202
533,2014-03-23,0.0
534,2014-03-30,707.2562910544212
535,2014-04-06,1108.6517590479637
536,2014-04-13,999.6105585776079
537,2014-04-20,1414.1143251856429
538,2014-04-27,0.0
539,2014-05-04,1360.2086131929893
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,2083.414112457298
544,2014-06-08,1780.2541017585463
545,2014-06-15,0.0
546,2014-06-22,922.3551401417277
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,1042.5829370768092
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,1211.8021872811378
555,2014-08-24,0.0
556,2014-08-31,873.6605796859731
557,2014-09-07,2076.592917271173
558,2014-09-14,1581.299230521936
559,2014-09-21,1311.2186909683646
560,2014-09-28,1105.3090327271943
561,2014-10-05,2647.632143775089
562,2014-10-12,1504.3762099869932
563,2014-10-19,0.0
564,2014-10-26,760.3451712028223
565,2014-11-02,0.0
566,2014-11-09,1556.6907428925467
567,2014-11-16,1264.3176359498723
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,1312.8709558049486
573,2014-12-28,2787.6217125745884
574,2015-01-04,2541.4529422489018
575,2015-01-11,2664.3635197553513
576,2015-01-18,2608.399709137309
577,2015-01-25,4421.943218868183
578,2015-02-01,0.0
579,2015-02-08,1056.550071213058
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,1701.4159741784051
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,1460.737968104005
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,926.1366714664279
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,1385.1858251629753
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,1618.9882473099956
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,2366.078430367192
605,2015-08-09,0.0
606,2015-08-16,953.760140226466
607,2015-08-23,0.0
