,date,how to treat the flu
0,2004-01-04,1382.0915544647835
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,1171.715745944328
5,2004-02-08,0.0
6,2004-02-15,294.6168098692814
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,292.8630825753084
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,347.8300015953702
17,2004-05-02,0.0
18,2004-05-09,344.4808338918139
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,515.0469046528032
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,498.06248618985904
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,372.4675347582133
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,263.88923696214124
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,409.5736235400311
69,2005-05-01,0.0
70,2005-05-08,835.0854632425352
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,189.87326851458434
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,572.1782702657549
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,181.90121846650914
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,236.44761457035693
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,240.20823340380642
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,270.86410371456327
104,2006-01-01,581.0435991496056
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,190.01853010668458
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,270.58118416439413
113,2006-03-05,126.91326599651397
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,119.50309859019899
118,2006-04-09,0.0
119,2006-04-16,205.84364549646554
120,2006-04-23,0.0
121,2006-04-30,367.1110765870891
122,2006-05-07,216.92525365586917
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,126.175201214507
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,206.87182688920996
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,186.04134413825759
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,114.1617285215129
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,128.32547633078772
160,2007-01-28,242.27742350019383
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,158.40361796204581
167,2007-03-18,0.0
168,2007-03-25,152.78424278232987
169,2007-04-01,0.0
170,2007-04-08,84.27761737027697
171,2007-04-15,115.06037098563951
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,142.17206486785366
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,171.21659941465836
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,408.768369975708
183,2007-07-08,0.0
184,2007-07-15,184.01856567612734
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,268.98627538618496
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,74.29621840246752
198,2007-10-21,0.0
199,2007-10-28,99.60329960503134
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,83.99412803819426
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,66.03014396552751
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,58.14936971476583
214,2008-02-10,0.0
215,2008-02-17,127.98481662091974
216,2008-02-24,0.0
217,2008-03-02,57.54177624620651
218,2008-03-09,0.0
219,2008-03-16,88.69434614285403
220,2008-03-23,117.79226737505888
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,140.9820465298669
224,2008-04-20,0.0
225,2008-04-27,183.96808472946267
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,107.0508724951523
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,66.72809174226445
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,64.8132554514754
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,87.33733614051185
262,2009-01-11,71.17380554029295
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,71.52137633631374
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,102.39390317585236
272,2009-03-22,52.54114059655892
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,62.02996044802406
281,2009-05-24,82.42396339223983
282,2009-05-31,146.6157719401867
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,76.63369690982513
