,date,how long does flu last
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,6620.624792853306
19,2004-05-16,0.0
20,2004-05-23,12124.19401159695
21,2004-05-30,21061.353571261032
22,2004-06-06,4840.635863748757
23,2004-06-13,4207.487427286739
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,4782.446967590857
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,3695.1090523572375
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,3927.978192075604
46,2004-11-21,5899.359201986325
47,2004-11-28,0.0
48,2004-12-05,3448.198958775491
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,4870.409557980809
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,4615.037612473485
59,2005-02-20,0.0
60,2005-02-27,5233.270427321795
61,2005-03-06,3227.5664687684775
62,2005-03-13,2868.6737578537977
63,2005-03-20,0.0
64,2005-03-27,3062.9999400286374
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,4980.196549292823
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,4697.1461165513665
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,6394.727029419239
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,5083.276838201644
86,2005-08-28,2959.9718768074536
87,2005-09-04,4447.338981826281
88,2005-09-11,4370.929515616692
89,2005-09-18,2994.0224158650763
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,2352.910673087283
118,2006-04-09,0.0
119,2006-04-16,1698.679463580127
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,4072.443913190398
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,1638.2519022779675
127,2006-06-11,0.0
128,2006-06-18,2104.176335178619
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,2039.7209858305011
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,826.4582123744327
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,2603.6338634343256
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,2259.0003682097577
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,887.5042629729115
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,639.3877114776863
197,2007-10-14,689.04299464453
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,438.39353389642815
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,817.6083893634847
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,662.6444743734685
214,2008-02-10,419.8986038172854
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,688.7496870555372
219,2008-03-16,1132.2685579517238
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,1271.515224265973
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,1269.1360195960272
234,2008-06-29,0.0
235,2008-07-06,1559.9919413613868
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,1072.2404096250486
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,1530.5882999738355
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,1121.7754717517741
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,784.9314187307465
261,2009-01-04,0.0
262,2009-01-11,503.98939796525895
263,2009-01-18,635.8996028929896
264,2009-01-25,0.0
265,2009-02-01,882.6128371635556
266,2009-02-08,0.0
267,2009-02-15,791.3733283726631
268,2009-02-22,1031.994662574689
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,813.8552251821974
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,591.0661049828536
275,2009-04-12,1161.1941320224223
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,981.1358412239418
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,599.9961231015437
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,596.2667892228395
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,950.056707784399
301,2009-10-11,718.395569019355
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,448.92442563592925
307,2009-11-22,0.0
308,2009-11-29,422.1727113197251
309,2009-12-06,559.9905622303503
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,635.0779388054258
319,2010-02-14,418.3410821271393
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,597.8615314896664
332,2010-05-16,2069.098229050633
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,412.2708163974071
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,1302.4334274288594
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,269.4692436043677
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,374.91191871414424
376,2011-03-20,294.6746613781587
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,362.26059763027854
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,296.4601334787548
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,550.4416956579098
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,453.3735758478402
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,320.33179405140584
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,338.1513312791203
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,187.52825885734634
408,2011-10-30,0.0
409,2011-11-06,170.10765557389652
410,2011-11-13,0.0
411,2011-11-20,642.2686836743483
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,162.34948609530093
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,181.8043422363128
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,217.78788705302156
433,2012-04-22,0.0
434,2012-04-29,780.2387700549277
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,197.80466209805655
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,173.04912281147517
460,2012-10-28,216.67206226752418
461,2012-11-04,224.31610117323777
462,2012-11-11,0.0
463,2012-11-18,297.2354325883694
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,657.5695967719798
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,0.0
470,2013-01-06,284.46450540612386
471,2013-01-13,240.061063733086
472,2013-01-20,251.80673274334012
473,2013-01-27,323.09346402215834
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,352.8634906536257
480,2013-03-17,163.35153426927263
481,2013-03-24,385.6413548210367
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,256.77018718075857
496,2013-07-07,0.0
497,2013-07-14,287.80827403962246
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,225.90773650038557
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,199.31636703374502
507,2013-09-22,0.0
508,2013-09-29,133.99914827640228
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,349.74505166043315
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,136.38258618552405
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,260.81228066263
521,2013-12-29,180.5294853347896
522,2014-01-05,176.21480594624074
523,2014-01-12,283.81737880789217
524,2014-01-19,339.916985274966
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,234.51505017512326
530,2014-03-02,0.0
531,2014-03-09,800.9117951540716
532,2014-03-16,0.0
533,2014-03-23,248.3445152854942
534,2014-03-30,144.03960094217072
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,215.41624777807112
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,562.3880972440226
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,215.805189081321
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,136.99684388906985
557,2014-09-07,0.0
558,2014-09-14,366.8879336103906
559,2014-09-21,123.63336921652956
560,2014-09-28,103.6194575776361
561,2014-10-05,205.80298431179412
562,2014-10-12,0.0
563,2014-10-19,181.17693767867297
564,2014-10-26,111.77156583924656
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,141.01141698191844
568,2014-11-23,0.0
569,2014-11-30,239.51883835148902
570,2014-12-07,119.13936631604008
571,2014-12-14,158.5218467956547
572,2014-12-21,367.8209671417743
573,2014-12-28,0.0
574,2015-01-04,569.0555350348159
575,2015-01-11,265.0913529442301
576,2015-01-18,294.61590611297834
577,2015-01-25,109.4625390409516
578,2015-02-01,218.60536613330083
579,2015-02-08,166.94430013996543
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,140.96864203058928
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,118.44505908446487
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,474.78897728653686
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,224.52932347180234
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,296.80821656262873
601,2015-07-12,416.21634659389855
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,268.3788812360566
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,1162.838408936822
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,0.0
613,2015-10-04,175.1751737713588
614,2015-10-11,0.0
