,date,bronchitis
857,2020-06-07,81.5283544192905
858,2020-06-14,131.80825363169023
859,2020-06-21,58.73972441719595
860,2020-06-28,176.7627697792137
861,2020-07-05,216.31759322540475
862,2020-07-12,236.10189754840894
863,2020-07-19,182.18108548033362
864,2020-07-26,208.28700053928068
865,2020-08-02,138.90349712746135
866,2020-08-09,183.82186887836653
867,2020-08-16,164.65792199928248
868,2020-08-23,294.3268490879041
869,2020-08-30,203.32000821508234
870,2020-09-06,233.14728784864738
871,2020-09-13,160.20960868794782
872,2020-09-20,268.1533879871131
873,2020-09-27,231.90441002484772
874,2020-10-04,367.9300273837366
875,2020-10-11,350.4356605589259
876,2020-10-18,367.87903015717774
877,2020-10-25,358.11684509200364
878,2020-11-01,134.90713122210724
879,2020-11-08,279.2058347024545
880,2020-11-15,287.4654100123114
881,2020-11-22,284.1391774422096
882,2020-11-29,420.7718902817907
883,2020-12-06,334.75383968727925
884,2020-12-13,220.55672720768732
885,2020-12-20,316.4401832729199
886,2020-12-27,240.0911869393372
887,2021-01-03,147.03813744146797
888,2021-01-10,318.30946932569964
889,2021-01-17,334.6396941628831
890,2021-01-24,194.27292218040154
891,2021-01-31,209.06685740101895
892,2021-02-07,171.14471394727116
893,2021-02-14,184.51085029266181
894,2021-02-21,248.0213532472647
895,2021-02-28,250.08068841903935
896,2021-03-07,202.14131375060083
897,2021-03-14,257.972769289392
898,2021-03-21,243.58103504497416
899,2021-03-28,382.5246874980839
900,2021-04-04,219.544740959515
901,2021-04-11,263.1322366117326
902,2021-04-18,329.1684276573375
903,2021-04-25,462.05317319102994
904,2021-05-02,198.82104325013438
905,2021-05-09,347.1002797423741
906,2021-05-16,319.4594547006572
907,2021-05-23,324.212647317504
908,2021-05-30,289.9388247873473
909,2021-06-06,352.3905546037191
910,2021-06-13,419.2139134517066
911,2021-06-20,379.65830324186055
912,2021-06-27,361.58258137620516
913,2021-07-04,474.2714944386262
914,2021-07-11,380.4437472702139
915,2021-07-18,289.6838174601629
916,2021-07-25,583.4679453980144
917,2021-08-01,412.2715996485611
918,2021-08-08,281.2260170199407
919,2021-08-15,259.5498431696679
920,2021-08-22,380.0063369164666
921,2021-08-29,338.7154115371947
922,2021-09-05,480.97566914627674
923,2021-09-12,552.0103018878955
924,2021-09-19,743.0359643576314
925,2021-09-26,796.7860127089133
926,2021-10-03,934.0786171358038
927,2021-10-10,531.1944077771232
928,2021-10-17,636.2425473731787
929,2021-10-24,563.482489468972
930,2021-10-31,769.2099427700663
931,2021-11-07,915.7040212556169
932,2021-11-14,1002.598689946402
933,2021-11-21,843.6082461220916
934,2021-11-28,736.732893837363
935,2021-12-05,900.9268072147973
936,2021-12-12,629.9430243677131
937,2021-12-19,792.968225626472
938,2021-12-26,700.7502108545061
939,2022-01-02,1008.3549093326558
940,2022-01-09,683.941352234756
941,2022-01-16,736.5003593418916
942,2022-01-23,542.019261217611
943,2022-01-30,519.0554374947046
944,2022-02-06,414.7646783412989
945,2022-02-13,453.2533919601015
946,2022-02-20,593.7971647061812
947,2022-02-27,584.6740999087299
948,2022-03-06,528.6704930452382
949,2022-03-13,593.6027014823785
950,2022-03-20,699.6346104311739
951,2022-03-27,787.8758427630662
952,2022-04-03,730.4483075631522
953,2022-04-10,578.1585422421891
954,2022-04-17,694.085861637265
955,2022-04-24,600.7584306332517
956,2022-05-01,514.5838177931197
957,2022-05-08,795.1170148892388
958,2022-05-15,721.3983486125605
959,2022-05-22,558.363654897582
960,2022-05-29,666.7945447283937
961,2022-06-05,521.7554927391785
962,2022-06-12,460.23282008077103
963,2022-06-19,513.6689869269333
964,2022-06-26,271.1724992306054
965,2022-07-03,391.00118562736014
966,2022-07-10,456.443524716914
967,2022-07-17,424.03037203721726
968,2022-07-24,333.81013268400903
969,2022-07-31,321.1448579780129
970,2022-08-07,377.1752627201138
971,2022-08-14,298.87240858252153
972,2022-08-21,298.02740445134316
973,2022-08-28,374.66357648135926
974,2022-09-04,373.08009806807627
975,2022-09-11,492.80441239477153
976,2022-09-18,458.30577007621747
977,2022-09-25,586.2941954476937
978,2022-10-02,763.5775182621326
979,2022-10-09,754.2245924441843
980,2022-10-16,860.5558664643387
981,2022-10-23,948.5608765687674
982,2022-10-30,862.0080023395335
983,2022-11-06,978.9684296983852
984,2022-11-13,704.0830192837698
985,2022-11-20,842.9396118281579
986,2022-11-27,1166.7062447954122
987,2022-12-04,973.2963954104457
988,2022-12-11,1176.9380668369306
989,2022-12-18,1109.0355485300136
990,2022-12-25,1211.8365889204051
991,2023-01-01,898.7948787976221
992,2023-01-08,825.6882723434929
993,2023-01-15,551.4768172022889
994,2023-01-22,388.5531369239108
995,2023-01-29,578.2367295181756
