,date,upper respiratory
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,2606.4327566848515
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,2816.050400351966
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,2002.9799156822837
27,2004-07-11,0.0
28,2004-07-18,1540.692867031833
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,1224.8756120649678
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,2423.6667099706015
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,5851.023509154455
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,1445.4962833877091
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,1557.1538070681365
58,2005-02-13,0.0
59,2005-02-20,1076.9219580233348
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,743.4934206681627
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,988.7143936701516
78,2005-07-03,0.0
79,2005-07-10,861.722604877637
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,1255.8962437408177
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,865.2851041159266
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,629.1431516568132
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,844.175390967477
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,769.8240480455288
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,532.0017556059131
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,718.7824859782567
148,2006-11-05,0.0
149,2006-11-12,389.1719114602571
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,564.6858781533381
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,906.0775810979851
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,1147.5220968211402
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,1048.9260579307472
177,2007-05-27,0.0
178,2007-06-03,424.5351997447135
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,678.9066709624462
197,2007-10-14,307.60262127913364
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,385.69902501026377
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,941.3971652299257
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,498.6789938570998
217,2008-03-02,659.608525392909
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,359.34584750642244
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,398.34847509906706
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,325.80446770730344
233,2008-06-22,469.69260838528794
234,2008-06-29,0.0
235,2008-07-06,299.2569722208722
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,489.4643591523668
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,394.22729823934975
248,2008-10-05,0.0
249,2008-10-12,468.46260906272084
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,451.40420124731213
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,390.88617363558234
267,2009-02-15,0.0
268,2009-02-22,219.03724349989437
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,342.5934858299738
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,1114.5911243574583
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,574.3998654264343
291,2009-08-02,0.0
292,2009-08-09,311.51053349613323
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,267.7577095828235
302,2009-10-18,0.0
303,2009-10-25,351.4182895216035
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,507.9955334677317
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,267.661725121982
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,530.3074875045663
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,382.52643473768757
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,622.5666835697463
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,212.95076987779635
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,466.0576131181393
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,247.17951601590428
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,476.139322323925
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,229.28286678273196
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,286.95212423226997
363,2010-12-19,0.0
364,2010-12-26,301.4614298300296
365,2011-01-02,249.3954783288988
366,2011-01-09,0.0
367,2011-01-16,129.04612822467197
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,145.36999584631235
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,227.2190431111986
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,267.0112463452174
408,2011-10-30,99.44445515646629
409,2011-11-06,180.9757768617148
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,98.34825170952922
416,2011-12-25,156.20145648270275
417,2012-01-01,101.07515098164721
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,136.63606625593195
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,83.55476375071933
425,2012-02-26,0.0
426,2012-03-04,360.26934646330557
427,2012-03-11,0.0
428,2012-03-18,228.15829335632637
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,148.18390199970668
434,2012-04-29,161.8109835931811
435,2012-05-06,0.0
436,2012-05-13,153.0429022813133
437,2012-05-20,0.0
438,2012-05-27,184.26550457682666
439,2012-06-03,211.44349576232275
440,2012-06-10,91.49596255707304
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,209.70203697997496
449,2012-08-12,0.0
450,2012-08-19,361.48014924289447
451,2012-08-26,87.69540389139362
452,2012-09-02,149.81465359393854
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,203.3893887913387
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,81.57114939793232
465,2012-12-02,0.0
466,2012-12-09,123.09095082840788
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,0.0
470,2013-01-06,0.0
471,2013-01-13,143.06419957827225
472,2013-01-20,99.34632399900585
473,2013-01-27,80.26709088910444
474,2013-02-03,99.4903522547228
475,2013-02-10,141.22264267680129
476,2013-02-17,70.33599024333508
477,2013-02-24,0.0
478,2013-03-03,87.34469923400837
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,153.1133303581399
485,2013-04-21,0.0
486,2013-04-28,71.44563876843405
487,2013-05-05,610.3313877604107
488,2013-05-12,185.11118481814447
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,114.24586392999909
493,2013-06-16,174.30991026914572
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,267.44982942698215
497,2013-07-14,0.0
498,2013-07-21,205.1290688167827
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,84.45452797176041
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,156.22618912151768
510,2013-10-13,0.0
511,2013-10-20,130.0044589986222
512,2013-10-27,213.27285076706715
513,2013-11-03,156.59103472096695
514,2013-11-10,188.36492752541025
515,2013-11-17,0.0
516,2013-11-24,91.42488009570928
517,2013-12-01,0.0
518,2013-12-08,104.53011751629833
519,2013-12-15,0.0
520,2013-12-22,127.45533142476873
521,2013-12-29,89.90306325958679
522,2014-01-05,64.4063422685065
523,2014-01-12,183.92880673490018
524,2014-01-19,0.0
525,2014-01-26,113.91192370178543
526,2014-02-02,0.0
527,2014-02-09,136.30681884496065
528,2014-02-16,133.22010626047162
529,2014-02-23,149.7974185358013
530,2014-03-02,155.96982313632236
531,2014-03-09,334.5498450917697
532,2014-03-16,140.7311531299441
533,2014-03-23,0.0
534,2014-03-30,83.9557521903063
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,185.00609478510313
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,177.8878828202427
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,160.7085407502702
549,2014-07-13,189.0174434266291
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,230.67240556936846
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,118.2828515428467
564,2014-10-26,0.0
565,2014-11-02,86.98773502424757
566,2014-11-09,82.06812207834373
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,114.14788972344209
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,0.0
573,2014-12-28,0.0
574,2015-01-04,378.97526349763166
575,2015-01-11,166.56350202684735
576,2015-01-18,112.46782605965117
577,2015-01-25,0.0
578,2015-02-01,92.39088495577535
579,2015-02-08,231.29672696599974
580,2015-02-15,326.4710155722048
581,2015-02-22,0.0
582,2015-03-01,141.45770270333216
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,179.63597732660185
586,2015-03-29,201.72459868284807
587,2015-04-05,0.0
588,2015-04-12,109.07707680761106
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,114.72823954767466
593,2015-05-17,0.0
594,2015-05-24,318.460241026314
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,221.41971505813726
598,2015-06-21,102.4341873256816
599,2015-06-28,0.0
600,2015-07-05,126.64874585911888
601,2015-07-12,438.3991421475089
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,111.32989716602836
613,2015-10-04,0.0
