,date,tessalon
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,1516.4042959274927
5,2004-02-08,0.0
6,2004-02-15,1637.3779991611702
7,2004-02-22,594.0466933483709
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,2397.9640644647634
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,1768.8799003006088
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,1242.360090004401
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,689.2195384756327
44,2004-11-07,761.6332823246015
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,894.3559328424197
52,2005-01-02,608.7506266134264
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,822.6832503192363
56,2005-01-30,913.414735681703
57,2005-02-06,0.0
58,2005-02-13,398.961412949194
59,2005-02-20,0.0
60,2005-02-27,952.708941694363
61,2005-03-06,0.0
62,2005-03-13,1596.4736916391873
63,2005-03-20,534.1648162044337
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,983.4544487246841
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,1046.0983478738256
72,2005-05-22,600.3403203643485
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,825.785725387169
103,2005-12-25,0.0
104,2006-01-01,471.644557033913
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,309.6938729628884
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,478.0295637323384
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,268.0050016095194
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,364.0682434608214
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,472.6205126025205
148,2006-11-05,0.0
149,2006-11-12,290.40374951826885
150,2006-11-19,747.4296326150192
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,499.63869820402874
154,2006-12-17,317.25927275296056
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,253.00238977318332
158,2007-01-14,0.0
159,2007-01-21,294.5962998267106
160,2007-01-28,0.0
161,2007-02-04,300.9880171271033
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,518.3292560222832
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,456.7114329310599
184,2007-07-15,276.1156134221121
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,283.8582329927209
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,176.86076308641327
197,2007-10-14,256.0276711925087
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,538.1950617790764
208,2007-12-30,251.6214044165423
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,163.35447036584353
213,2008-02-03,0.0
214,2008-02-10,257.542754342796
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,161.0665161286211
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,155.99900388774142
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,383.85865089199257
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,756.0100651883298
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,195.04541614296593
239,2008-08-03,0.0
240,2008-08-10,169.39943294677016
241,2008-08-17,206.1853871265779
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,153.54338847270472
247,2008-09-28,205.42888688004166
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,134.48419279852064
265,2009-02-01,204.42047207574836
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,211.83909805483248
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,151.88214970430593
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,149.79086032110544
281,2009-05-24,218.85348395201788
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,209.9398524960327
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,309.20163057965743
293,2009-08-16,241.67221066523075
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,180.4796902540777
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,200.97433643187074
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,154.18489429264838
307,2009-11-22,0.0
308,2009-11-29,116.10091322391287
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,300.26967408162
316,2010-01-24,160.44195388037318
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,137.85425881655317
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,125.02014129181569
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,140.95691309550602
333,2010-05-23,369.74909181978586
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,231.1034040576609
347,2010-08-29,203.2278345359583
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,173.77619375337113
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,110.83421824247164
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,245.68627151288666
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,73.96451389556638
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,119.07990078538477
372,2011-02-20,100.3106508681144
373,2011-02-27,102.02619426307503
374,2011-03-06,0.0
375,2011-03-13,70.18235112772118
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,188.59317240469687
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,83.19797101388671
387,2011-06-05,107.91583303960506
388,2011-06-12,0.0
389,2011-06-19,197.42229322953807
390,2011-06-26,0.0
391,2011-07-03,154.92660660857288
392,2011-07-10,197.03009491682377
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,237.02599991302682
396,2011-08-07,65.72050664302506
397,2011-08-14,0.0
398,2011-08-21,104.03482715156566
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,103.48508009700946
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,89.54249415285449
410,2011-11-13,0.0
411,2011-11-20,78.01528428904008
412,2011-11-27,154.09012249542283
413,2011-12-04,183.24134769300517
414,2011-12-11,63.94423566575593
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,88.22677545602151
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,54.77048909231868
423,2012-02-12,0.0
424,2012-02-19,87.70512451309752
425,2012-02-26,80.2580504503213
426,2012-03-04,0.0
427,2012-03-11,333.8377036737795
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,92.04898276463504
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,172.52899419881302
439,2012-06-03,134.87728005525818
440,2012-06-10,115.67558094884674
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,69.16412956395202
458,2012-10-14,0.0
459,2012-10-21,55.72297300511888
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,120.78552192880447
467,2012-12-16,344.4811316253995
468,2012-12-23,0.0
469,2012-12-30,156.95877694604604
470,2013-01-06,0.0
471,2013-01-13,50.74293540989435
472,2013-01-20,0.0
473,2013-01-27,74.8858171892554
474,2013-02-03,51.63132049276474
475,2013-02-10,112.86083682805527
476,2013-02-17,180.23038969462652
477,2013-02-24,300.16919904231895
478,2013-03-03,0.0
479,2013-03-10,43.000372926571615
480,2013-03-17,75.40190661855992
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,75.12218408257327
484,2013-04-14,42.16407571088351
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,73.10202420600105
488,2013-05-12,0.0
489,2013-05-19,42.01283958236073
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,86.55767785870177
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,118.44290228939606
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,48.58726785692132
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,53.12651017135141
510,2013-10-13,0.0
511,2013-10-20,90.45722522616717
512,2013-10-27,47.090954634051485
513,2013-11-03,49.14291570101189
514,2013-11-10,79.73443484934499
515,2013-11-17,63.26585558790943
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,0.0
522,2014-01-05,76.05909183278014
523,2014-01-12,50.600010249784965
524,2014-01-19,0.0
525,2014-01-26,45.16496486330752
526,2014-02-02,94.74084835502636
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,61.4138432306625
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,128.4054853886424
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,64.12545760934657
540,2014-05-11,106.96881632166794
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,99.27766962748706
544,2014-06-08,89.4990688431235
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,71.80907421004636
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,73.29318165915969
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,141.7638659827505
556,2014-08-31,0.0
557,2014-09-07,48.834561887275214
558,2014-09-14,0.0
559,2014-09-21,202.26884563557377
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,91.22179808838317
566,2014-11-09,66.42280227524806
567,2014-11-16,0.0
568,2014-11-23,98.28777404809802
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,102.06081133451238
572,2014-12-21,0.0
573,2014-12-28,78.40179246911926
574,2015-01-04,0.0
575,2015-01-11,0.0
576,2015-01-18,56.49610735777288
577,2015-01-25,0.0
578,2015-02-01,70.34986191656287
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,48.51079623425107
583,2015-03-08,63.24965024047509
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,78.80540669517735
587,2015-04-05,0.0
588,2015-04-12,151.57115911109346
589,2015-04-19,80.59166049594245
590,2015-04-26,114.13660534292362
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,63.60629411653494
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,83.80133886896961
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,108.36376527310135
604,2015-08-02,65.56392707304634
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
