,date,sinus infections
0,2004-01-04,0.0
1,2004-01-11,3686.5432150773127
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,6509.19461140586
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,5355.6943070997595
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,6616.252646955427
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,6125.3814279831695
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,5481.8965976369545
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,3479.9394148636256
38,2004-09-26,0.0
39,2004-10-03,4780.3611963766925
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,4417.564379538303
43,2004-10-31,4382.068286736939
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,3489.6357250272827
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,3040.9399140902315
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,1895.5792508055363
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,2226.9097044387718
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
