,date,early flu symptoms
0,2004-01-04,0.0
1,2004-01-11,3031.613336881638
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,6370.987550141115
6,2004-02-15,0.0
7,2004-02-22,4337.1979963384865
8,2004-02-29,16595.35477442486
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,5463.1933707602375
21,2004-05-30,6065.050480440229
22,2004-06-06,0.0
23,2004-06-13,3080.938011016055
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,4677.5422962382845
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,3338.4827453559974
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,3490.9804119292335
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,3327.3856890635147
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,2514.9053214018313
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,9510.025253005844
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,2113.4213135823597
68,2005-04-24,3253.5153629524875
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,7348.0482787341625
76,2005-06-19,2244.528375563745
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,3655.970371185919
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,2201.1354413654535
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,1634.3378239770739
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
