,date,flu duration
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,204.08149419400368
3,2004-01-25,0.0
4,2004-02-01,324.9758963720132
5,2004-02-08,746.8678019993523
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,313.4216766202888
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,232.20748510089726
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,286.96902745188345
31,2004-08-08,161.508240109671
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,310.4850517890159
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,231.27356090560895
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,212.3501929972765
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,680.9066966313995
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,265.1230748700164
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,106.13650463341818
68,2005-04-24,176.06407129730286
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,202.62131417292719
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,214.01818696713698
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,113.84651682270099
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,138.086082311158
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,274.8954508054062
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,184.69436108241842
120,2006-04-23,0.0
121,2006-04-30,68.83721750843826
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,84.46446093536596
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,136.81317071083382
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,79.26522799741848
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,59.63917958435739
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,87.41668053307556
156,2006-12-31,184.49963338360138
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,91.01599561301224
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,53.31291704258535
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,51.5168806591727
167,2007-03-18,0.0
168,2007-03-25,100.5640504417811
169,2007-04-01,0.0
170,2007-04-08,154.21779702891
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,55.37165493469734
175,2007-05-13,0.0
176,2007-05-20,129.15107690196595
177,2007-05-27,0.0
178,2007-06-03,53.71907500729897
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,40.829877091768736
193,2007-09-16,0.0
194,2007-09-23,42.617173519304046
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,82.56086115684434
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,61.55099041666013
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,33.840050930642235
211,2008-01-20,114.41148130989146
212,2008-01-27,201.83459403054883
213,2008-02-03,0.0
214,2008-02-10,135.2857280565939
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,33.649815465634624
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,69.58884025778754
228,2008-05-18,31.773597068672597
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,42.18472695248368
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,90.08321060847123
256,2008-11-30,0.0
257,2008-12-07,153.4594277560057
258,2008-12-14,0.0
259,2008-12-21,48.75829052313666
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,34.77685429971376
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,25.399149111541394
274,2009-04-05,0.0
275,2009-04-12,111.76113542809489
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,36.68828029374405
279,2009-05-10,0.0
280,2009-05-17,60.68163835767661
281,2009-05-24,0.0
282,2009-05-31,31.700281025265777
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,55.52540650296372
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,78.12760908348571
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,91.78669813014018
294,2009-08-23,0.0
295,2009-08-30,37.89344574663499
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,58.67724636112763
303,2009-10-25,23.34129238557326
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,29.604580593454884
309,2009-12-06,0.0
310,2009-12-13,49.80096739981499
311,2009-12-20,46.86494346696951
312,2009-12-27,33.55479270941576
313,2010-01-03,40.383642162255256
314,2010-01-10,0.0
315,2010-01-17,35.457396266642796
316,2010-01-24,84.29859406222796
317,2010-01-31,40.80813823027961
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,22.56533541636962
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,49.94336368362788
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,22.849934002227265
341,2010-07-18,18.297395933107058
342,2010-07-25,0.0
343,2010-08-01,20.33949951267223
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,45.13544657063637
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,20.617870379628997
351,2010-09-26,0.0
352,2010-10-03,42.05914036168602
353,2010-10-10,21.173131317989967
354,2010-10-17,25.365085387112142
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,19.782445086250068
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,21.962328196228487
367,2011-01-16,15.981322812400963
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,33.53696236779436
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,15.17323198610849
375,2011-03-13,0.0
376,2011-03-20,22.121698978229063
377,2011-03-27,45.16261273262158
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,43.83132599054086
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,17.83070731283258
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,16.49068297214092
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,41.07376744985223
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,12.106938679311762
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,37.080127415540765
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,31.03101269607117
411,2011-11-20,45.43191434756769
412,2011-11-27,15.363482730389055
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,29.625214471224133
417,2012-01-01,0.0
418,2012-01-08,26.196737286375374
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,14.354613342859894
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,26.20425818165768
428,2012-03-18,26.22067859756345
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,15.380792893404033
436,2012-05-13,17.2346976091969
437,2012-05-20,24.500979424987722
438,2012-05-27,33.513576857588376
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,16.274346483155718
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,15.787410526426088
452,2012-09-02,22.64073705362933
453,2012-09-09,13.78429621357784
454,2012-09-16,13.878768091050405
455,2012-09-23,0.0
456,2012-09-30,13.403668683522781
457,2012-10-07,0.0
458,2012-10-14,10.44056480751518
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,11.76328487442536
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,0.0
470,2013-01-06,29.478000653618725
471,2013-01-13,46.22293106990848
472,2013-01-20,32.7321425057668
473,2013-01-27,20.674629456740355
474,2013-02-03,19.731724080375145
475,2013-02-10,0.0
476,2013-02-17,19.904762145717797
477,2013-02-24,35.06647139968177
478,2013-03-03,44.222258726717136
479,2013-03-10,11.436466403055215
480,2013-03-17,20.383643991391637
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,22.47220592022385
484,2013-04-14,0.0
485,2013-04-21,10.095371829243279
486,2013-04-28,23.81822077432133
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,22.455235687756872
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,68.68187998882273
505,2013-09-08,9.882530941034592
506,2013-09-15,14.425107072288883
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,9.745508329328402
511,2013-10-20,0.0
512,2013-10-27,26.017763721972408
513,2013-11-03,13.267026775564172
514,2013-11-10,27.96619825442253
515,2013-11-17,24.300477615744146
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,20.18585121680111
520,2013-12-22,0.0
521,2013-12-29,0.0
522,2014-01-05,51.3211353279487
523,2014-01-12,40.370343649155274
524,2014-01-19,40.76491179731706
525,2014-01-26,17.964077171161588
526,2014-02-02,13.314928400436447
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,19.79975999730822
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,16.169402696711533
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,20.26584541526616
560,2014-09-28,0.0
561,2014-10-05,30.656038620023168
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,27.499009179844187
567,2014-11-16,0.0
568,2014-11-23,17.59860374352626
569,2014-11-30,10.802253262587538
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,51.379789653512105
573,2014-12-28,0.0
574,2015-01-04,10.975279183187935
575,2015-01-11,21.894858954238575
576,2015-01-18,0.0
577,2015-01-25,20.460974761599807
578,2015-02-01,34.28953649363984
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,15.891834326812472
599,2015-06-28,21.74165600280233
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,0.0
