,date,flu contagious period
0,2004-01-04,163.8904765539148
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,29.3152930643929
4,2004-02-01,31.54146292155192
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,168.87806253314633
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,79.88483995420833
12,2004-03-28,39.68169060738493
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,20.57542580875559
38,2004-09-26,22.2024318222779
39,2004-10-03,0.0
40,2004-10-10,58.50688406860686
41,2004-10-17,17.701041213293415
42,2004-10-24,0.0
43,2004-10-31,25.017859865544352
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,15.607541394363109
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,25.123607835304917
58,2005-02-13,0.0
59,2005-02-20,17.144343943916713
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,24.863030329040935
71,2005-05-15,12.468557266385503
72,2005-05-22,16.991598640055877
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,36.497975132383985
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,18.759506605328085
79,2005-07-10,22.392981672936177
80,2005-07-17,0.0
81,2005-07-24,12.94803939588215
82,2005-07-31,0.0
83,2005-08-07,18.372840907514636
84,2005-08-14,0.0
85,2005-08-21,18.541566735978748
86,2005-08-28,15.775667438902984
87,2005-09-04,0.0
88,2005-09-11,12.710785873412236
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,25.08392284402208
96,2005-11-06,14.579260451141076
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,30.71527233663439
104,2006-01-01,25.388367542058745
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,10.883770916205727
109,2006-02-05,15.510087428255298
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,14.224085315244325
117,2006-04-02,21.353537202242908
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,32.01248413089034
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,12.099680082899974
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,8.206973551791588
142,2006-09-24,8.35238697422127
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,8.698578705221172
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,12.002307066709104
155,2006-12-24,0.0
156,2006-12-31,14.085513972409178
157,2007-01-07,0.0
158,2007-01-14,8.527569294395098
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,8.057036042682084
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,7.681536782187117
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,8.529833242455423
174,2007-05-06,0.0
175,2007-05-13,6.123494531544169
176,2007-05-20,13.848628674347642
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,12.33529917864885
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,10.734012141944982
186,2007-07-29,0.0
187,2007-08-05,18.183233843302773
188,2007-08-12,14.469422170911184
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,10.63295345216766
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,5.106897553266181
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,11.65563644698424
216,2008-02-24,0.0
217,2008-03-02,12.868178501483962
218,2008-03-09,4.887051787722661
219,2008-03-16,0.0
220,2008-03-23,12.27364493198817
221,2008-03-30,5.153555415007538
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,11.826613663368109
229,2008-05-25,25.12032499926959
230,2008-06-01,0.0
