,date,walking pneumonia
0,2004-01-04,8580.11166272233
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,8428.536531831885
4,2004-02-01,0.0
5,2004-02-08,4126.067452614313
6,2004-02-15,0.0
7,2004-02-22,4643.502850989867
8,2004-02-29,0.0
9,2004-03-07,12304.530140671104
10,2004-03-14,0.0
11,2004-03-21,13964.797652825237
12,2004-03-28,0.0
13,2004-04-04,3999.3899928294086
14,2004-04-11,0.0
15,2004-04-18,6722.655838728995
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,6041.270538205721
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,6495.476823401885
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,16156.393040432651
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,3692.799586872679
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,5238.129667923453
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,2562.396554417858
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,1970.9807741539703
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,2176.359707674765
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,2368.1014974720943
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,2335.98858746364
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,2651.044274372152
92,2005-10-09,2794.192887399263
93,2005-10-16,1978.0091952234504
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,9284.283130783842
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,1773.6906033792322
102,2005-12-18,4089.172210807125
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,1754.0346999210633
110,2006-02-12,4691.627111088583
111,2006-02-19,3058.76984218047
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,3187.0052438889556
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,2326.2937078753093
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,1889.5279238965006
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,3055.238009661713
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,1758.9503215471964
137,2006-08-20,0.0
138,2006-08-27,4205.63073604971
139,2006-09-03,2217.309652606564
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,2001.6020846871183
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,2050.9341798935247
158,2007-01-14,0.0
159,2007-01-21,3904.3003327158367
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,1428.227850004244
165,2007-03-04,0.0
166,2007-03-11,1271.2245388739063
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,1017.626253391363
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,1096.417019642975
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,1442.5012937334602
197,2007-10-14,2693.0764294910355
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,1324.3252523405397
201,2007-11-11,1449.1218176551179
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,860.1170950515575
212,2008-01-27,684.398123459351
213,2008-02-03,1031.4671523612938
214,2008-02-10,1463.1040442904837
215,2008-02-17,0.0
216,2008-02-24,1241.9758792877399
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,1732.0166882810458
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,832.9203363086883
230,2008-06-01,678.81942181314
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
