,date,normal body
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,33877.52889494774
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,5534.550845972515
14,2004-04-11,0.0
15,2004-04-18,10172.950496212132
16,2004-04-25,0.0
17,2004-05-02,13467.373780834552
18,2004-05-09,5484.353790935638
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,4801.10942645749
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,9428.329362291064
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,7258.230044639015
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,9735.802435205182
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,7738.568892169977
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,5963.86237935005
61,2005-03-06,14361.438351043522
62,2005-03-13,5003.269270139719
63,2005-03-20,0.0
64,2005-03-27,4504.717764254952
65,2005-04-03,20105.432506997447
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,4516.2510705057975
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,5057.384949526492
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,5930.0255769194455
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,4307.1715309169385
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,4104.713879460749
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,2202.7319342644737
112,2006-02-26,0.0
113,2006-03-05,2994.4890059844965
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,4423.79673729333
128,2006-06-18,0.0
129,2006-06-25,3622.840955991903
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,3545.2300488066394
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,2804.887765480424
153,2006-12-10,4952.853668233554
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,2360.267069255759
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,1971.5789023521518
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,2368.5923246488087
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,3619.871624182924
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,1852.889354606487
176,2007-05-20,3379.4295145529213
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,1737.7312182044886
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,4132.770740681977
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,1260.0335552891393
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,1064.8900994703783
202,2007-11-18,0.0
203,2007-11-25,1086.5816158621533
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,5203.891059681019
207,2007-12-23,0.0
208,2007-12-30,1568.9203707658878
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,2928.529438762974
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,1636.7844603789756
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,2288.7228424828745
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,2516.5080754749292
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,5024.8212196311515
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,3122.813740404672
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,1898.1905287274672
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,1408.2924645610162
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,954.1588436461768
263,2009-01-18,851.6182982725217
264,2009-01-25,0.0
265,2009-02-01,1274.4441169708064
266,2009-02-08,0.0
267,2009-02-15,1820.4414726224506
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,1632.4166791030423
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,904.5133160751171
278,2009-05-03,942.2185980883463
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,3106.4716697455965
286,2009-06-28,0.0
287,2009-07-05,1165.214230655036
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,2169.099445582791
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,1982.2100160314556
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,1619.482833163794
304,2009-11-01,0.0
305,2009-11-08,1216.4483518319591
306,2009-11-15,0.0
307,2009-11-22,956.0991142340138
308,2009-11-29,0.0
309,2009-12-06,1324.4010600151285
310,2009-12-13,0.0
311,2009-12-20,2194.2445258950647
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,1502.0175227560453
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,1089.280410567151
325,2010-03-28,1374.5513335001083
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,1944.1715790374874
330,2010-05-02,0.0
331,2010-05-09,1997.0912258419876
332,2010-05-16,2013.6146387253511
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,1186.5521897702642
338,2010-06-27,1321.6601857250762
339,2010-07-04,2404.5053111576767
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,1122.5504287385643
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,3315.054787972581
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,2100.6351251557508
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,537.7261638139836
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,1097.6516743092589
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,558.4358039590591
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,649.0096970342058
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,566.1837271363805
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,461.12889717121266
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,761.254645470224
399,2011-08-28,0.0
400,2011-09-04,792.638931483316
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,450.78414659009866
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,414.12676815889284
410,2011-11-13,430.08623003785635
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,795.6896831503856
427,2012-03-11,952.8193739214335
428,2012-03-18,1954.3305849667513
429,2012-03-25,985.6250077469953
430,2012-04-01,624.0454940766585
431,2012-04-08,0.0
432,2012-04-15,473.6027726837483
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,582.9151291936539
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,1380.5076110207578
442,2012-06-24,978.3509509341486
443,2012-07-01,0.0
444,2012-07-08,454.9616330816276
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,906.9662859714638
453,2012-09-09,355.44655503466873
454,2012-09-16,0.0
455,2012-09-23,383.2062260414324
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,550.4428108600758
461,2012-11-04,0.0
462,2012-11-11,520.9201084021485
463,2012-11-18,484.0059281518501
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,0.0
470,2013-01-06,0.0
471,2013-01-13,396.7965181274529
472,2013-01-20,453.6744220721658
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,344.7475607298288
478,2013-03-03,0.0
479,2013-03-10,622.8241571237057
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,397.69440132400996
483,2013-04-07,475.21088121326716
484,2013-04-14,1258.6648136717652
485,2013-04-21,696.7400893066188
486,2013-04-28,0.0
487,2013-05-05,521.5044984316162
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,584.108779815859
491,2013-06-02,0.0
492,2013-06-09,774.6892973430678
493,2013-06-16,1268.0319874945505
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,420.695854578109
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,617.7130218810178
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,657.9895699919196
515,2013-11-17,0.0
516,2013-11-24,1172.2772287019643
517,2013-12-01,678.7699501456874
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,755.0958768310547
522,2014-01-05,646.1894890944391
523,2014-01-12,0.0
524,2014-01-19,553.5327362288423
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,503.66859656253064
532,2014-03-16,534.8185496669871
533,2014-03-23,367.54427822883065
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,469.97591622414706
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,518.9449108788458
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,509.17989962617105
550,2014-07-20,562.7106692054276
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,325.8516343343731
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,1146.041683022086
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,557.4719221887034
563,2014-10-19,0.0
564,2014-10-26,306.11766450430326
565,2014-11-02,0.0
566,2014-11-09,825.7547070086811
567,2014-11-16,341.6414312632282
568,2014-11-23,931.0793611899228
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,521.3247566340107
573,2014-12-28,455.2666581068603
574,2015-01-04,0.0
575,2015-01-11,0.0
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,931.1457561532226
579,2015-02-08,369.10673612100095
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,330.315177380473
583,2015-03-08,0.0
584,2015-03-15,382.0689916862906
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,320.0136427942307
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,1186.4591436448711
594,2015-05-24,765.2618162320531
595,2015-05-31,0.0
596,2015-06-07,418.11086328430935
597,2015-06-14,378.95945943433986
598,2015-06-21,424.17656403496846
599,2015-06-28,528.5165798763204
600,2015-07-05,1913.7977971430532
601,2015-07-12,0.0
602,2015-07-19,391.3237984344198
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,458.4908908188803
609,2015-09-06,0.0
