,date,flu cough
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,1424.1299188018013
3,2004-01-25,1442.7266424816878
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,1166.5611512783853
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,5522.247205621952
10,2004-03-14,1017.2263675044328
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,4909.001634413471
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,2267.8958279002295
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,1425.4979639801948
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,2973.713191544951
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,815.2901093490294
57,2005-02-06,0.0
58,2005-02-13,684.2641288511138
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,669.9505447415029
62,2005-03-13,1208.4216468557884
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,654.6417356144998
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,1120.5818954732492
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,1566.0964630378571
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,1073.9805125009232
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,687.972101245543
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,1025.1566711639716
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,699.2491204765169
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,688.3254649235777
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,506.52521345032267
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,615.9876828754258
120,2006-04-23,707.1831554796415
121,2006-04-30,731.0230182380262
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,641.8430043427737
128,2006-06-18,0.0
129,2006-06-25,582.2874077613563
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,776.1743338705722
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,417.4001313770927
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,359.6498240674971
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,631.9828802436666
154,2006-12-17,0.0
155,2006-12-24,464.755322699804
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,409.996289307979
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,256.3116569769073
164,2007-02-25,0.0
165,2007-03-04,268.27407935344803
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,1086.9331999159845
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,485.1818518858377
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,279.3527913407284
193,2007-09-16,0.0
194,2007-09-23,447.704339326695
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,283.37535694211965
199,2007-10-28,374.6760460886751
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,218.9899306460283
204,2007-12-02,0.0
205,2007-12-09,227.6985660503638
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,235.9323098989109
216,2008-02-24,211.8991880285348
217,2008-03-02,635.3813152626839
218,2008-03-09,493.61809106142493
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,349.9298659925061
224,2008-04-20,193.7584798609218
225,2008-04-27,0.0
226,2008-05-04,186.80673466689524
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,498.0433676761348
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,403.0565816670844
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,292.27970915330496
252,2008-11-02,0.0
253,2008-11-09,224.1631405596876
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,345.49222838236517
259,2008-12-21,0.0
260,2008-12-28,290.55059953036147
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,237.05459668889202
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,194.14291518280487
281,2009-05-24,0.0
282,2009-05-31,684.4038875807381
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,336.0630175914215
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,307.98494038289925
294,2009-08-23,0.0
295,2009-08-30,477.8027562111005
296,2009-09-06,370.8956375506253
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,155.12609058274376
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,201.70563389069918
303,2009-10-25,0.0
304,2009-11-01,173.0498076948309
305,2009-11-08,0.0
306,2009-11-15,141.47403514957847
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,306.73260602857044
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,149.20916331525103
320,2010-02-21,0.0
321,2010-02-28,173.69818451654993
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,256.6498230492363
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,162.74200477288613
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,175.5528606727262
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,154.4636456748457
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,246.4928906234116
343,2010-08-01,194.4743305033304
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,213.2434094281562
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,156.267776185251
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,528.634463528637
364,2010-12-26,226.77978770677527
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,178.5739666894669
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,102.52221129030843
373,2011-02-27,0.0
374,2011-03-06,128.42190226433806
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,151.12574039492847
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,90.80124106802376
385,2011-05-22,106.78577174103364
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,110.4670403481129
391,2011-07-03,90.17887379246956
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,229.7433385407978
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,147.34447023641013
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,87.09770279708911
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,96.9878904712659
419,2012-01-15,0.0
420,2012-01-22,246.1959879872576
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,96.92458065802289
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,86.01867055086953
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,85.47325926813608
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,178.26437303821587
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,162.43123072584842
447,2012-07-29,82.95402763491542
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,48.155124578870506
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,201.04430464941126
459,2012-10-21,55.85266692414961
460,2012-10-28,49.470915433583286
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,140.69829207011455
464,2012-11-25,0.0
465,2012-12-02,74.97667276283521
466,2012-12-09,58.210144090461505
467,2012-12-16,126.39765655460587
468,2012-12-23,139.0025786234034
469,2012-12-30,144.89041808689214
470,2013-01-06,149.62959130380347
471,2013-01-13,71.74864113413756
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,171.69601436285302
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,142.8761243281219
481,2013-03-24,64.73672762211169
482,2013-03-31,54.92514157963445
483,2013-04-07,135.45712762358204
484,2013-04-14,91.04725791337692
485,2013-04-21,56.53366497563797
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,91.13030506855824
491,2013-06-02,163.39460432780314
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,129.78481419007514
499,2013-07-28,206.81981279837578
500,2013-08-04,109.5546408902444
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,132.21725578964893
504,2013-09-01,109.14225396233739
505,2013-09-08,0.0
506,2013-09-15,54.317504843940824
507,2013-09-22,66.59657576305653
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,45.52047025692896
513,2013-11-03,105.22453936301422
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,63.99018411933941
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,180.58231974992478
521,2013-12-29,0.0
522,2014-01-05,0.0
523,2014-01-12,87.93689497279746
524,2014-01-19,50.2475326798229
525,2014-01-26,74.50046474563028
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,72.36273101313688
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,177.1826854802603
539,2014-05-04,110.14224253153748
540,2014-05-11,60.97612468700032
541,2014-05-18,48.70181117415785
542,2014-05-25,72.05874357491125
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,56.951499011129506
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,80.6653068711561
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,63.136341175274154
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,79.89420337731107
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,109.16087884711648
568,2014-11-23,81.8238155879608
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,294.06495564871136
573,2014-12-28,334.5131553863303
574,2015-01-04,72.56037974131533
575,2015-01-11,125.87703387064877
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,129.26812163162674
584,2015-03-15,225.68613521631352
585,2015-03-22,186.18719678460457
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,56.36408190867219
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,122.65425741241226
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,0.0
