,date,tessalon
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,9122.87756788603
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,20635.374890806528
29,2004-07-25,0.0
30,2004-08-01,5747.528151705297
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,20841.87645457943
34,2004-08-29,12289.27493533574
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,6368.654882166193
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,18805.676235607025
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,8766.711316133884
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,12392.801745848383
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,3774.7076012293683
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,3916.8461751387267
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,9868.189185796145
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,7668.2127228461995
96,2005-11-06,0.0
97,2005-11-13,3195.4974887983362
98,2005-11-20,5048.464666221305
99,2005-11-27,4002.8850217652716
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,4929.644022772723
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,3059.1445862924206
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,2394.027441563625
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,3337.089292633893
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,9608.252800869668
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,3853.4539684479414
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,2883.3451866277974
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,2106.5597829409385
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,2611.356571873232
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,1845.2860471941376
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,3277.1191877033257
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,2352.580555562053
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,2893.87757279049
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,1827.505112418903
199,2007-10-28,2161.965545265811
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,1612.1535178169622
204,2007-12-02,0.0
205,2007-12-09,1097.044063167246
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,2524.7014302710186
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,2564.9831400263683
218,2008-03-09,2506.837119396449
219,2008-03-16,2035.2827907457697
220,2008-03-23,0.0
221,2008-03-30,1822.5535888485967
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,1242.4386647203523
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,1405.2690184592423
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,1265.8010281844133
240,2008-08-10,2262.4249637200496
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,5771.47404442479
253,2008-11-09,1784.1828658875484
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,1469.3165098843167
258,2008-12-14,3287.0518043110274
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,3085.910656736886
263,2009-01-18,0.0
264,2009-01-25,1601.469126782133
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,2091.165796833296
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,1330.2532021564832
282,2009-05-31,1256.390263680297
283,2009-06-07,0.0
284,2009-06-14,1586.2011340627212
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,2517.311846385128
289,2009-07-19,917.1270480409465
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,1130.7141406019866
295,2009-08-30,1725.8947805444257
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,4761.369277283907
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,1679.2422761540342
307,2009-11-22,0.0
308,2009-11-29,790.9017007115699
309,2009-12-06,5810.271099257065
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,1171.9197967983887
314,2010-01-10,1007.9067407205117
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,960.1085828880185
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,1015.3134805938213
324,2010-03-21,1828.064882116852
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,1566.1793281866262
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,4500.493532987123
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,980.8777502604212
340,2010-07-11,1602.0444606419808
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,1345.198160768352
348,2010-09-05,0.0
349,2010-09-12,3104.446639751261
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,1410.687547052606
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,1192.7453605674455
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,741.6849446454107
367,2011-01-16,0.0
368,2011-01-23,754.3200469820378
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,723.6656805390992
372,2011-02-20,0.0
373,2011-02-27,789.9134759217143
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,534.2126644455486
377,2011-03-27,0.0
378,2011-04-03,987.4356042737018
379,2011-04-10,0.0
380,2011-04-17,538.0146957007082
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,529.655120697037
387,2011-06-05,0.0
388,2011-06-12,1254.8438704857267
389,2011-06-19,0.0
390,2011-06-26,3341.067689374447
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,653.7368709568315
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,1387.1680857571107
402,2011-09-18,423.6918684899087
403,2011-09-25,1536.3170959417907
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,451.8057150556277
410,2011-11-13,0.0
411,2011-11-20,765.817959977305
412,2011-11-27,636.5418017276648
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,1177.7177482044904
417,2012-01-01,630.3088203263488
418,2012-01-08,1409.4844316862134
419,2012-01-15,435.4046274736011
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,981.1927047466951
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,374.6855976027784
431,2012-04-08,431.1139583586433
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,385.7273101089059
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,563.1722767715416
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,355.99937030358717
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,510.07394287686543
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,745.6764760416155
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,1841.3688964710764
464,2012-11-25,483.5705505973657
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,343.37582201561673
468,2012-12-23,701.4320505727128
469,2012-12-30,0.0
470,2013-01-06,337.62647722436714
471,2013-01-13,0.0
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,424.75117223133253
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,714.1946360635242
492,2013-06-09,631.2190340292171
493,2013-06-16,0.0
494,2013-06-23,395.5593023618809
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,415.5938365948056
501,2013-08-11,0.0
502,2013-08-18,537.4273613965375
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,297.8004403808122
514,2013-11-10,0.0
515,2013-11-17,522.1404881918764
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,0.0
522,2014-01-05,306.51548919978336
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,303.0645404683218
526,2014-02-02,402.22084877240013
527,2014-02-09,0.0
528,2014-02-16,265.7794041967158
529,2014-02-23,0.0
530,2014-03-02,792.424227358523
531,2014-03-09,0.0
532,2014-03-16,580.1447261306811
533,2014-03-23,1285.4149207569349
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,457.7081336371666
537,2014-04-20,316.0104202370225
538,2014-04-27,0.0
539,2014-05-04,442.6911842374788
540,2014-05-11,0.0
541,2014-05-18,739.9486633154048
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,684.8988022938879
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,523.524488137084
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,381.3886650153722
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,584.6632149800289
572,2014-12-21,584.0328604635902
573,2014-12-28,0.0
574,2015-01-04,0.0
575,2015-01-11,277.88934178702345
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,467.5246877305562
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,622.5607194637894
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,938.4918953838568
595,2015-05-31,806.7954271049265
596,2015-06-07,360.33844279358283
597,2015-06-14,0.0
598,2015-06-21,418.89081289562
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,292.50308214608816
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,578.498017232618
613,2015-10-04,0.0
614,2015-10-11,0.0
