,date,influenza symptoms
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,2208.5965034119768
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,2538.782139233022
6,2004-02-15,1625.8938063817795
7,2004-02-22,0.0
8,2004-02-29,2971.5354003308357
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,7194.386609225502
15,2004-04-18,1770.5999507840947
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,3105.8953168045796
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,2021.1660814359248
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,1206.32314133192
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,1387.268659018421
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,1139.3542593834534
49,2004-12-12,0.0
50,2004-12-19,2045.618610938714
51,2004-12-26,2513.720057738023
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,868.0383547056146
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,1617.9756231160543
72,2005-05-22,0.0
73,2005-05-29,1222.9899159416627
74,2005-06-05,1761.230248863073
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,1710.7666501141412
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,1485.1070080272243
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,569.8462682409308
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,1343.1187171615925
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,1313.2492595362028
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,1077.2733281705255
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,491.4332334149126
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,550.3174077826509
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,942.7498741413596
153,2006-12-10,431.40140013533545
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,801.4785782505271
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,350.83033274627047
165,2007-03-04,0.0
166,2007-03-11,779.2305131220271
167,2007-03-18,472.9835565736268
168,2007-03-25,602.3943052475512
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,2269.3544627601523
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,617.7744335936084
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,386.52738041115464
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,398.00232601393844
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,300.3546617851574
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,638.2599153104277
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,371.3794945157502
215,2008-02-17,0.0
216,2008-02-24,585.9885660333088
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,423.3438875898322
232,2008-06-15,0.0
233,2008-06-22,393.9046122132857
234,2008-06-29,341.69311824611844
235,2008-07-06,263.22743349763715
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,257.80683920323395
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,307.6397569610475
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,324.9763356019614
258,2008-12-14,387.55344091213044
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,491.1485121985685
262,2009-01-11,312.99216645887384
263,2009-01-18,270.2923424695611
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,524.2747930476456
268,2009-02-22,0.0
269,2009-03-01,210.44330772699948
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,221.41439964868175
276,2009-04-19,1017.1696435432024
277,2009-04-26,214.1645633455003
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,415.85484513995135
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,402.2352593414253
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,343.6920354325436
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,677.2547246842286
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,223.14300766527586
299,2009-09-27,0.0
300,2009-10-04,232.23349096255484
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,347.86848221295986
305,2009-11-08,246.87848022378176
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,256.2255184748923
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,200.30774007265805
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,235.78248446308012
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,223.37063742805103
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,211.2445555655516
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,464.247098144402
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,259.74520987380066
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,782.5863378132323
369,2011-01-30,142.98854881337684
370,2011-02-06,0.0
371,2011-02-13,217.89329236757484
372,2011-02-20,147.13905350714418
373,2011-02-27,119.20245295582848
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,113.4390852621053
382,2011-05-01,156.34855068619683
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,128.95579521337157
388,2011-06-12,130.8996587164738
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,166.55695491825043
401,2011-09-11,137.36581396404583
402,2011-09-18,105.59919475006846
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,247.81921248323974
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,123.33718269123884
411,2011-11-20,0.0
412,2011-11-27,132.59250708497717
413,2011-12-04,0.0
414,2011-12-11,219.22083120490848
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,314.065836410805
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,90.68246365633266
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,253.52785047946367
428,2012-03-18,0.0
429,2012-03-25,202.34460322835642
430,2012-04-01,115.73360305303433
431,2012-04-08,110.45563004878456
432,2012-04-15,184.2129897241553
433,2012-04-22,0.0
434,2012-04-29,212.19298301953606
435,2012-05-06,90.78289476246952
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,80.57519430927161
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,287.78616481067655
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,133.003706060368
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,80.50426424167517
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,182.54432031683834
466,2012-12-09,125.31975280652716
467,2012-12-16,100.26251485828821
468,2012-12-23,0.0
469,2012-12-30,101.6289270748775
470,2013-01-06,221.366003543845
471,2013-01-13,160.29351361808696
472,2013-01-20,117.17354416041528
473,2013-01-27,0.0
474,2013-02-03,255.69399126079023
475,2013-02-10,108.49972421758815
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,85.59135203751552
479,2013-03-10,93.03315002349404
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,226.1909792769725
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,104.79377979278041
493,2013-06-16,148.00875893818088
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,136.30113861666246
497,2013-07-14,0.0
498,2013-07-21,79.76104851578611
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,224.83314571911188
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,207.20954152669216
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,145.1601707654139
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,188.08204688253684
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,181.80462110400032
519,2013-12-15,119.63303790568276
520,2013-12-22,0.0
521,2013-12-29,111.57202402551484
522,2014-01-05,0.0
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,186.58859066659474
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,74.3596233698306
537,2014-04-20,0.0
538,2014-04-27,59.64012899278153
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,92.0240345611101
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,67.82203167800773
563,2014-10-19,128.6335425908965
564,2014-10-26,122.50799071696893
565,2014-11-02,122.44164763564696
566,2014-11-09,98.27134258549141
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,151.21273439293986
570,2014-12-07,0.0
571,2014-12-14,349.1178210187808
572,2014-12-21,228.39949701676736
573,2014-12-28,296.3431251452763
574,2015-01-04,199.67617239139648
575,2015-01-11,229.7838040142507
576,2015-01-18,0.0
577,2015-01-25,90.78355964742461
578,2015-02-01,209.54185540046942
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,168.9957112453621
583,2015-03-08,184.9719451250125
584,2015-03-15,0.0
585,2015-03-22,337.55196382752257
586,2015-03-29,0.0
587,2015-04-05,99.70891909854116
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,196.485444719785
591,2015-05-03,176.6586329421626
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,289.6896528880031
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,128.06945041757544
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,86.9593303027489
611,2015-09-20,0.0
612,2015-09-27,79.5390445623929
613,2015-10-04,0.0
