,date,/m/01b_21
790,2019-02-24,3458.9472949587544
791,2019-03-03,3214.7413816347243
792,2019-03-10,3714.2754492171725
793,2019-03-17,3517.1655200124824
794,2019-03-24,3255.025164725238
795,2019-03-31,3633.282692072293
796,2019-04-07,2878.998604081152
797,2019-04-14,2727.5848372604883
798,2019-04-21,2681.0296709985278
799,2019-04-28,3000.2023054011347
800,2019-05-05,3029.313990560133
801,2019-05-12,2934.1352805206993
802,2019-05-19,2939.5168987134157
803,2019-05-26,2711.1421655835065
804,2019-06-02,2236.74899018098
805,2019-06-09,2366.792739921159
806,2019-06-16,2464.091622665589
807,2019-06-23,2131.208508430551
808,2019-06-30,2140.5521744787766
809,2019-07-07,1854.786419449449
810,2019-07-14,1931.5484876219962
811,2019-07-21,2133.431041564585
812,2019-07-28,1731.850194694243
813,2019-08-04,1958.063636324426
814,2019-08-11,1904.1412877150078
815,2019-08-18,2478.3735492194787
816,2019-08-25,2580.4145201669176
817,2019-09-01,2246.805078791597
818,2019-09-08,2601.2228157677537
819,2019-09-15,2457.5925878984067
820,2019-09-22,2606.440553342819
821,2019-09-29,2737.921825271968
822,2019-10-06,2534.689718225559
823,2019-10-13,2818.7959707677574
824,2019-10-20,2850.5070599161954
825,2019-10-27,2599.3463144537163
826,2019-11-03,3783.8223846449996
827,2019-11-10,3753.8814445530425
828,2019-11-17,3874.990452362854
829,2019-11-24,4423.69379896886
830,2019-12-01,3944.7244525928068
831,2019-12-08,3678.14028163515
832,2019-12-15,4359.416729639343
833,2019-12-22,5445.12483943308
834,2019-12-29,4624.269849040084
835,2020-01-05,4413.859216216341
836,2020-01-12,3556.7754779892725
837,2020-01-19,3694.0287179460197
838,2020-01-26,3698.8744877188724
839,2020-02-02,3627.1913615475887
840,2020-02-09,3654.0655776807675
841,2020-02-16,3474.9635026639307
842,2020-02-23,3504.32753670231
843,2020-03-01,3966.016630482346
844,2020-03-08,5921.178171363709
845,2020-03-15,6790.084309383663
846,2020-03-22,6399.282009521306
847,2020-03-29,5033.501769649878
848,2020-04-05,4299.040141995539
849,2020-04-12,3061.662072328707
850,2020-04-19,2895.844809207701
851,2020-04-26,2257.2733803256124
852,2020-05-03,2434.7497959702846
853,2020-05-10,1853.4079143685108
854,2020-05-17,2002.936428097291
855,2020-05-24,1902.4567610641334
856,2020-05-31,1706.2482976756216
857,2020-06-07,1815.4495868991626
858,2020-06-14,2001.631614481154
859,2020-06-21,2374.110048543606
860,2020-06-28,2380.9592221776584
861,2020-07-05,2343.3452249304196
862,2020-07-12,2664.552787230874
863,2020-07-19,2402.5825300553347
864,2020-07-26,2349.845682462946
865,2020-08-02,2296.3592651070535
866,2020-08-09,2368.387870396991
867,2020-08-16,2176.223851214561
868,2020-08-23,2250.8574499247716
869,2020-08-30,2029.28614189541
870,2020-09-06,2104.6908651296912
871,2020-09-13,1873.397943820042
872,2020-09-20,2142.057717469997
873,2020-09-27,2188.2925232706343
874,2020-10-04,2669.9724558273083
875,2020-10-11,2326.46277530834
876,2020-10-18,2469.136312744427
877,2020-10-25,2306.29369145269
878,2020-11-01,2110.8695390542193
879,2020-11-08,2377.3585261978787
880,2020-11-15,2682.034885933201
881,2020-11-22,2772.577596611134
882,2020-11-29,2845.825528824872
883,2020-12-06,2440.9623881242906
884,2020-12-13,2688.657893972409
885,2020-12-20,3117.6621086568034
886,2020-12-27,3231.72798188009
887,2021-01-03,2956.226564679272
888,2021-01-10,2675.2086676760973
889,2021-01-17,2632.264576052891
890,2021-01-24,2646.1760825187694
891,2021-01-31,2525.7597829798183
892,2021-02-07,2601.272296756309
893,2021-02-14,2199.345817420171
894,2021-02-21,2244.0999990035784
895,2021-02-28,2343.8863736935464
896,2021-03-07,2473.037308848452
897,2021-03-14,2076.9729537706403
898,2021-03-21,2181.82437011668
899,2021-03-28,2664.137954718926
900,2021-04-04,2748.741703673234
901,2021-04-11,2835.781878115442
902,2021-04-18,2686.0558601662074
903,2021-04-25,2950.437632296566
904,2021-05-02,3015.038575872959
905,2021-05-09,3015.727757705396
906,2021-05-16,3301.1923957530835
907,2021-05-23,3259.235260709928
908,2021-05-30,3271.474275688481
909,2021-06-06,2726.681794942657
910,2021-06-13,2864.21928104847
911,2021-06-20,2812.766788038301
912,2021-06-27,2823.547025532567
913,2021-07-04,3076.8846429493183
914,2021-07-11,2953.6514129836273
915,2021-07-18,3103.976754275383
916,2021-07-25,3209.73765658158
917,2021-08-01,3275.961718447726
918,2021-08-08,3678.578119138764
919,2021-08-15,4283.883971083952
920,2021-08-22,4722.059135568327
921,2021-08-29,4650.348067750029
922,2021-09-05,4086.250007800709
923,2021-09-12,3982.321172925961
924,2021-09-19,3730.4884994464082
925,2021-09-26,3629.7943918022575
926,2021-10-03,3412.0708389222486
927,2021-10-10,3746.7253060674943
928,2021-10-17,3547.305158722692
929,2021-10-24,3283.819761059109
930,2021-10-31,3799.1704513698846
931,2021-11-07,4166.9024872834525
932,2021-11-14,4495.056538966069
933,2021-11-21,4628.809217507779
934,2021-11-28,4534.5618753756335
935,2021-12-05,4427.276216356215
936,2021-12-12,4458.701636193656
937,2021-12-19,5879.437089639006
938,2021-12-26,8289.889927952678
939,2022-01-02,7031.55608866677
940,2022-01-09,5160.469727897717
941,2022-01-16,4393.000205668875
942,2022-01-23,4192.356811396098
943,2022-01-30,3855.6509564741323
944,2022-02-06,3349.417362766625
945,2022-02-13,3229.700850109233
946,2022-02-20,3185.193998036089
947,2022-02-27,2924.820324856564
948,2022-03-06,2613.8454999367555
949,2022-03-13,2695.1987518193005
950,2022-03-20,2908.1675703631413
951,2022-03-27,2793.6370408140997
952,2022-04-03,3214.8270353157336
953,2022-04-10,2972.269845205091
954,2022-04-17,2960.254188145988
955,2022-04-24,3493.0306521439743
956,2022-05-01,3468.953917555046
957,2022-05-08,3521.1023156470046
958,2022-05-15,3592.9562377894144
959,2022-05-22,3695.881503279992
960,2022-05-29,3870.9429040110117
961,2022-06-05,3877.67157881086
962,2022-06-12,3436.264352771722
963,2022-06-19,3627.473472020856
964,2022-06-26,3316.2300264032183
965,2022-07-03,3593.910284909463
966,2022-07-10,3548.827239457383
967,2022-07-17,3662.9617866634117
968,2022-07-24,3089.1711340201427
969,2022-07-31,3233.3197214163456
970,2022-08-07,3446.492794437729
971,2022-08-14,4045.003797614645
972,2022-08-21,3951.701531601584
973,2022-08-28,4275.295678268571
974,2022-09-04,4180.706587682456
975,2022-09-11,3989.470061974043
976,2022-09-18,3833.318502085491
977,2022-09-25,4143.961735140602
978,2022-10-02,4417.7462254706825
979,2022-10-09,4205.0224396331105
980,2022-10-16,4303.305572380118
981,2022-10-23,5481.290354158668
982,2022-10-30,5411.775982748746
983,2022-11-06,4829.662353156577
984,2022-11-13,5069.459933226461
985,2022-11-20,5174.7384720075615
986,2022-11-27,5023.121528556328
987,2022-12-04,4454.429412253112
988,2022-12-11,4592.787430448813
989,2022-12-18,5345.430647810434
990,2022-12-25,6041.340187899507
991,2023-01-01,5097.98472041709
992,2023-01-08,4074.6945991270495
993,2023-01-15,3804.047912312588
994,2023-01-22,3901.9896472083215
995,2023-01-29,3664.269105591277
