,date,flu a symptoms
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,4329.199327635683
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,2003.0889543393885
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,1793.2086642681943
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,6807.011992448233
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,7349.351121360162
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,11664.00726004763
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,2978.3823452949146
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,4058.832674184919
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,2367.662734507955
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,2451.2573989983
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,1761.0838189039318
67,2005-04-17,0.0
68,2005-04-24,1994.82496831835
69,2005-05-01,3305.658224302642
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,3621.661276468235
79,2005-07-10,0.0
80,2005-07-17,3030.09821676425
81,2005-07-24,1278.1805248362436
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,1346.1121274260604
85,2005-08-21,1808.705343314948
86,2005-08-28,2000.8746751120038
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,1471.9322238639477
91,2005-10-02,0.0
92,2005-10-09,2291.545582612655
93,2005-10-16,1001.2580642291737
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,1358.9079536699153
97,2005-11-13,0.0
98,2005-11-20,3805.175057012234
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,1459.9981483616855
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,1384.4625519320361
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,3270.7287911666617
116,2006-03-26,0.0
117,2006-04-02,1610.4956005765328
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,982.4845267999154
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,1222.225614892999
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,992.7613673087051
136,2006-08-13,0.0
137,2006-08-20,1083.4671066008411
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,1196.3120805999138
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,751.8273009331256
148,2006-11-05,0.0
149,2006-11-12,668.6208411279772
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,1314.7573104752637
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,1406.0828883780378
160,2007-01-28,0.0
161,2007-02-04,2365.233948341363
162,2007-02-11,902.8395602693727
163,2007-02-18,0.0
164,2007-02-25,584.6333835751607
165,2007-03-04,0.0
166,2007-03-11,615.1397406845082
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,623.5061319755404
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,1686.3249991088605
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,713.745493175909
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,984.4392173941106
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,626.8176007651558
194,2007-09-23,0.0
195,2007-09-30,633.6932760750414
196,2007-10-07,0.0
197,2007-10-14,488.84587891961473
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,766.8409951503139
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,1179.9331878284843
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,713.4072537271866
220,2008-03-23,586.9565391988448
221,2008-03-30,454.71322729285845
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,1665.8194608149608
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,1009.5616794316375
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,716.5563103714203
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,681.5659222731254
239,2008-08-03,0.0
240,2008-08-10,1474.313082736776
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,1178.1493621289462
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,1022.2930761121411
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,1053.546962513671
272,2009-03-22,414.3842085524912
273,2009-03-29,0.0
274,2009-04-05,539.1195891519528
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,387.03305096531756
278,2009-05-03,956.3335885548194
279,2009-05-10,596.9982435634562
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,434.4602622115773
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,791.0710842302103
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,1158.684846949962
317,2010-01-31,307.8882014705232
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,706.8752967846647
325,2010-03-28,0.0
326,2010-04-04,595.633672821024
327,2010-04-11,445.5002540488108
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,766.4528615726148
334,2010-05-30,450.5856731881638
335,2010-06-06,575.6275299348301
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,421.41129482944564
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,442.0236313355163
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,344.54413780365553
362,2010-12-12,680.4118308167602
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,145.6628176931092
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,258.03973893915344
373,2011-02-27,0.0
374,2011-03-06,313.281841881356
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,254.3402128254639
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,192.33219299801016
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,163.9411478873219
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,431.5288144876214
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,506.2928749474495
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,332.1929583680167
417,2012-01-01,394.7388792850364
418,2012-01-08,124.59410412403385
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,121.19940706272125
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,209.89106053256276
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,378.5616734769785
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,155.22102227925623
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,273.26097915925266
460,2012-10-28,299.8516856828595
461,2012-11-04,114.21758702432597
462,2012-11-11,109.55516575127031
463,2012-11-18,0.0
464,2012-11-25,152.9971485048227
465,2012-12-02,0.0
466,2012-12-09,127.96290519769059
467,2012-12-16,168.8385559828434
468,2012-12-23,0.0
469,2012-12-30,168.2988209063271
470,2013-01-06,261.1101160388267
471,2013-01-13,548.1654915385036
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,311.2542723272132
475,2013-02-10,0.0
476,2013-02-17,95.35260081096212
477,2013-02-24,113.52793068080808
478,2013-03-03,417.99782859443224
479,2013-03-10,739.2018400865684
480,2013-03-17,0.0
481,2013-03-24,118.87494920277692
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,99.94686665839596
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,196.91029425744168
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,148.62421180980706
495,2013-06-30,228.81731962662778
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,219.3421162293541
508,2013-09-29,121.08894279229656
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,121.4027255910228
513,2013-11-03,0.0
514,2013-11-10,188.07152865789095
515,2013-11-17,352.53610074687157
516,2013-11-24,260.43395959110467
517,2013-12-01,0.0
518,2013-12-08,301.5369395774568
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,0.0
522,2014-01-05,191.63893241250003
523,2014-01-12,208.16524112857644
524,2014-01-19,108.19399748157481
525,2014-01-26,95.66792530348651
526,2014-02-02,99.076655317786
527,2014-02-09,97.61976855598176
528,2014-02-16,233.53555982861187
529,2014-02-23,0.0
530,2014-03-02,505.38433665403716
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,131.61301440360705
534,2014-03-30,111.49559551405694
535,2014-04-06,0.0
536,2014-04-13,262.4981234934352
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,120.07824237916628
546,2014-06-22,160.7337895816115
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,142.14768767367187
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,110.58323415861437
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,137.65806408106715
570,2014-12-07,0.0
571,2014-12-14,166.2705271449903
572,2014-12-21,0.0
573,2014-12-28,0.0
574,2015-01-04,201.61471072055232
575,2015-01-11,0.0
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,134.9977632590838
580,2015-02-15,0.0
581,2015-02-22,130.96089184080728
582,2015-03-01,0.0
583,2015-03-08,201.20774928665395
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,380.6196014102001
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,265.0003324764471
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,300.09075408558607
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,215.25066528645308
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,187.18308235832095
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,0.0
