,date,symptoms of pneumonia
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,7557.104672059729
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,9813.031628398594
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,4139.158065248058
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,6893.672518202386
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,17641.615783546793
45,2004-11-14,0.0
46,2004-11-21,13748.797100866135
47,2004-11-28,5138.525143313851
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,3114.337795122966
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,4772.230641123581
61,2005-03-06,19525.931422514248
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,5032.8087181122555
68,2005-04-24,0.0
69,2005-05-01,2496.640075832704
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,5816.490237137553
73,2005-05-29,5021.067569653414
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,12194.623315576733
77,2005-06-26,9320.511456519893
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,3170.9426763386978
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,3759.3894131477236
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,3361.124059973576
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,3894.3690443340556
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,2695.294852611657
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,1967.416897630805
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,4778.527722664408
129,2006-06-25,0.0
130,2006-07-02,3155.377154236312
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,1610.462804499266
137,2006-08-20,0.0
138,2006-08-27,1951.3641205434205
139,2006-09-03,3515.4366160569207
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,1355.6195986339135
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,2399.2009327945816
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,1868.0454621066813
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,1797.6940110213827
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,1418.3324599278312
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,2424.173517052819
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,938.0994183731015
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,1585.4603247238326
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,1146.7973496158468
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,1806.2562631452608
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,1956.0424077906741
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,1129.06806048026
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,759.6989776469211
242,2008-08-24,778.789133376674
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,708.7735398370517
249,2008-10-12,1007.3017022084965
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,1959.1515797755978
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,716.4313724183502
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,721.0495658876829
275,2009-04-12,975.089185005517
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,1256.9723363037538
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,704.563932037478
284,2009-06-14,963.9709841582808
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,844.9735517270888
288,2009-07-12,612.1303968932989
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,627.0426507435774
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,589.4703685930557
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,932.1980701897091
302,2009-10-18,1277.6809905319542
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,1169.422809426447
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,706.4448793753473
311,2009-12-20,0.0
312,2009-12-27,942.7135943348094
313,2010-01-03,1175.040002029953
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,1387.3458584445602
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,1371.947877560738
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,2539.2836879683377
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,1803.8911908251478
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,2945.235907927019
345,2010-08-15,609.4204786790982
346,2010-08-22,585.7022404705093
347,2010-08-29,0.0
348,2010-09-05,549.6295654571468
349,2010-09-12,0.0
350,2010-09-19,587.099532034652
351,2010-09-26,566.0527417978481
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,338.659367803437
372,2011-02-20,0.0
373,2011-02-27,664.1944083436744
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,616.1361345121296
381,2011-04-24,907.0209758261437
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,944.8027931303233
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,589.3738938814632
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,2025.714286203011
399,2011-08-28,0.0
400,2011-09-04,475.86152132755655
401,2011-09-11,415.96961708992285
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,565.3814209194038
411,2011-11-20,0.0
412,2011-11-27,319.829445140073
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,612.9166960577147
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,560.8871871989911
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,477.4543161810156
422,2012-02-05,0.0
423,2012-02-12,289.1094004838751
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,647.3211290029326
431,2012-04-08,440.1179018775004
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,279.80024702194254
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,596.6236426019691
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,289.2215658004571
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,324.3127938285851
462,2012-11-11,231.9001738490786
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,307.57843528581435
469,2012-12-30,950.0670673226577
470,2013-01-06,0.0
471,2013-01-13,232.8162585551376
472,2013-01-20,0.0
473,2013-01-27,219.38563341377727
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,222.06886601661964
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,283.654852473805
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,346.6173608465051
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,699.899087856141
493,2013-06-16,409.82658597495845
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,566.8443219882324
497,2013-07-14,493.05229923291927
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,153.76507656491694
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,167.7863938358021
513,2013-11-03,551.0774885129874
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,248.67759437843225
517,2013-12-01,0.0
518,2013-12-08,357.0202787675989
519,2013-12-15,728.6913226654652
520,2013-12-22,370.2249106189968
521,2013-12-29,0.0
522,2014-01-05,873.4128198401992
523,2014-01-12,592.803336650089
524,2014-01-19,0.0
525,2014-01-26,164.7694808492305
526,2014-02-02,365.1479583450253
527,2014-02-09,189.11494419963324
528,2014-02-16,190.01801379176146
529,2014-02-23,334.80407218288735
530,2014-03-02,0.0
531,2014-03-09,149.88416551846944
532,2014-03-16,264.0564299357833
533,2014-03-23,242.63763398466594
534,2014-03-30,278.1154576981498
535,2014-04-06,444.23524138314264
536,2014-04-13,423.68106497525457
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,158.0028635688849
541,2014-05-18,0.0
542,2014-05-25,205.0272030868885
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,206.75305789958082
547,2014-06-29,0.0
548,2014-07-06,255.47981351256317
549,2014-07-13,225.850163372429
550,2014-07-20,184.75048084931333
551,2014-07-27,174.14379449988235
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,262.0176303961557
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,150.3738429732052
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,324.2765823546826
569,2014-11-30,208.04924189337711
570,2014-12-07,200.36506834295164
571,2014-12-14,0.0
572,2014-12-21,220.2177533031191
573,2014-12-28,0.0
574,2015-01-04,362.71930885791113
575,2015-01-11,265.01864505787705
576,2015-01-18,308.75104462035597
577,2015-01-25,0.0
578,2015-02-01,527.5569830259292
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,331.07645532190827
582,2015-03-01,300.83587872437005
583,2015-03-08,0.0
584,2015-03-15,218.92022705518463
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,229.3629398081122
588,2015-04-12,0.0
589,2015-04-19,210.26807639346677
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,367.69545918561
598,2015-06-21,287.66412088990137
599,2015-06-28,429.94856463589394
600,2015-07-05,0.0
601,2015-07-12,652.2854745104005
602,2015-07-19,398.4060622508649
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,541.7744459815423
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,363.04381255992894
612,2015-09-27,0.0
