,date,/m/0b2cnj
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,695.7077279940502
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,612.673420081745
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,338.41150698555884
20,2004-05-23,0.0
21,2004-05-30,322.5477234383033
22,2004-06-06,324.7725524898971
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,638.8998468774752
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,566.2336099425785
52,2005-01-02,0.0
53,2005-01-09,245.32794622191406
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,353.15837878357934
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,243.85534161064012
63,2005-03-20,0.0
64,2005-03-27,239.6556923485721
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,174.3212086753905
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,192.76082219601625
73,2005-05-29,0.0
74,2005-06-05,165.46026934132317
75,2005-06-12,0.0
76,2005-06-19,385.8668798722342
77,2005-06-26,278.23974751433474
78,2005-07-03,177.228092936852
79,2005-07-10,238.16433692968266
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,302.3046693166712
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,129.4137867867674
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,229.99974072766872
104,2006-01-01,0.0
105,2006-01-08,215.98710490424577
106,2006-01-15,0.0
107,2006-01-22,113.43130591749886
108,2006-01-29,0.0
109,2006-02-05,199.21833664733404
110,2006-02-12,324.4001147893707
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,256.4594502214143
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,257.52566501111886
143,2006-10-01,0.0
144,2006-10-08,167.54948631528012
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,96.53960348830881
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,98.22808420174907
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,233.97213305081098
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,99.87741999572212
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,162.61021308952016
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,340.8184187549445
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,72.52876041209508
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,62.40860131353617
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,237.8288092565533
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,60.00813277722552
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,110.18963880811617
220,2008-03-23,238.95134385100133
221,2008-03-30,0.0
222,2008-04-06,101.96504993872672
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,243.41615013296223
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,63.5287160142891
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,56.973465869307965
251,2008-10-26,0.0
252,2008-11-02,100.43791766388415
253,2008-11-09,72.42982338487424
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,48.86403305094797
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,102.88450056318082
263,2009-01-18,0.0
264,2009-01-25,88.73797584097105
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,122.26230995354305
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,46.0970513715849
271,2009-03-15,103.3816996162077
272,2009-03-22,87.1746987726801
273,2009-03-29,44.02391326212268
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,103.04725079384374
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,150.6620999476596
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,82.61247702911953
284,2009-06-14,48.376980819232145
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,47.58346903208613
288,2009-07-12,105.46692846095358
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,51.741817464391865
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,113.19478336697172
300,2009-10-04,53.01446676970904
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,53.95992784691295
304,2009-11-01,57.88948228141622
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,71.80535739361157
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,63.416936662984334
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,48.28874420662863
328,2010-04-18,0.0
329,2010-04-25,183.00394741556613
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,222.6271877835747
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,35.161403355137
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,115.09590458249176
367,2011-01-16,0.0
368,2011-01-23,56.80658471457248
369,2011-01-30,56.751145257345115
370,2011-02-06,34.189723348029325
371,2011-02-13,33.324373948780035
372,2011-02-20,58.381702454479274
373,2011-02-27,29.630917766423963
374,2011-03-06,27.52979751854561
375,2011-03-13,40.04725187270674
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,95.67476487609503
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,39.735701783501995
388,2011-06-12,29.720217461538585
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,35.410133383897374
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,39.633612844829614
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,32.99620589631414
409,2011-11-06,49.03018121588063
410,2011-11-13,30.002451523099044
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,36.99189305365386
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,40.49856233636578
419,2012-01-15,79.27879360348877
420,2012-01-22,0.0
421,2012-01-29,21.48836104543307
422,2012-02-05,23.04375818908628
423,2012-02-12,0.0
424,2012-02-19,27.074535678367013
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,31.281481401013405
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,34.69508568053513
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,55.098924077392496
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,18.968697540265417
446,2012-07-22,0.0
447,2012-07-29,23.88480853700749
448,2012-08-05,17.82570744566908
449,2012-08-12,29.194810737236818
450,2012-08-19,50.63803882617887
451,2012-08-26,0.0
452,2012-09-02,52.82432955736386
453,2012-09-09,23.2402363616754
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,27.008953148855337
459,2012-10-21,33.3179562096484
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,27.881528711151773
465,2012-12-02,21.581744319998027
466,2012-12-09,18.192705277006247
467,2012-12-16,13.43879389834372
468,2012-12-23,23.14974662510486
469,2012-12-30,14.140760856512335
470,2013-01-06,49.34128689366286
471,2013-01-13,52.20354789754729
472,2013-01-20,0.0
473,2013-01-27,63.60945045311121
474,2013-02-03,0.0
475,2013-02-10,32.58509624768602
476,2013-02-17,42.25932812605284
477,2013-02-24,121.1496086234534
478,2013-03-03,48.64303108241742
479,2013-03-10,58.397838612538706
480,2013-03-17,30.68139945287802
481,2013-03-24,23.593378179070054
482,2013-03-31,29.299564390191954
483,2013-04-07,0.0
484,2013-04-14,16.249559525746008
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,25.532138799074517
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,25.20154058587198
496,2013-07-07,0.0
497,2013-07-14,19.309638689858375
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,16.72889780459264
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,27.921072544176994
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,15.950772649936212
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,27.01706633545248
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,25.620978642007834
522,2014-01-05,0.0
523,2014-01-12,20.770086896911273
524,2014-01-19,44.25352554122408
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,28.216520839436022
529,2014-02-23,20.733336875300125
530,2014-03-02,37.70242891955945
531,2014-03-09,130.57553513345692
532,2014-03-16,35.085197406927136
533,2014-03-23,55.03120516057035
534,2014-03-30,70.67932922390075
535,2014-04-06,74.76126095917014
536,2014-04-13,73.47699442262048
537,2014-04-20,32.863145303521534
538,2014-04-27,0.0
539,2014-05-04,43.36369757623109
540,2014-05-11,28.120407632648643
541,2014-05-18,21.099261108224045
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,35.284261835511195
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,49.847690779911275
563,2014-10-19,25.96705550799162
564,2014-10-26,21.020981012521712
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,15.141985719675201
569,2014-11-30,37.59910929219506
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,0.0
573,2014-12-28,28.94000908514338
574,2015-01-04,25.273849373277184
575,2015-01-11,55.77595548713663
576,2015-01-18,0.0
577,2015-01-25,18.776535971393713
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,60.985485164520405
581,2015-02-22,30.511399201983043
582,2015-03-01,21.378372911041364
583,2015-03-08,21.229549382135332
584,2015-03-15,0.0
585,2015-03-22,47.667152419232345
586,2015-03-29,40.43656527212616
587,2015-04-05,38.60220492731953
588,2015-04-12,0.0
589,2015-04-19,78.51270779475306
590,2015-04-26,22.412952725332822
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,16.98627139410927
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,28.050662460773648
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,28.152102457419783
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
