,date,do i have the flu
0,2004-01-04,3913.2934455202876
1,2004-01-11,1975.0887035068172
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,3645.6427541816083
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,2291.6067560621727
23,2004-06-13,2041.1595116011995
24,2004-06-20,1884.9503330507098
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,5001.252462532835
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,3548.835743026901
41,2004-10-17,0.0
42,2004-10-24,5142.324535211088
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,3796.3447395795647
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,3891.4355290936683
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,1451.8924142671597
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,1578.347309202043
61,2005-03-06,0.0
62,2005-03-13,1427.7789548164706
63,2005-03-20,0.0
64,2005-03-27,1201.4439987233463
65,2005-04-03,0.0
66,2005-04-10,2879.0072391693475
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,2606.243495653531
71,2005-05-15,0.0
72,2005-05-22,2387.399726856689
73,2005-05-29,0.0
74,2005-06-05,1714.0827406795777
75,2005-06-12,0.0
76,2005-06-19,2234.5613862370133
77,2005-06-26,1944.2489385956173
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
