,date,flu in children
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,340.2012088987893
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,649.3215546818276
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,313.34855242358253
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,243.89971446069802
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,635.1962869766577
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,208.61368839005456
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,586.6122376178932
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,396.57652550647657
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,792.1055169761913
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,344.3152406159893
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,149.2485803534214
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,247.31503870658452
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,355.0525634321011
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,250.00410084442265
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,216.94331262582722
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,275.73618105544364
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,336.6838387413807
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,122.55639053401796
154,2006-12-17,0.0
155,2006-12-24,196.77589007839364
156,2006-12-31,112.78141427374835
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,229.6065807784395
160,2007-01-28,0.0
161,2007-02-04,131.62733762908022
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,130.46854445676587
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,132.54403951374874
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,106.2887418094818
180,2007-06-17,0.0
181,2007-06-24,169.99322067989615
182,2007-07-01,0.0
183,2007-07-08,96.40422123832033
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,102.10389987446905
191,2007-09-02,0.0
192,2007-09-09,86.91732942944908
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,65.57741155467104
201,2007-11-11,0.0
202,2007-11-18,107.86350625561637
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,131.8951443053265
209,2008-01-06,0.0
210,2008-01-13,408.5938420473665
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,82.22144346544454
222,2008-04-06,71.23676338725839
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,66.10186822045749
231,2008-06-08,65.50334662418389
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,398.6694787226982
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,73.95364512737287
239,2008-08-03,0.0
240,2008-08-10,137.1791891838011
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,82.07282521921123
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,89.65371683319574
264,2009-01-25,0.0
265,2009-02-01,250.8842242519737
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,56.104812049279985
272,2009-03-22,85.73603667230002
273,2009-03-29,0.0
274,2009-04-05,56.304088143709954
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,73.9797783784351
278,2009-05-03,0.0
279,2009-05-10,78.59208151576425
280,2009-05-17,96.71254648566857
281,2009-05-24,0.0
282,2009-05-31,92.17926730424355
283,2009-06-07,56.28832291978874
284,2009-06-14,0.0
285,2009-06-21,166.3351154187381
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,120.08019394023344
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,54.40671846399597
298,2009-09-20,0.0
299,2009-09-27,54.74121999099568
300,2009-10-04,110.22342966979821
301,2009-10-11,0.0
302,2009-10-18,226.40112604247685
303,2009-10-25,143.58722283961401
304,2009-11-01,240.14995232709546
305,2009-11-08,141.9391952709678
306,2009-11-15,150.34907398230214
307,2009-11-22,143.68040470962728
308,2009-11-29,0.0
309,2009-12-06,82.62905796132597
310,2009-12-13,87.65072086624697
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,72.17457030744524
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,61.1422765429989
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,63.18107605423929
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,128.03659430732262
328,2010-04-18,203.4579963458231
329,2010-04-25,62.18648993353605
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,67.33742217192074
340,2010-07-11,0.0
341,2010-07-18,56.751074402493444
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,68.52202734888208
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,59.37166676961054
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,87.23498445319703
360,2010-11-28,61.0169240943829
361,2010-12-05,90.98590927477757
362,2010-12-12,45.41154930967207
363,2010-12-19,0.0
364,2010-12-26,195.91642340437508
365,2011-01-02,44.534190659044825
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,27.075462953836762
369,2011-01-30,20.989112001385585
370,2011-02-06,57.43027850695286
371,2011-02-13,28.08943431665452
372,2011-02-20,33.160037691686014
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,77.74247291618539
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,23.483672728312865
385,2011-05-22,64.46840464385323
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,44.881049683152305
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,36.3731705730344
396,2011-08-07,21.03836770852573
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,45.88513637253909
401,2011-09-11,20.452465763180633
402,2011-09-18,20.792687878649446
403,2011-09-25,40.07763346367452
404,2011-10-02,0.0
405,2011-10-09,30.6731094969639
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,30.75155439098803
412,2011-11-27,0.0
413,2011-12-04,56.6997678653889
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,27.134548045884387
424,2012-02-19,0.0
425,2012-02-26,18.79548539144363
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,46.880035691005034
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,25.294923495621944
438,2012-05-27,37.16071264530118
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,66.72476506659474
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,20.623918080268194
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,30.842939798937326
458,2012-10-14,38.34028625868404
459,2012-10-21,0.0
460,2012-10-28,25.84503500636442
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,15.737401814990575
465,2012-12-02,0.0
466,2012-12-09,15.772271587985498
467,2012-12-16,42.38559817816547
468,2012-12-23,65.91173786153202
469,2012-12-30,73.64950018048833
470,2013-01-06,64.1035377373467
471,2013-01-13,175.58005788846302
472,2013-01-20,74.08318283076908
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,51.81468607260225
476,2013-02-17,16.60997511813907
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,69.8613584570914
480,2013-03-17,33.65125962569847
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,31.97935526246488
493,2013-06-16,0.0
494,2013-06-23,39.01488235195456
495,2013-06-30,23.758052088862726
496,2013-07-07,60.17924879269916
497,2013-07-14,0.0
498,2013-07-21,48.703164289665835
499,2013-07-28,0.0
500,2013-08-04,61.7843918194815
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,38.70360697278322
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,58.66792864361147
521,2013-12-29,0.0
522,2014-01-05,30.816961049482547
523,2014-01-12,27.406144407844483
524,2014-01-19,0.0
525,2014-01-26,37.55343865959325
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,23.037868641967847
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,36.218698139225125
533,2014-03-23,20.008638238038593
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,19.04609016009935
537,2014-04-20,0.0
538,2014-04-27,15.780412182744627
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,27.482325382075906
549,2014-07-13,19.391328194777383
550,2014-07-20,0.0
551,2014-07-27,28.91321004281512
552,2014-08-03,27.533410771965006
553,2014-08-10,104.15345244642826
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,20.898777103080356
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,49.823744556595564
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,28.806531345261078
571,2014-12-14,29.28338875547371
572,2014-12-21,18.35644073971837
573,2014-12-28,56.8989578664049
574,2015-01-04,72.32805117288733
575,2015-01-11,23.979847450330915
576,2015-01-18,48.04803233874853
577,2015-01-25,76.51724180466958
578,2015-02-01,60.702023827261414
579,2015-02-08,25.253905815969564
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,28.75690020488565
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,69.32286608576275
586,2015-03-29,0.0
587,2015-04-05,28.883315609524146
588,2015-04-12,38.93408665650476
589,2015-04-19,47.56688494467294
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,26.619108417028226
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,40.20192011366949
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,19.393754885051116
610,2015-09-13,0.0
