,date,/m/0cjf0
0,2004-01-04,0.0
1,2004-01-11,7609.364763576427
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,6255.4330638677975
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,8558.931264036248
12,2004-03-28,4334.634673384317
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,4305.873535220821
18,2004-05-09,0.0
19,2004-05-16,20588.129956800472
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,19527.03591815544
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,6733.11338075489
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,9717.16814273139
34,2004-08-29,9412.980236307727
35,2004-09-05,0.0
36,2004-09-12,4361.097791180292
37,2004-09-19,0.0
38,2004-09-26,4739.593322159473
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,6822.562951199878
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,5143.773058154264
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,8098.639428919472
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,3673.469003189023
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,7149.905366017343
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,5938.383252921491
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,11870.659933947076
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,3852.068686332605
84,2005-08-14,0.0
85,2005-08-21,4806.542423992057
86,2005-08-28,0.0
87,2005-09-04,7352.88815439547
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,3507.05646163219
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,5238.867561725414
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,3588.8974777188428
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,3488.0787319520437
110,2006-02-12,8515.731666095639
111,2006-02-19,7848.800901677796
112,2006-02-26,3236.6383704487325
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,8026.135047929782
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,2005.0020140672245
121,2006-04-30,0.0
122,2006-05-07,2959.940552454139
123,2006-05-14,2362.7258894857914
124,2006-05-21,5339.485136118261
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,3250.5149145450628
132,2006-07-16,2807.253481261871
133,2006-07-23,0.0
134,2006-07-30,2980.581471160562
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,2988.839851369228
139,2006-09-03,0.0
140,2006-09-10,6658.44625420588
