,date,/m/0292d3
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,18269.726538644834
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,11058.823030777456
8,2004-02-29,0.0
9,2004-03-07,27921.628655588425
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,11386.935470780543
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,6571.4813458713
23,2004-06-13,0.0
24,2004-06-20,15981.10932601636
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,21895.82271933525
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,20056.161857254967
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,5747.63167896041
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,9395.97469189101
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,12654.76973965812
56,2005-01-30,5336.161117191013
57,2005-02-06,5961.229747353066
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,7153.401329880859
61,2005-03-06,5225.109663059108
62,2005-03-13,5334.915573821873
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,11331.608178521443
68,2005-04-24,5130.595653698634
69,2005-05-01,0.0
70,2005-05-08,5127.540434363725
71,2005-05-15,6420.373475910319
72,2005-05-22,0.0
73,2005-05-29,8114.873752511339
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,9981.17693886359
80,2005-07-17,6297.2875660715035
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,5365.468962460572
85,2005-08-21,10691.590675483074
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,4575.782263740206
90,2005-09-25,0.0
91,2005-10-02,4936.561044482518
92,2005-10-09,10197.190608244458
93,2005-10-16,5393.247951215518
94,2005-10-23,0.0
95,2005-10-30,5839.11158715808
96,2005-11-06,6382.642414911862
97,2005-11-13,8200.73365650802
98,2005-11-20,7008.556164736056
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,4504.434748653634
103,2005-12-25,0.0
104,2006-01-01,6207.6812648242785
105,2006-01-08,5366.196234783711
106,2006-01-15,0.0
107,2006-01-22,3972.7587656526634
108,2006-01-29,4706.0033222520515
109,2006-02-05,0.0
110,2006-02-12,7737.167568093822
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,3250.337320855953
114,2006-03-12,3948.8044993099375
115,2006-03-19,7251.872930431662
116,2006-03-26,3702.332740739775
117,2006-04-02,2763.5718748843847
118,2006-04-09,3655.1040552075942
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,2968.5063118666444
127,2006-06-11,4762.3472842173405
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,9044.747229675677
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,5468.801481118463
136,2006-08-13,0.0
137,2006-08-20,6598.3908568526085
138,2006-08-27,0.0
139,2006-09-03,2704.5374255347015
140,2006-09-10,2846.4907159718227
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,2883.6751693931838
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,3632.2418741010147
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,3900.439124115645
162,2007-02-11,0.0
163,2007-02-18,2764.7487725521837
164,2007-02-25,0.0
165,2007-03-04,2318.9776492956057
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,2158.104827554413
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,2708.175358416794
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,1931.0602541483822
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,1864.4119031955647
190,2007-08-26,2985.6706510050226
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,1583.0199332184116
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,1795.7443799142934
197,2007-10-14,0.0
198,2007-10-21,3454.389129266955
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,2164.630010896059
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,2552.1533229082515
208,2007-12-30,3928.0132680291827
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,2209.3676848192877
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,6573.91264926432
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,2774.118966910111
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,4123.622587351649
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,1815.1625957035342
237,2008-07-20,0.0
238,2008-07-27,2529.3905476556497
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,2379.6641829195455
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,2008.3236707446854
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,1258.2307363377952
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,2639.1780745349865
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,1924.9300416079948
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,2901.4884445706834
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,2285.186955846849
284,2009-06-14,0.0
285,2009-06-21,2063.343355252542
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,2696.9232632682856
293,2009-08-16,1815.1761892649845
294,2009-08-23,0.0
295,2009-08-30,1953.233892548416
296,2009-09-06,1821.1424453277646
297,2009-09-13,1550.5034621841742
298,2009-09-20,0.0
299,2009-09-27,3964.8583845246317
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,3411.8261415965985
303,2009-10-25,0.0
304,2009-11-01,1716.4956797572477
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,1459.7161862572473
326,2010-04-04,1483.117192798114
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,3845.572720837161
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,2395.0095490028293
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,1900.1262416068894
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,2116.7321271397986
351,2010-09-26,0.0
352,2010-10-03,3847.499873667615
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,2454.1471210843015
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,585.6440022107583
381,2011-04-24,780.706107366791
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,819.539232327444
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,635.225362185803
390,2011-06-26,0.0
391,2011-07-03,927.9135435905129
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,2748.2792000532977
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,1029.2216121434142
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,525.831653625875
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,1619.777208077135
426,2012-03-04,599.8338597352008
427,2012-03-11,902.5914965045986
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,509.5279429081353
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,724.9553458276346
452,2012-09-02,724.0988612118958
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,770.9035242261624
458,2012-10-14,0.0
459,2012-10-21,489.7886554302673
460,2012-10-28,0.0
461,2012-11-04,404.18513488395456
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,0.0
470,2013-01-06,0.0
471,2013-01-13,0.0
472,2013-01-20,398.29559757826667
473,2013-01-27,549.6395707796328
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,1048.542300778233
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,1485.986716694761
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,733.3842056280298
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,526.0140150582946
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,1368.5729790690555
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,1143.7607628422581
497,2013-07-14,858.2171729057139
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,1236.3760970751543
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,668.9550294954482
512,2013-10-27,0.0
513,2013-11-03,406.7579127509257
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,1263.9350997354563
522,2014-01-05,0.0
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,1621.0507204395815
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,508.4622564484489
529,2014-02-23,0.0
530,2014-03-02,468.23963132595895
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,467.6620622316907
535,2014-04-06,360.4005870363885
536,2014-04-13,420.28744472280937
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,1639.7472418619332
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,461.6951254099727
545,2014-06-15,0.0
546,2014-06-22,1117.5595877502988
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,1551.4286148161134
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,0.0
573,2014-12-28,0.0
574,2015-01-04,930.7091235628518
575,2015-01-11,0.0
576,2015-01-18,800.9505516612087
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,718.4855620460113
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,864.5513014630639
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,395.5720353497719
600,2015-07-05,855.4504066538291
601,2015-07-12,1231.3593820492626
602,2015-07-19,0.0
603,2015-07-26,482.23001010096107
604,2015-08-02,0.0
605,2015-08-09,733.847982420905
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
