,date,robitussin
0,2004-01-04,1855.039891873191
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,1305.5315255876696
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,2514.930756785461
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,1664.6652507245808
19,2004-05-16,2479.269610462814
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,2820.820932663627
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,1333.6025599325867
32,2004-08-15,2231.8861261040256
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,1492.2093993868673
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,7434.282726532575
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,4382.542388857856
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,4161.061952981261
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,952.5677434047241
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,3430.3386769160584
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,1112.7979678461597
60,2005-02-27,0.0
61,2005-03-06,922.7660219835292
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,861.3869155704555
69,2005-05-01,3103.8706976066487
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,926.3958483573488
73,2005-05-29,0.0
74,2005-06-05,1859.5193803920192
75,2005-06-12,0.0
76,2005-06-19,2453.6944937128214
77,2005-06-26,0.0
78,2005-07-03,1625.7276044129444
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,1985.145951047177
82,2005-07-31,0.0
83,2005-08-07,947.7278660505186
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,1372.6225780716752
97,2005-11-13,0.0
98,2005-11-20,1301.9588053567218
99,2005-11-27,0.0
100,2005-12-04,1253.172336880026
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,1850.592970965461
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,2545.680331571226
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,1093.4449492315116
112,2006-02-26,1296.3044339246148
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,751.4515888734218
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,636.9019926684222
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,1623.6171882840185
134,2006-07-30,0.0
