,date,type a flu
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,1147.8906912463995
10,2004-03-14,0.0
11,2004-03-21,819.6136034318118
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,532.740133335168
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,437.65839815356316
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,1063.7135145439631
37,2004-09-19,0.0
38,2004-09-26,428.0570054054049
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,359.85472764337834
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,321.5015177801325
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,245.53869883379738
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,1046.575622093243
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,258.16779112343943
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,778.6720218662499
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,172.08130110675214
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,163.30973042677758
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,161.06715425942565
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,347.24612055521
96,2005-11-06,0.0
97,2005-11-13,141.4052969955179
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,230.70159470890894
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,392.65290683270473
125,2006-05-28,0.0
126,2006-06-04,307.5366769099665
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,261.2669324822762
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,132.07562990010499
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,168.8186841334777
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,125.87257258429679
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,293.63768191906667
158,2007-01-14,130.22916308875767
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,96.09610479406798
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,192.52550535524347
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,239.00315658745367
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,158.05194510095754
183,2007-07-08,123.93071914987398
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,166.18581005184134
205,2007-12-09,0.0
206,2007-12-16,123.30137539191168
207,2007-12-23,92.09437220275241
208,2007-12-30,167.17177047983975
209,2008-01-06,100.8618356023016
210,2008-01-13,0.0
211,2008-01-20,84.33735014682965
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,164.87962582240363
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,209.74896993329432
220,2008-03-23,90.8467779495854
221,2008-03-30,68.54134448567636
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,79.53888270918566
229,2008-05-25,126.21292772647121
230,2008-06-01,77.78349733060823
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,112.25369858285408
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,94.03917682647761
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,97.1484028089052
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,72.18382824676088
250,2008-10-19,0.0
251,2008-10-26,72.37833920973597
252,2008-11-02,161.41343089144846
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,128.82502574623967
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,59.87579439909884
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,73.21856160610335
271,2009-03-15,157.28237291647451
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,76.50811575221043
277,2009-04-26,144.80054161133833
278,2009-05-03,0.0
279,2009-05-10,199.19332990009352
280,2009-05-17,0.0
281,2009-05-24,59.71957303201555
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,159.19097585937934
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,105.87457704002924
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,86.08594268058438
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,66.76095169987727
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,62.61861359601238
306,2009-11-15,58.61163254593819
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,120.18259191633506
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,108.30342188209495
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,136.03110253749563
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,45.40696909329275
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,81.9817328787441
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,212.75020713117763
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,102.6163552965852
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,72.28322776158204
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,48.7904676599223
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,41.54347542600834
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,50.60494453901038
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,23.37136093413501
371,2011-02-13,46.06288373875354
372,2011-02-20,0.0
373,2011-02-27,26.870416820928284
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,48.360198732866024
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,27.036958298765253
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,43.85775335883841
387,2011-06-05,20.999721424682992
388,2011-06-12,0.0
389,2011-06-19,26.434466606029044
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,34.802896592154575
398,2011-08-21,0.0
399,2011-08-28,22.537943931785975
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,30.60849236361907
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,38.16201369544578
413,2011-12-04,25.731619957500058
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,42.0664039402576
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,29.288208346333548
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,40.48914027724869
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,41.26493572895997
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,47.76107556348816
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,42.52131086772388
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,29.946617706537964
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,33.67355562996795
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,20.226399135913955
462,2012-11-11,0.0
463,2012-11-18,37.39861285602112
464,2012-11-25,0.0
465,2012-12-02,27.03076531728185
466,2012-12-09,0.0
467,2012-12-16,21.391222377310118
468,2012-12-23,0.0
469,2012-12-30,39.10195277619236
470,2013-01-06,36.8415332883276
471,2013-01-13,60.13636314550256
472,2013-01-20,16.694153801293666
473,2013-01-27,16.017482876606476
474,2013-02-03,54.09714437166617
475,2013-02-10,42.59721251057874
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,21.595539727777364
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,33.745028883689464
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,30.867824823605687
508,2013-09-29,0.0
509,2013-10-06,17.359545644020468
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,74.60625178870411
521,2013-12-29,39.055257148576906
522,2014-01-05,40.66750114879889
523,2014-01-12,75.42526651393847
524,2014-01-19,0.0
525,2014-01-26,30.038242608646474
526,2014-02-02,35.467687588273584
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,18.722581842646434
532,2014-03-16,37.56482821250424
533,2014-03-23,0.0
534,2014-03-30,26.242428723641865
535,2014-04-06,0.0
536,2014-04-13,19.508922326282015
537,2014-04-20,46.601985363038594
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,35.19172179785496
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,42.72070508687942
549,2014-07-13,83.77372109605736
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,27.248137838217506
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,26.83596420217157
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,71.69291329522936
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,22.40889859018666
567,2014-11-16,47.261242728221625
568,2014-11-23,0.0
569,2014-11-30,15.94453574996141
570,2014-12-07,0.0
571,2014-12-14,67.94462363340419
572,2014-12-21,120.60211737032718
573,2014-12-28,45.651498777892556
574,2015-01-04,61.8878836997783
575,2015-01-11,45.24525706958384
576,2015-01-18,76.81842139440805
577,2015-01-25,50.89688662876549
578,2015-02-01,44.57115673098625
579,2015-02-08,26.753631448993143
580,2015-02-15,45.70475191843809
581,2015-02-22,27.76606616108723
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,29.659646799285937
587,2015-04-05,28.302948591403034
588,2015-04-12,17.715541911269437
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,36.81677427839643
601,2015-07-12,0.0
602,2015-07-19,49.38471650131048
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,36.56727652203244
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,0.0
613,2015-10-04,0.0
614,2015-10-11,0.0
