,date,sinus infections
0,2004-01-04,3009.1718010840273
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,3037.942743937181
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,8110.72611194433
15,2004-04-18,2231.6536522253805
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,1572.5547565005616
39,2004-10-03,1162.8777317021998
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,1824.5221485643965
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,1721.3709908309222
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,3505.680260348055
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,2780.127109440377
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,1824.3016697315861
79,2005-07-10,1443.8960593660083
80,2005-07-17,1456.0227778614253
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,953.9466669121306
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,812.5120291754363
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,808.485256615484
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,1098.7467135458346
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,907.2780669326952
109,2006-02-05,1777.1654008873609
110,2006-02-12,0.0
111,2006-02-19,1024.8049990527984
112,2006-02-26,0.0
113,2006-03-05,683.8341348035692
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,609.7313790233231
117,2006-04-02,0.0
118,2006-04-09,863.812671842919
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,800.5810850499337
128,2006-06-18,0.0
129,2006-06-25,1066.1442250872894
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,1231.696635188554
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,579.4287703877341
147,2006-10-29,1454.6857960816033
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,545.0215942732756
155,2006-12-24,0.0
156,2006-12-31,619.7717757207051
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,408.74356091673116
161,2007-02-04,637.5498509592095
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,702.2201676456525
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,629.006008671348
175,2007-05-13,1651.293583610681
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,875.4212537672493
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,440.14678762367225
199,2007-10-28,532.8997495642443
200,2007-11-04,535.1678660234468
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,1218.4866437382877
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,865.5797547329743
217,2008-03-02,0.0
218,2008-03-09,473.8317344678855
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,539.9212909709
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,1524.677158159508
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,442.55629302322797
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,323.30255503392874
253,2008-11-09,289.33122635880505
254,2008-11-16,339.557387744483
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,1621.533022244708
261,2009-01-04,583.7391395694871
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,744.2100493206009
266,2009-02-08,0.0
267,2009-02-15,429.8687702226605
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,585.3742279034147
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,537.1277649523627
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,407.50475987009463
281,2009-05-24,0.0
282,2009-05-31,769.8406914690684
283,2009-06-07,501.4124679098092
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,410.0882073352849
290,2009-07-26,871.9882502744844
291,2009-08-02,398.13608742654253
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,325.15032814700004
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,475.86748883622374
301,2009-10-11,344.28697253435377
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,367.8282436947092
305,2009-11-08,0.0
306,2009-11-15,394.76558050711856
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,338.4950865036813
312,2009-12-27,1202.6080285290602
313,2010-01-03,363.6121464024822
314,2010-01-10,306.8602907378996
315,2010-01-17,0.0
316,2010-01-24,322.7622108537061
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,253.0988242698835
321,2010-02-28,523.5872076726732
322,2010-03-07,786.4513680842318
323,2010-03-14,0.0
324,2010-03-21,644.9370045825871
325,2010-03-28,547.4027284344843
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,473.147295303044
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,305.94979478582684
333,2010-05-23,662.8419397737297
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,641.3604846201445
339,2010-07-04,474.6484533899314
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,347.4911163812181
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,293.26200424655764
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,177.2956362374816
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,215.89087068454384
370,2011-02-06,245.63637842714155
371,2011-02-13,0.0
372,2011-02-20,184.85262089245575
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,166.66083184400154
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,194.2040437740008
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,234.34598489926142
388,2011-06-12,173.09255110922834
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,155.96385508494825
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,138.42502837150127
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,178.00039472887744
407,2011-10-23,282.69630324060444
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,180.7673920271239
412,2011-11-27,0.0
413,2011-12-04,223.04176004667457
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,174.0808645617796
417,2012-01-01,125.12606747655248
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,224.49695215991588
425,2012-02-26,0.0
426,2012-03-04,115.70293707104487
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,219.3162531913263
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,247.7541114501612
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,127.51993420502103
438,2012-05-27,147.08433763937808
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,341.54595699176724
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,135.44699580285433
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,328.8145708271652
450,2012-08-19,0.0
451,2012-08-26,110.7228474379631
452,2012-09-02,0.0
453,2012-09-09,188.89092749568835
454,2012-09-16,0.0
455,2012-09-23,114.15510427746777
456,2012-09-30,179.71465144099264
457,2012-10-07,133.71252681439177
458,2012-10-14,177.31567982872076
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,423.7161309469557
463,2012-11-18,0.0
464,2012-11-25,124.66670227281637
