,date,/m/028tns
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,13414.857780587283
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,21203.950410670222
9,2004-03-07,50827.833488804485
10,2004-03-14,59538.23942684426
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,15749.121627952756
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,21879.719654928293
32,2004-08-15,23553.573947633515
33,2004-08-22,13825.336842770164
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,15054.078871303582
38,2004-09-26,10128.631003360495
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,22215.112082164334
50,2004-12-19,0.0
51,2004-12-26,14620.931702635171
52,2005-01-02,11608.535605068184
53,2005-01-09,8283.246604820913
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,22687.77617248281
57,2005-02-06,0.0
58,2005-02-13,25529.69086009714
59,2005-02-20,0.0
60,2005-02-27,9208.780402117705
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,7741.854326809099
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,9038.081439226282
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,8589.167627854518
85,2005-08-21,10787.017263504933
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,10444.119844759154
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,7457.828506707529
94,2005-10-23,14375.942953591406
95,2005-10-30,0.0
96,2005-11-06,12579.6611250619
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,9792.524904612894
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,18787.45740097482
111,2006-02-19,6007.217658667427
112,2006-02-26,0.0
113,2006-03-05,10136.448228153948
114,2006-03-12,6723.879284662595
115,2006-03-19,6654.602495607347
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,5726.942035430805
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,5496.164028937611
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,7032.1241181264
128,2006-06-18,9721.45011501455
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,4771.883051675282
142,2006-09-24,0.0
143,2006-10-01,10379.490252332707
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,5790.167872925682
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,4726.186053159636
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,8103.168249629516
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,5881.4599359793765
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,3803.994023620899
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,5152.698514321906
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,10950.256145018766
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,2882.15481228036
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,6519.953488606934
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,3855.0144153142046
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,5185.216818643516
218,2008-03-09,0.0
219,2008-03-16,6996.819653842822
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,3700.5122364664553
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,2959.7975960610293
232,2008-06-15,0.0
233,2008-06-22,5339.3807250661375
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,5816.376700716474
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,8657.669455510004
245,2008-09-14,0.0
246,2008-09-21,2932.940321123311
247,2008-09-28,0.0
248,2008-10-05,6351.144201221414
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,3879.8833497158807
252,2008-11-02,8648.35073226832
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,5794.507490111853
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,1977.0612301613814
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,2726.9739187416185
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,2199.6184262092784
275,2009-04-12,2707.8115299738533
276,2009-04-19,4514.338034599446
277,2009-04-26,0.0
278,2009-05-03,2231.5814750607697
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,3126.247932908432
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,2390.0551297269794
290,2009-07-26,2236.159492730224
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,5151.981099958696
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,2995.416621268584
299,2009-09-27,1771.6554546077732
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,2003.2243095702681
308,2009-11-29,4339.454896704893
309,2009-12-06,0.0
310,2009-12-13,2430.7020598260547
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,2857.6282688598594
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,2841.657564385473
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,3126.0617097548475
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,1559.0244470358236
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,1447.9866508032976
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,1291.128011221555
368,2011-01-23,0.0
369,2011-01-30,2278.595696839474
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,2343.6618461986095
373,2011-02-27,0.0
374,2011-03-06,1186.845862851804
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,1155.3490350708
379,2011-04-10,2333.144687977192
380,2011-04-17,0.0
381,2011-04-24,2784.517540003942
382,2011-05-01,4413.658141174576
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,3262.0295618726186
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,1830.8558732940983
402,2011-09-18,0.0
403,2011-09-25,4032.01047935035
404,2011-10-02,1814.4443448642287
405,2011-10-09,4797.294024101969
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,2485.681401557031
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,1093.3745868320773
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,1176.6350626337155
425,2012-02-26,1884.5283206318943
426,2012-03-04,1299.9416772549846
427,2012-03-11,2576.628002315937
428,2012-03-18,1097.8380161321188
429,2012-03-25,2977.03314482183
430,2012-04-01,2004.0536027589721
431,2012-04-08,1557.7392937754803
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,1230.975857695955
436,2012-05-13,0.0
437,2012-05-20,2136.336778328982
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,1844.6794512903762
459,2012-10-21,0.0
460,2012-10-28,1091.4508377664702
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,1079.470085914302
465,2012-12-02,1127.9871172878532
466,2012-12-09,1592.08807601432
467,2012-12-16,1575.0957805255166
468,2012-12-23,0.0
469,2012-12-30,1148.4899860005498
470,2013-01-06,0.0
471,2013-01-13,1436.7580250777926
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,4971.672644588632
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,1301.316688558225
479,2013-03-10,2704.3593660613687
480,2013-03-17,1010.3487895799805
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,1221.998519395741
489,2013-05-19,0.0
490,2013-05-26,976.3243361767026
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,1327.9329590656191
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,922.6693309673193
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,1659.124032237259
514,2013-11-10,0.0
515,2013-11-17,1445.5364233833434
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,0.0
522,2014-01-05,0.0
523,2014-01-12,1202.5631157830103
524,2014-01-19,1106.1887586654138
525,2014-01-26,1905.520952904644
526,2014-02-02,972.298645398886
527,2014-02-09,762.0442417814802
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,906.0635194526066
532,2014-03-16,0.0
533,2014-03-23,1069.7777264084552
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,1036.711439996109
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,2487.945568985437
541,2014-05-18,2012.511723738565
542,2014-05-25,0.0
543,2014-06-01,3827.416281978465
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,972.3632234336067
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,1584.2924698982172
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,854.342554092771
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,2263.3720435970695
564,2014-10-26,0.0
565,2014-11-02,902.9620691929043
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,1431.2634713221466
569,2014-11-30,0.0
570,2014-12-07,1042.095701272882
571,2014-12-14,1812.4309631504889
572,2014-12-21,2025.279871668035
573,2014-12-28,6733.818410691322
574,2015-01-04,2927.57935468786
575,2015-01-11,5354.737375713633
576,2015-01-18,4482.942928674248
577,2015-01-25,4148.6948381724505
578,2015-02-01,3513.971575065509
579,2015-02-08,641.1295399456554
580,2015-02-15,0.0
581,2015-02-22,1121.5438130456046
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,1355.7721491564205
586,2015-03-29,1296.5209452182703
587,2015-04-05,0.0
588,2015-04-12,1458.702445997963
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,1022.9111589892631
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,1134.5642427353441
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,2105.476754513414
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,1046.29363598525
604,2015-08-02,1243.0654533009756
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
