,date,low body
0,2004-01-04,1638.5786021829094
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,1484.5375853031887
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,1136.3035726422704
13,2004-04-04,2513.2371379660053
14,2004-04-11,0.0
15,2004-04-18,2408.153179531273
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,4257.383519902419
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,1040.298218557727
41,2004-10-17,1145.4925918593026
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,1276.104476547822
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,813.3163861419065
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,829.3556815998821
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,2226.5409848852773
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,631.3146107693613
70,2005-05-08,989.9585543070898
71,2005-05-15,0.0
72,2005-05-22,1150.097257000136
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,1250.8046313263724
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,803.4626270295
79,2005-07-10,0.0
80,2005-07-17,1984.4471732750196
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,1012.55647262165
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,536.9646645513916
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,1136.1619958563385
95,2005-10-30,492.9852015346558
96,2005-11-06,0.0
97,2005-11-13,561.7514985813855
98,2005-11-20,0.0
99,2005-11-27,837.0613519767111
100,2005-12-04,564.245807248434
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,963.6427995580784
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,1222.8292552592375
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,602.2876193047252
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,585.3844189275377
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,456.5342777923894
126,2006-06-04,394.94227533973987
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,1459.9708592500303
130,2006-07-02,671.6584497514199
131,2006-07-09,805.4835337020904
132,2006-07-16,0.0
133,2006-07-23,943.9309006244656
134,2006-07-30,383.46245928880865
135,2006-08-06,0.0
136,2006-08-13,472.8206031041305
137,2006-08-20,502.4033161810563
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,647.2970810706316
141,2006-09-17,463.4246711112063
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,1409.2944830514812
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,341.6160784216052
152,2006-12-03,304.2770623083324
153,2006-12-10,419.6766002099797
154,2006-12-17,0.0
155,2006-12-24,1296.1980542162194
156,2006-12-31,305.61386306937726
157,2007-01-07,0.0
158,2007-01-14,730.931534220858
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,601.0697883502296
169,2007-04-01,314.1865094954471
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,827.7015193827867
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,304.13084649082083
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,269.1584765712798
182,2007-07-01,600.2117924930579
183,2007-07-08,0.0
184,2007-07-15,268.7080811840863
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,1007.1703888885273
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,459.9249349555085
192,2007-09-09,0.0
193,2007-09-16,510.9469787234202
194,2007-09-23,427.35012403230417
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,357.8451265869981
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,189.19237823721355
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,289.40113638771885
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,185.32857278076176
216,2008-02-24,256.1987768477713
217,2008-03-02,363.554042467319
