,date,/m/0416v7
0,2004-01-04,1666.532954721605
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,4425.713786467356
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,848.2818714350323
14,2004-04-11,2544.3039229145547
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,634.0660692033855
20,2004-05-23,675.0023411855987
21,2004-05-30,2128.9524281000076
22,2004-06-06,0.0
23,2004-06-13,2233.370832140521
24,2004-06-20,1032.3849562451783
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,1261.843040323215
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,1150.451046635588
39,2004-10-03,3815.671637839238
40,2004-10-10,7243.882748268189
41,2004-10-17,3497.671930574684
42,2004-10-24,5323.872997783067
43,2004-10-31,2738.0685737192152
44,2004-11-07,1877.8489902812892
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,819.8196694159964
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,661.5991044851008
53,2005-01-09,0.0
54,2005-01-16,499.8973560118529
55,2005-01-23,937.1726114095045
56,2005-01-30,1693.4158756351203
57,2005-02-06,762.4406478503389
58,2005-02-13,0.0
59,2005-02-20,801.6928114730757
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,768.6432981212415
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,606.4267362142506
