,date,how long does the flu last
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,275.7933789417007
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,336.2191001712669
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,162.39430453196815
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,289.596799269046
33,2004-08-22,386.4287090709673
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,157.26195236788624
46,2004-11-21,0.0
47,2004-11-28,164.24945763666926
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,134.732108187675
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,107.58451935145224
69,2005-05-01,0.0
70,2005-05-08,220.20548906627587
71,2005-05-15,0.0
72,2005-05-22,362.4043446666086
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,163.04260547655414
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,112.98994110832484
83,2005-08-07,113.81684600231641
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,132.6057730854546
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,269.38226839904326
96,2005-11-06,0.0
97,2005-11-13,190.7440417540336
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,73.60751853362213
117,2006-04-02,83.67698603601872
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,78.41977595653103
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,147.28095102129444
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,66.7133967577981
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,79.29363424248406
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,154.6823556644247
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,118.43197283572947
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,127.57660637911479
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,82.34129752883555
163,2007-02-18,52.55520540928493
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,49.52937960071233
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,58.74357341437741
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,105.04451364348364
192,2007-09-09,86.17716305095591
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,51.630437616789514
196,2007-10-07,0.0
197,2007-10-14,53.926578066312075
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,47.588954944489046
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,74.33011892436109
208,2007-12-30,0.0
209,2008-01-06,43.0765156992528
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,52.060712190722036
217,2008-03-02,102.08026489112572
218,2008-03-09,66.19165132924985
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,100.53709381346518
223,2008-04-13,0.0
224,2008-04-20,58.2104981794691
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,51.475708286455095
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,39.457716828769385
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,49.45038480359716
238,2008-07-27,34.84374494714431
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,95.89600718780609
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,48.09308147764029
249,2008-10-12,60.65215277733146
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,61.954911697505906
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,44.197722122645146
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,50.84520544975634
264,2009-01-25,0.0
265,2009-02-01,92.95119148999107
266,2009-02-08,92.45795592195498
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,59.89928460017749
271,2009-03-15,55.11929853067933
272,2009-03-22,51.0514692459532
273,2009-03-29,34.76533265922514
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,38.68411955531018
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,71.44603969788163
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,49.04680983912739
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,41.94748982097428
302,2009-10-18,31.211415093917086
303,2009-10-25,62.441761368323775
304,2009-11-01,45.2912882920635
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,48.3468523059533
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,51.57322462582678
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,24.2040534730366
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,19.949485877287003
325,2010-03-28,0.0
326,2010-04-04,30.35159652816077
327,2010-04-11,27.786470348933165
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,52.69621285227684
337,2010-06-20,0.0
338,2010-06-27,53.843741383394395
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,22.88380761431397
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,76.618212335922
349,2010-09-12,0.0
350,2010-09-19,19.026472453890385
351,2010-09-26,18.25891437477241
352,2010-10-03,42.3792544945656
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,37.67199805703415
359,2010-11-21,34.480408470162565
360,2010-11-28,17.860360038133592
361,2010-12-05,32.72542437824532
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,43.558543480687966
366,2011-01-09,20.600139152039183
367,2011-01-16,16.788361696448636
368,2011-01-23,37.411283788566394
369,2011-01-30,0.0
370,2011-02-06,22.225298699193214
371,2011-02-13,29.385947348035877
372,2011-02-20,26.120949743267964
373,2011-02-27,23.58356235781303
374,2011-03-06,16.01002498591341
375,2011-03-13,0.0
376,2011-03-20,23.905368378123416
377,2011-03-27,52.55781278461913
378,2011-04-03,16.132420817584173
379,2011-04-10,17.121357411065766
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,21.143402803116462
383,2011-05-08,0.0
384,2011-05-15,44.17672829281113
385,2011-05-22,61.3314228423091
386,2011-05-29,0.0
387,2011-06-05,16.0621387848208
388,2011-06-12,17.354395010964414
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,16.235023850196388
392,2011-07-10,0.0
393,2011-07-17,14.240990739720074
394,2011-07-24,15.027194328997837
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,16.061676794044054
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,39.16561350043132
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,20.393459266565163
405,2011-10-09,19.973502513444753
406,2011-10-16,24.380066341806828
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,20.06487842695135
410,2011-11-13,0.0
411,2011-11-20,18.137423587695814
412,2011-11-27,20.835759175998312
413,2011-12-04,12.993533038770986
414,2011-12-11,17.526043949666157
415,2011-12-18,32.2612145901349
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,26.16141164393796
419,2012-01-15,21.223269319119954
420,2012-01-22,0.0
421,2012-01-29,24.230173506195623
422,2012-02-05,26.58706920041485
423,2012-02-12,12.311501009585884
424,2012-02-19,15.384675550334304
425,2012-02-26,13.521126826367363
426,2012-03-04,15.550405690909795
427,2012-03-11,34.110185644633134
428,2012-03-18,38.569278794211336
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,12.875077756632763
432,2012-04-15,14.907209922934106
433,2012-04-22,39.25868616770718
434,2012-04-29,0.0
435,2012-05-06,13.598871280613125
436,2012-05-13,30.100266800368868
437,2012-05-20,17.142697892218443
438,2012-05-27,0.0
439,2012-06-03,24.034070133276312
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,16.43518022734262
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,47.87461910677845
450,2012-08-19,0.0
451,2012-08-26,12.80685532592459
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,11.77809202849014
458,2012-10-14,17.400760925559013
459,2012-10-21,0.0
460,2012-10-28,39.93411091604381
461,2012-11-04,29.29651182554884
462,2012-11-11,29.90516539068368
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,16.14234363876627
467,2012-12-16,12.329819802114017
468,2012-12-23,49.242357527248146
469,2012-12-30,28.6276988927502
470,2013-01-06,62.09587414974118
471,2013-01-13,64.97973338022493
472,2013-01-20,78.54897950760322
473,2013-01-27,101.15346343947994
474,2013-02-03,64.75241447665499
475,2013-02-10,81.47621656497289
476,2013-02-17,63.580313091725145
477,2013-02-24,71.44772958468151
478,2013-03-03,88.35182165118576
479,2013-03-10,57.537390123242076
480,2013-03-17,61.221599792252405
481,2013-03-24,31.235342283824803
482,2013-03-31,32.52544345472521
483,2013-04-07,11.426667985708786
484,2013-04-14,20.50524614485658
485,2013-04-21,0.0
486,2013-04-28,32.01711538737141
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,66.7564844975838
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,10.679301895562915
497,2013-07-14,13.252256984521143
498,2013-07-21,9.310776779636818
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,26.06416314179879
505,2013-09-08,0.0
506,2013-09-15,22.397505998222915
507,2013-09-22,0.0
508,2013-09-29,13.047171765994978
509,2013-10-06,0.0
510,2013-10-13,14.780781605999307
511,2013-10-20,18.700523771135156
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,9.602830332662423
515,2013-11-17,24.655985388406958
516,2013-11-24,0.0
517,2013-12-01,23.482961725596297
518,2013-12-08,11.825483989443542
519,2013-12-15,13.46813400705432
520,2013-12-22,51.0839638813993
521,2013-12-29,101.70290686929191
522,2014-01-05,74.32151301767942
523,2014-01-12,63.60367937164372
524,2014-01-19,70.56257804503849
525,2014-01-26,89.69992543896032
526,2014-02-02,28.910075342349636
527,2014-02-09,38.827444345022556
528,2014-02-16,0.0
529,2014-02-23,28.134906103218846
530,2014-03-02,0.0
531,2014-03-09,12.771448784505749
532,2014-03-16,16.515448256067707
533,2014-03-23,14.973496265106247
534,2014-03-30,20.865871100520234
535,2014-04-06,16.897556167025826
536,2014-04-13,11.31407545250636
537,2014-04-20,11.751343103377845
538,2014-04-27,26.294675281254456
539,2014-05-04,28.35128921397299
540,2014-05-11,20.502709035722514
541,2014-05-18,16.416121303463868
542,2014-05-25,25.594629876068232
543,2014-06-01,21.88656708433245
544,2014-06-08,0.0
545,2014-06-15,14.188362720568875
546,2014-06-22,0.0
547,2014-06-29,24.513779105813136
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,12.957677529632843
551,2014-07-27,33.054010119228515
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,14.46552932118058
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,100.15248230546123
559,2014-09-21,37.20144672889322
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,45.90917665958398
563,2014-10-19,18.174335444313535
564,2014-10-26,60.437811624681814
565,2014-11-02,0.0
566,2014-11-09,66.36926813086498
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,27.232083395710877
571,2014-12-14,12.887425710908305
572,2014-12-21,65.38182686936113
573,2014-12-28,84.20941711289434
574,2015-01-04,75.10835754638607
575,2015-01-11,69.97413158150376
576,2015-01-18,84.36767182376266
577,2015-01-25,78.75746180314034
578,2015-02-01,37.25973707794533
579,2015-02-08,44.02026629980554
580,2015-02-15,80.93743160181037
581,2015-02-22,41.42762214120135
582,2015-03-01,41.856726776168166
583,2015-03-08,34.80859118068725
584,2015-03-15,57.374855885884706
585,2015-03-22,44.07530908545101
586,2015-03-29,22.157620311830865
587,2015-04-05,22.539150795881028
588,2015-04-12,50.24770049404
589,2015-04-19,26.053323017451145
590,2015-04-26,16.82953540048345
