,date,chest cold
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,1539.5886219388185
4,2004-02-01,1251.928781627821
5,2004-02-08,1662.6989604967182
6,2004-02-15,1468.4984505169045
7,2004-02-22,0.0
8,2004-02-29,2307.475827095061
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,1789.4276537076573
24,2004-06-20,4285.29767735762
25,2004-06-27,0.0
26,2004-07-04,1985.1363565670006
27,2004-07-11,3825.3102574179484
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,1999.099433485635
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,2302.007169072886
40,2004-10-10,1952.0441829652495
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,5168.896567455393
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,2572.8491257013084
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,1441.8389906173604
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,2052.178764533314
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,1935.3193546595269
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,1252.825180420781
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,1148.5274290523673
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,1564.7392476030288
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,774.8351291250285
110,2006-02-12,0.0
111,2006-02-19,2086.867695668712
112,2006-02-26,0.0
113,2006-03-05,1390.4822242013452
114,2006-03-12,0.0
115,2006-03-19,637.4740571477445
116,2006-03-26,0.0
117,2006-04-02,717.9405397848593
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,1733.937161920377
126,2006-06-04,565.7061813036814
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,608.871348924777
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,808.1287169932389
142,2006-09-24,0.0
143,2006-10-01,520.6840734129948
144,2006-10-08,0.0
145,2006-10-15,475.7340693162955
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,735.6449906950422
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,916.554941386568
159,2007-01-21,0.0
160,2007-01-28,2208.6310837379774
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,636.2768798072452
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,362.954505911136
189,2007-08-19,704.8707050809882
190,2007-08-26,0.0
191,2007-09-02,647.4225336410104
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,589.5195377689197
197,2007-10-14,0.0
198,2007-10-21,418.1034595724995
199,2007-10-28,0.0
200,2007-11-04,639.5633605193578
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,660.2025182006533
207,2007-12-23,1519.6737588350536
208,2007-12-30,449.8103717282097
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,1190.9152089103372
212,2008-01-27,454.7421689456009
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,251.41065764335522
218,2008-03-09,0.0
219,2008-03-16,359.5692945141476
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,475.34409905217615
224,2008-04-20,0.0
225,2008-04-27,397.29070253777064
226,2008-05-04,286.39466541839425
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,374.49916627761877
236,2008-07-13,393.2257751244897
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,301.7463205134228
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,454.68534920704485
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,255.7220860663085
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,576.3577529326482
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,561.6488212269811
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,402.2799708603224
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,270.4188063056157
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,545.1391278641851
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,373.7430087703392
289,2009-07-19,0.0
290,2009-07-26,293.1618014690397
291,2009-08-02,353.9594248025355
292,2009-08-09,347.964632442475
293,2009-08-16,422.82015007645975
294,2009-08-23,256.89995368841795
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,572.5278261429157
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,223.84557137641193
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,888.8791375253335
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,201.94551534847378
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,217.69075200637562
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,239.07825091801917
336,2010-06-13,221.7089715152418
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,192.39660460050277
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,385.21834151566014
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,225.71822976264733
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,202.11428237769448
355,2010-10-24,0.0
356,2010-10-31,345.4273895361584
357,2010-11-07,0.0
358,2010-11-14,414.1266944893498
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,473.6530923807608
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,471.5862309739087
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,620.7566732615055
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,270.6238885808305
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,333.6033855978697
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,342.21975203107326
401,2011-09-11,140.7253465779007
402,2011-09-18,0.0
403,2011-09-25,476.8207992332938
404,2011-10-02,358.60491454270937
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,193.17419551454597
409,2011-11-06,258.0763279282231
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,237.89899607201863
419,2012-01-15,205.51684041094106
420,2012-01-22,161.93010682065827
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,375.2077508278279
424,2012-02-19,157.86589109638206
425,2012-02-26,0.0
426,2012-03-04,257.8877662625625
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,103.40864410971234
432,2012-04-15,0.0
433,2012-04-22,206.8048744375105
434,2012-04-29,353.5670009670062
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,329.93060207125706
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,122.1709841180803
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,189.1265981592389
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,150.4320536404685
457,2012-10-07,99.92491707396869
458,2012-10-14,123.66789871099724
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,427.0782027725413
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,375.84064375979335
469,2012-12-30,0.0
470,2013-01-06,0.0
471,2013-01-13,0.0
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,389.8402174732733
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,225.31014636199959
480,2013-03-17,140.29301268561795
481,2013-03-24,121.04901772188805
482,2013-03-31,0.0
483,2013-04-07,454.9902736623328
484,2013-04-14,0.0
485,2013-04-21,192.70062080741044
486,2013-04-28,142.49820951500337
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,313.78678481687444
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,649.3236868792966
504,2013-09-01,0.0
505,2013-09-08,757.1598832411597
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,234.3479227307942
512,2013-10-27,673.8744385094483
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,788.129113917981
519,2013-12-15,0.0
520,2013-12-22,603.4609076759332
521,2013-12-29,0.0
522,2014-01-05,285.176147944232
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,415.3900845331171
529,2014-02-23,0.0
530,2014-03-02,330.7223987467939
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,176.9957789362801
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,212.05565435806773
537,2014-04-20,196.4419412671513
538,2014-04-27,0.0
539,2014-05-04,242.02622294753738
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,312.39267096338915
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,212.3698984417041
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,90.19030480939114
567,2014-11-16,0.0
568,2014-11-23,269.97223774114633
569,2014-11-30,228.44374366914883
570,2014-12-07,136.04421601934223
571,2014-12-14,129.9829647822416
572,2014-12-21,0.0
573,2014-12-28,0.0
574,2015-01-04,152.68704676006573
575,2015-01-11,0.0
576,2015-01-18,0.0
577,2015-01-25,566.5618712455226
578,2015-02-01,287.9145266075417
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,123.86017796680565
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,318.2343945041102
588,2015-04-12,102.57063364058708
589,2015-04-19,0.0
590,2015-04-26,264.67393520868535
591,2015-05-03,0.0
592,2015-05-10,241.74020717077005
593,2015-05-17,0.0
594,2015-05-24,161.80288015354054
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,235.14867884900644
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,110.94198898884403
611,2015-09-20,250.83256314076243
612,2015-09-27,0.0
613,2015-10-04,103.67907229373137
