,date,chest cold
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,2257.504964770773
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,3337.5338017461786
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,2107.534242537102
30,2004-08-01,4895.0917478899755
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,1936.3470759297072
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,2289.449384366283
41,2004-10-17,2593.2520127201255
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,3393.0755273943973
45,2004-11-14,4068.830580880792
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,3440.710796910378
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,1464.4206669627238
57,2005-02-06,0.0
58,2005-02-13,1360.3798768268687
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,2912.41735533531
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,1955.5841190042834
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,1512.2614388202414
81,2005-07-24,0.0
82,2005-07-31,2994.087055598245
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,1713.3704298145672
86,2005-08-28,2432.705713662588
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,1234.5977525270732
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,1652.0736546217051
97,2005-11-13,2957.459537814889
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,2055.2886610073797
103,2005-12-25,0.0
104,2006-01-01,8355.650576153743
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,752.1365457427834
108,2006-01-29,854.8650486068854
109,2006-02-05,0.0
110,2006-02-12,2104.709812490502
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,1001.4788691558028
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,1707.9924643440456
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,1176.6721875853932
123,2006-05-14,2235.3348310152833
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,1154.493714798361
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,2196.515923113227
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,1231.8710970523177
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,726.4738156327776
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,753.5763794514032
147,2006-10-29,0.0
148,2006-11-05,1105.1133598464883
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,972.8826027659072
154,2006-12-17,0.0
155,2006-12-24,1422.8544516513402
156,2006-12-31,871.9407798900698
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,667.965885280243
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,1336.5038378873746
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,824.7126210976954
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,734.3803860165278
178,2007-06-03,653.7949586253305
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,2633.315162126236
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,2623.6116710088
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,1017.1588360739008
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,598.4673591291465
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,1144.4776225104583
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,617.5142995520413
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,1017.6597788218875
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,804.8513507819374
231,2008-06-08,0.0
232,2008-06-15,1550.7195149297745
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,591.2961622986794
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,632.4464380271693
252,2008-11-02,0.0
253,2008-11-09,662.9675117441716
254,2008-11-16,452.0234149835054
255,2008-11-23,807.4145077102098
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,806.2011709771015
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,403.537211785392
264,2009-01-25,516.816425665141
265,2009-02-01,0.0
266,2009-02-08,837.0299610917917
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,541.9229787173573
271,2009-03-15,0.0
272,2009-03-22,441.9053598243518
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,375.2132548612802
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,880.791484654484
281,2009-05-24,0.0
282,2009-05-31,633.8971180523262
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,1527.2240836248595
288,2009-07-12,593.4337803807932
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,715.0572470045755
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,310.99057542348993
296,2009-09-06,723.7515689292634
297,2009-09-13,1045.3303222484794
298,2009-09-20,494.09876192344944
299,2009-09-27,606.3043175019463
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,736.1519959656003
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,729.2760184388501
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,392.5894771229589
332,2010-05-16,0.0
333,2010-05-23,654.046417957159
334,2010-05-30,1277.9782986650198
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,775.2161217429472
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,561.6994879299951
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,853.0226788226263
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,660.2088793625092
350,2010-09-19,564.8734939502056
351,2010-09-26,1343.8533850786434
352,2010-10-03,850.1715348602828
353,2010-10-10,546.4643261279272
354,2010-10-17,432.46841832803204
355,2010-10-24,477.43445548570185
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,161.31511052863146
377,2011-03-27,0.0
378,2011-04-03,153.26219550498467
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,273.9509565364145
384,2011-05-15,155.28253882827684
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,490.1198435819899
395,2011-07-31,400.91637632004927
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,280.3405599041301
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,135.38044941204933
404,2011-10-02,0.0
405,2011-10-09,385.28855257199655
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,230.9900706340205
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,139.2476953735679
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,347.38049027045673
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,320.18390309329885
422,2012-02-05,146.5098618811286
423,2012-02-12,0.0
424,2012-02-19,146.8468498697655
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,221.50130883768793
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,243.6884287302437
433,2012-04-22,281.83177663555597
434,2012-04-29,172.58229668478273
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,319.59266173902796
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,273.6080643741979
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,157.12863032458057
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,557.1069323254266
460,2012-10-28,0.0
461,2012-11-04,100.65227141119286
462,2012-11-11,0.0
463,2012-11-18,193.95164321565395
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,109.87367821134801
467,2012-12-16,0.0
468,2012-12-23,297.695268790131
469,2012-12-30,0.0
470,2013-01-06,0.0
471,2013-01-13,278.4755234971886
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,222.68013710482796
479,2013-03-10,126.81836100499163
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,192.14327980763753
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,148.5469652858333
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,118.16522795373537
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,187.5796316732418
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,105.29911347239945
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,101.51103766661132
508,2013-09-29,165.7560874562626
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,297.98226894852775
514,2013-11-10,0.0
515,2013-11-17,94.1594079610783
516,2013-11-24,0.0
517,2013-12-01,198.20948429315348
518,2013-12-08,96.07508974300367
519,2013-12-15,0.0
520,2013-12-22,118.56475794804122
521,2013-12-29,351.01599751166754
522,2014-01-05,168.49896673569617
523,2014-01-12,195.27804545706104
524,2014-01-19,0.0
525,2014-01-26,203.03791537619279
526,2014-02-02,0.0
527,2014-02-09,314.4193112660657
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,116.36326488311721
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,354.3655324157035
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,121.91881406609751
545,2014-06-15,0.0
546,2014-06-22,225.07990900859343
547,2014-06-29,198.11775052060963
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,593.779423629
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,333.0374402996056
555,2014-08-24,0.0
556,2014-08-31,360.7137642520433
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,251.77075771524977
561,2014-10-05,0.0
562,2014-10-12,157.01604058366928
563,2014-10-19,0.0
564,2014-10-26,136.76914721894215
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,674.6751601226463
573,2014-12-28,0.0
574,2015-01-04,149.586077633787
575,2015-01-11,216.73012494208513
576,2015-01-18,189.71448538214835
577,2015-01-25,147.15091309350586
578,2015-02-01,394.3460008293303
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,154.00281717866335
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,167.6938523165419
586,2015-03-29,0.0
587,2015-04-05,238.1308013355663
588,2015-04-12,282.24881383850385
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,397.02339714192163
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,242.77744006406195
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
