,date,taking temperature
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,1934.4024158781722
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,1177.7756259888008
19,2004-05-16,0.0
20,2004-05-23,635.4427525972404
21,2004-05-30,768.5561552464634
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,694.7568777841522
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,461.35993095411527
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,2010.4403264455586
47,2004-11-28,0.0
48,2004-12-05,576.7741106277401
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,1733.4905820437527
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,777.3510445619952
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,860.4253175016291
76,2005-06-19,464.01030522853415
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,447.50063946910035
91,2005-10-02,0.0
92,2005-10-09,310.9262682905061
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,329.670916736937
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,687.6884545349482
107,2006-01-22,486.55696788490195
108,2006-01-29,224.38095185732305
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,189.93006957683346
116,2006-03-26,225.7629359752236
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,776.868604492919
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,212.03481865478346
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,259.0786694636971
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,430.8455225934501
143,2006-10-01,327.59112715545
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,402.3643023793209
153,2006-12-10,0.0
154,2006-12-17,241.08630440652482
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,385.903586066507
158,2007-01-14,134.3565600972098
159,2007-01-21,0.0
160,2007-01-28,172.51762939655816
161,2007-02-04,0.0
162,2007-02-11,205.55160531805373
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,202.51725280835169
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,125.82739510902205
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,147.3578837789407
197,2007-10-14,242.7237631711558
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,118.12934502522963
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,155.72748502669702
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,239.11129731053427
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,164.2166983538606
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,196.54027978184283
223,2008-04-13,0.0
224,2008-04-20,164.98757215335868
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,156.8777014549973
250,2008-10-19,0.0
251,2008-10-26,535.1170764277375
252,2008-11-02,498.9384432782968
253,2008-11-09,137.65608036491636
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,89.4358817810731
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,148.31741782880982
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,153.95643698724018
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,127.48089670872687
292,2009-08-09,98.35411371521313
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,80.56388430364763
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,284.5883311669231
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,124.53702249498191
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,81.76107445432464
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,141.50813232580276
318,2010-02-07,104.8889937981285
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,166.4642163209738
327,2010-04-11,105.86894848896644
328,2010-04-18,87.93585513855416
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,101.23058826922203
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,158.48769058076854
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,346.76970075553834
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,111.11116182712757
348,2010-09-05,168.30745055170712
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,216.0971551105009
353,2010-10-10,69.35689771412811
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,76.43011964827352
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,108.47817180016155
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,85.42474936943799
369,2011-01-30,87.59470812276751
370,2011-02-06,0.0
371,2011-02-13,42.89691386121631
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,85.22108053833817
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,65.98203573643289
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,84.88207368577349
392,2011-07-10,0.0
393,2011-07-17,36.74688893205262
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,51.38077190483756
398,2011-08-21,59.8297647323309
399,2011-08-28,0.0
400,2011-09-04,87.53367704605697
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,84.26351441895088
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,47.897730214715345
416,2011-12-25,0.0
417,2012-01-01,33.107723608466316
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,47.61836744743638
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,24.860808598914886
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,39.551080712983776
432,2012-04-15,0.0
433,2012-04-22,34.224284054016074
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,35.37509859530671
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,56.6944958176557
440,2012-06-10,106.1747946572829
441,2012-06-17,76.82925867017696
442,2012-06-24,0.0
443,2012-07-01,37.99350295673338
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,51.354271419240014
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,34.506010175536105
455,2012-09-23,47.55338327329341
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,26.399909809011273
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,51.24416375845114
465,2012-12-02,21.401685859458485
466,2012-12-09,0.0
467,2012-12-16,47.746400197416676
468,2012-12-23,0.0
469,2012-12-30,0.0
470,2013-01-06,0.0
471,2013-01-13,74.39283111420309
472,2013-01-20,42.01324856804002
473,2013-01-27,65.98976025202157
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,45.89930556059525
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,48.85901158923035
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,61.24416536874414
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,50.49789572729638
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,77.02755542378829
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,31.292301968277307
513,2013-11-03,26.912576507850336
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,29.873385209972078
517,2013-12-01,24.34462830910444
518,2013-12-08,0.0
519,2013-12-15,24.992190032208008
520,2013-12-22,0.0
521,2013-12-29,0.0
522,2014-01-05,0.0
523,2014-01-12,0.0
524,2014-01-19,55.34535127866112
525,2014-01-26,47.85735279038449
526,2014-02-02,52.288626820389524
527,2014-02-09,0.0
528,2014-02-16,31.949552281335972
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,66.80044215636391
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,48.241802653207465
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,25.942224523492175
542,2014-05-25,0.0
543,2014-06-01,33.01675314422618
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,52.188548291156685
555,2014-08-24,0.0
556,2014-08-31,22.569494128381354
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,47.429596841163814
561,2014-10-05,44.915757656058965
562,2014-10-12,43.31498581849137
563,2014-10-19,0.0
564,2014-10-26,27.854641667579187
565,2014-11-02,0.0
566,2014-11-09,31.376370294296798
567,2014-11-16,0.0
568,2014-11-23,62.345496449885076
569,2014-11-30,39.993945231265144
570,2014-12-07,40.0557312793235
571,2014-12-14,0.0
572,2014-12-21,0.0
573,2014-12-28,0.0
574,2015-01-04,45.25336000130022
575,2015-01-11,37.51292337531378
576,2015-01-18,40.502944704449085
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,56.32546663397542
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,57.146356862173036
586,2015-03-29,0.0
587,2015-04-05,198.00686608161791
588,2015-04-12,33.46261450958526
589,2015-04-19,0.0
590,2015-04-26,31.416844797487425
591,2015-05-03,50.67256052544402
592,2015-05-10,45.658487336762434
593,2015-05-17,31.75743084124316
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,28.869598653538805
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,39.15721036008088
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,58.805947962476225
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,29.39883466878779
609,2015-09-06,0.0
610,2015-09-13,40.656699261530925
611,2015-09-20,0.0
612,2015-09-27,29.959394002000113
613,2015-10-04,26.0126184358956
614,2015-10-11,0.0
615,2015-10-18,0.0
