,date,/m/03t8j0
0,2004-01-04,1387.9228422211565
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,1180.6773082328668
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,2525.0323015199056
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,1099.739717369798
27,2004-07-11,1829.9711335817867
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,942.0678263541337
40,2004-10-10,0.0
41,2004-10-17,614.8417290282295
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,1021.8286983391887
51,2004-12-26,2159.3470739452086
52,2005-01-02,0.0
53,2005-01-09,612.4176946632589
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,1308.9731814061345
57,2005-02-06,491.5735897719212
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,615.6943536714156
63,2005-03-20,0.0
64,2005-03-27,807.9485456843632
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,861.3920449011972
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,918.4603866482491
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,859.7064901834566
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,641.1383681632296
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,542.4241589050553
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,477.7968002483501
92,2005-10-09,0.0
93,2005-10-16,1111.189668405958
94,2005-10-23,1484.765769153831
95,2005-10-30,401.32127914841135
96,2005-11-06,2944.210833888481
97,2005-11-13,558.6202953186431
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,765.1257721138591
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,409.18749355414116
106,2006-01-15,1054.3539990916488
107,2006-01-22,423.9587904957039
108,2006-01-29,0.0
109,2006-02-05,526.7020769416773
