,date,/m/0416v7
0,2004-01-04,4105.619879784436
1,2004-01-11,4352.386870365394
2,2004-01-18,3267.768473335051
3,2004-01-25,0.0
4,2004-02-01,2998.908008703465
5,2004-02-08,8200.414412067568
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,8441.824197042579
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,11080.328898916958
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,4342.284876996892
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,5853.65188668508
40,2004-10-10,4711.11311336207
41,2004-10-17,3385.2531511022507
42,2004-10-24,2797.912125486505
43,2004-10-31,3714.6782969505566
44,2004-11-07,11053.493748836287
45,2004-11-14,3279.0745715412518
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,4817.972786180831
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,2450.872451911844
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,2256.549001391442
68,2005-04-24,3329.4429870752806
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,1963.4102537284975
78,2005-07-03,0.0
79,2005-07-10,5192.698924452993
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,3091.30811877807
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,2618.044044148222
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,8401.248252172134
93,2005-10-16,0.0
94,2005-10-23,6218.399099741156
95,2005-10-30,2650.286076048978
96,2005-11-06,0.0
97,2005-11-13,5424.541284765295
98,2005-11-20,4520.559719385315
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,4211.0247168356545
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,4105.657632948584
113,2006-03-05,0.0
114,2006-03-12,1845.206012138375
115,2006-03-19,4611.931376736509
116,2006-03-26,0.0
