,date,tessalon
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,6429.941732667783
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,11307.273644944642
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,8381.166062142698
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,4484.460580479423
18,2004-05-09,4944.363425768745
19,2004-05-16,0.0
20,2004-05-23,9977.610657591917
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,9043.175135061796
24,2004-06-20,8854.23956365944
25,2004-06-27,4737.275025454819
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,5032.67798914529
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,13131.671128757102
35,2004-09-05,4842.369526719904
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,4120.145860857828
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,12578.408414278294
66,2005-04-10,2867.952367321145
67,2005-04-17,3161.208248190828
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,6261.591644535389
75,2005-06-12,4738.8469317239715
76,2005-06-19,0.0
77,2005-06-26,9217.597214047213
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,6393.782843470863
88,2005-09-11,3037.4154755111535
89,2005-09-18,0.0
90,2005-09-25,3786.402672046353
91,2005-10-02,0.0
92,2005-10-09,2410.7163595396228
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,1752.8882749371844
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,2427.920577945945
108,2006-01-29,0.0
109,2006-02-05,3096.3241571690037
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,2636.635340285802
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,3518.9822171513747
119,2006-04-16,0.0
120,2006-04-23,2483.7767305379903
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,1464.6019701576317
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,1020.9149164647314
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,1829.750270068054
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,844.2063748896401
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,1399.0790968942779
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,1083.2156351894384
160,2007-01-28,1285.4515970030352
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,2495.0340189208887
164,2007-02-25,805.5318830576664
165,2007-03-04,0.0
166,2007-03-11,1193.4812805474721
167,2007-03-18,1231.7822888743249
168,2007-03-25,1131.8908261714294
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,2621.8446253529596
172,2007-04-22,0.0
173,2007-04-29,1194.8030123104281
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,636.4793048383591
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,1046.0451246123282
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,706.6960971393697
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,668.852069573744
213,2008-02-03,409.4502891935326
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,2678.469376180873
219,2008-03-16,1162.2469513111992
220,2008-03-23,734.3853964237134
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,1205.965411733843
232,2008-06-15,1630.0042439130327
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,1549.0303420956322
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,1257.1548983784849
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,592.2328734854194
251,2008-10-26,2628.9098137575643
252,2008-11-02,719.5496365407555
253,2008-11-09,0.0
254,2008-11-16,1206.1183966215885
255,2008-11-23,859.6546146883628
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,1417.4380128346336
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,1138.5777514973379
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,575.930349331115
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,1180.7789512475692
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,575.0735491922319
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,748.4258169810872
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,561.0537976340113
295,2009-08-30,603.538138693985
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,745.744419576061
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,1356.4405381261822
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,673.782255595317
310,2009-12-13,519.6727497607209
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,516.2503335411426
320,2010-02-21,0.0
321,2010-02-28,480.1904209570447
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,1170.8665017418884
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,449.71800178796093
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,818.0395330226581
342,2010-07-25,0.0
343,2010-08-01,1904.9667955913321
344,2010-08-08,975.2297612358136
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,902.6678058720012
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,708.8810069488293
355,2010-10-24,1092.729504816301
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,479.14216220054055
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,695.9462413907888
364,2010-12-26,440.66585024850536
365,2011-01-02,0.0
366,2011-01-09,389.8604692434583
367,2011-01-16,0.0
368,2011-01-23,338.08192579940896
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,390.39824969872075
375,2011-03-13,304.94153325569954
376,2011-03-20,1096.874747601308
377,2011-03-27,0.0
378,2011-04-03,468.492953882004
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,808.5789819653176
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,478.2178898339213
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,623.6666064369201
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,205.81278693953763
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,158.57406656593125
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,380.4348049148452
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,889.1734902302665
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,323.92672778059807
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,212.79689477287076
456,2012-09-30,0.0
457,2012-10-07,262.35276340291176
458,2012-10-14,152.64794314741394
459,2012-10-21,142.47323922444033
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,582.8762078943322
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,303.29881732359263
470,2013-01-06,203.65957160919615
471,2013-01-13,0.0
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,176.22575465731614
477,2013-02-24,0.0
478,2013-03-03,236.21085230942083
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,676.9375701252897
482,2013-03-31,257.72470234763523
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,231.36122036391237
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,701.3258116162715
489,2013-05-19,209.46782546122017
490,2013-05-26,0.0
491,2013-06-02,588.6386689421942
492,2013-06-09,159.25422849696298
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,225.82978429873978
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,210.24663883719694
503,2013-08-25,142.45258809247161
504,2013-09-01,169.02066331229895
505,2013-09-08,334.2685443631833
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,124.92284348486137
509,2013-10-06,0.0
510,2013-10-13,118.79151526400445
511,2013-10-20,248.68448841897455
512,2013-10-27,0.0
513,2013-11-03,272.75809460488506
514,2013-11-10,456.6381500716137
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,94.64488343787403
518,2013-12-08,144.09980278314927
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,0.0
522,2014-01-05,141.67574533827036
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,292.04917723729403
526,2014-02-02,0.0
527,2014-02-09,285.5605214643985
528,2014-02-16,0.0
529,2014-02-23,160.217168323776
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,171.6684812648832
541,2014-05-18,256.5860082555289
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,475.9825676373474
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,403.8890337997504
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,472.1623447631325
557,2014-09-07,265.9702336854989
558,2014-09-14,118.5157022067544
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,149.40807850625032
564,2014-10-26,86.86293257659372
565,2014-11-02,142.03203822787953
566,2014-11-09,0.0
567,2014-11-16,102.11716960479852
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,145.2366273168873
571,2014-12-14,237.14185564276167
572,2014-12-21,152.2871662088323
573,2014-12-28,0.0
574,2015-01-04,120.21451628192311
575,2015-01-11,0.0
576,2015-01-18,335.8300669716596
577,2015-01-25,124.21500940880998
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,96.91918460841465
581,2015-02-22,0.0
582,2015-03-01,206.25098851802372
583,2015-03-08,151.63206912555964
584,2015-03-15,132.6968860683214
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,124.46586356363473
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,123.41698256576235
591,2015-05-03,122.89618731901571
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,240.28408409507077
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,211.43837242537543
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
