,date,symptoms of bronchitis
0,2004-01-04,388.3116121207665
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,364.20292232847976
6,2004-02-15,0.0
7,2004-02-22,911.6734040504975
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,527.6548441196074
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,369.3906476340201
21,2004-05-30,0.0
22,2004-06-06,490.51397190745274
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,319.7312007074342
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,359.02303509542156
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,948.3166158610665
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,662.9717826704074
44,2004-11-07,674.2167051824994
45,2004-11-14,674.0123001055348
46,2004-11-21,466.8199213817115
47,2004-11-28,0.0
48,2004-12-05,243.4042391786968
49,2004-12-12,394.76885810895254
50,2004-12-19,0.0
51,2004-12-26,304.71843965347796
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,389.3513054699247
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,204.85594899778565
82,2005-07-31,0.0
83,2005-08-07,172.96279483239806
84,2005-08-14,0.0
85,2005-08-21,337.0462290263117
86,2005-08-28,206.48840316783713
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,581.271903215444
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,220.25947279294346
95,2005-10-30,931.4481209118884
96,2005-11-06,213.56425835101453
97,2005-11-13,0.0
98,2005-11-20,410.0823395603788
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,158.29802877301358
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
