,date,flu incubation
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,6254.887653307525
5,2004-02-08,0.0
6,2004-02-15,6491.448238990285
7,2004-02-22,2421.8797148513904
8,2004-02-29,0.0
9,2004-03-07,10077.110192730132
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,4168.191668061238
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,8734.651195093284
19,2004-05-16,0.0
20,2004-05-23,5289.076903701148
21,2004-05-30,2329.632270193629
22,2004-06-06,8045.116940817264
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,2407.7470623987606
31,2004-08-08,0.0
32,2004-08-15,1787.8184398163814
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,1301.5963333668524
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,2086.013467011674
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,1573.9806110717525
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,1377.0920735423979
62,2005-03-13,1403.0454614757434
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,2442.1914775656605
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,1310.305641791756
72,2005-05-22,2282.325412958755
73,2005-05-29,0.0
74,2005-06-05,2453.649795926066
75,2005-06-12,0.0
76,2005-06-19,1570.6823699064942
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,1645.0760935990154
91,2005-10-02,0.0
92,2005-10-09,977.0496600249004
93,2005-10-16,906.4282912284347
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,2246.7004280442975
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,1090.5366726326802
114,2006-03-12,0.0
115,2006-03-19,745.2989963529182
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,1307.9397300806627
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,871.6061918420423
130,2006-07-02,928.6324850063814
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,608.035093913312
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,1154.5217914873822
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,728.8078826666325
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,1907.2372327704552
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,812.0429776145586
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,790.2559334001613
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,655.5416279739031
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,462.26704599155886
189,2007-08-19,0.0
190,2007-08-26,1056.9146939269801
191,2007-09-02,0.0
192,2007-09-09,1157.8571827371602
193,2007-09-16,794.3740761410875
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,426.4777474974195
219,2008-03-16,0.0
220,2008-03-23,1222.6736253231588
221,2008-03-30,421.40191484241035
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,739.1864573585252
238,2008-07-27,507.22344886985115
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,473.5965734910441
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,540.2792121434043
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,1262.7295254067926
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,2159.859394272273
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,685.5964989481708
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,416.78954880829616
271,2009-03-15,0.0
272,2009-03-22,1021.5701290736296
273,2009-03-29,832.0068021899112
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,1625.6962656668782
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,378.3456412174469
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,888.4093014015496
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,359.18655793967196
296,2009-09-06,1103.4030836769646
297,2009-09-13,0.0
298,2009-09-20,627.0191714099833
299,2009-09-27,430.31590013174264
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,448.12871459545045
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,486.35613477643125
316,2010-01-24,521.3908196020986
317,2010-01-31,757.1521261407624
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,374.9233002164263
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,1340.6692592678069
332,2010-05-16,0.0
333,2010-05-23,333.30413147000826
334,2010-05-30,371.84443858232
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,502.0713599731184
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,380.7419514482062
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,416.907345095162
348,2010-09-05,0.0
349,2010-09-12,334.9312914156505
350,2010-09-19,277.7707338900972
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,315.21005462732506
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,365.99672462900907
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,165.3190087422669
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,255.6740764829113
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,296.2285443871814
382,2011-05-01,302.3856694308827
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,238.27796456418884
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,166.28425720556626
393,2011-07-17,376.9553394878748
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,245.90002199907428
401,2011-09-11,0.0
402,2011-09-18,148.30148952720165
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,360.96408133351946
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,446.3752708250168
417,2012-01-01,154.4983693123256
418,2012-01-08,218.19675376045103
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,316.83550813076704
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,223.17651641827706
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,263.0296498978697
435,2012-05-06,114.58583805853746
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,180.98017649519875
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,224.00995012068734
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,227.32015592165226
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,166.70229257186685
463,2012-11-18,0.0
464,2012-11-25,170.77103306553792
465,2012-12-02,0.0
466,2012-12-09,84.89385928888287
467,2012-12-16,0.0
468,2012-12-23,246.5228691307113
469,2012-12-30,90.25389343724052
470,2013-01-06,0.0
471,2013-01-13,105.901780814625
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,185.34780190885982
476,2013-02-17,96.37804066966942
477,2013-02-24,0.0
478,2013-03-03,613.8304529608796
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,131.9932650748288
482,2013-03-31,152.49261300138448
483,2013-04-07,146.48472608322288
484,2013-04-14,108.05358319481012
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,247.78982732667563
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,140.1961143686212
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,119.31899960057399
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,107.77110324911303
517,2013-12-01,0.0
518,2013-12-08,107.72115553657012
519,2013-12-15,0.0
520,2013-12-22,435.28179378979695
521,2013-12-29,127.05962258457014
522,2014-01-05,0.0
523,2014-01-12,180.10382052150595
524,2014-01-19,109.21539553443806
525,2014-01-26,136.4776820992734
526,2014-02-02,103.02406664112603
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,142.36390218929833
530,2014-03-02,0.0
531,2014-03-09,65.3379681729418
532,2014-03-16,0.0
533,2014-03-23,97.81457036439258
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,107.39375911014665
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,123.36610698480911
545,2014-06-15,0.0
546,2014-06-22,155.07964095436748
547,2014-06-29,0.0
548,2014-07-06,121.88556203941445
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,87.18295950331762
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,109.49480575616975
570,2014-12-07,0.0
571,2014-12-14,424.82136469179187
572,2014-12-21,260.4395888225008
573,2014-12-28,455.66757402722595
574,2015-01-04,378.7031696368418
575,2015-01-11,0.0
576,2015-01-18,0.0
577,2015-01-25,128.35951523024977
578,2015-02-01,0.0
579,2015-02-08,180.72105549752425
580,2015-02-15,0.0
581,2015-02-22,331.01097460091546
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,174.97744453598554
586,2015-03-29,0.0
587,2015-04-05,233.88739525402232
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,88.59545285914247
592,2015-05-10,97.93892021034554
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,78.43537477625065
597,2015-06-14,375.45430187605837
598,2015-06-21,171.12471505113726
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,146.00937309619889
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,0.0
613,2015-10-04,0.0
614,2015-10-11,0.0
