,date,tessalon
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,5776.505250089895
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,5881.849511070252
17,2004-05-02,7639.904060703192
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,7850.239741602572
24,2004-06-20,2938.361585375031
25,2004-06-27,6229.158530665509
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,13529.25160275355
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,3884.954120512593
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,2164.405061977829
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,2012.386749853997
64,2005-03-27,0.0
65,2005-04-03,21383.141327301677
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,3052.477064447448
74,2005-06-05,0.0
75,2005-06-12,6022.226664213221
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,1948.2685530048836
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,3881.2377493346057
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,2952.966336633775
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,3911.7491041515063
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,1402.8749160475068
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,2128.539813458679
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,1435.9762585616097
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,4115.306238029083
155,2006-12-24,0.0
156,2006-12-31,1132.5744236752869
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,1115.342902222683
160,2007-01-28,2029.4666673037457
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,958.347550955217
166,2007-03-11,0.0
167,2007-03-18,998.7480099725941
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,1225.3348990294448
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,855.990145959903
180,2007-06-17,1395.4940268648286
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,1301.9933453870926
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,2045.505238900367
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,3694.176993895748
195,2007-09-30,1042.129056032389
196,2007-10-07,3380.3333537290578
197,2007-10-14,0.0
198,2007-10-21,853.4251571812041
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,1404.1805506225096
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,658.2440603528105
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,1366.240666809339
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,1008.536748846252
236,2008-07-13,0.0
237,2008-07-20,1995.6627531001232
238,2008-07-27,0.0
239,2008-08-03,613.6482027035593
240,2008-08-10,2246.0926511226476
241,2008-08-17,0.0
242,2008-08-24,582.3365576143751
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,1060.9234183574886
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,535.4346755154427
250,2008-10-19,602.3708904010276
251,2008-10-26,0.0
252,2008-11-02,898.8468165755244
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,982.5939327265907
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,1060.7730744107878
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,607.9608969312609
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,673.0258965842773
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,832.295407039417
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,664.2197855259788
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,2499.3474083747833
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,749.0526041512555
309,2009-12-06,1175.3103637366646
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,527.8069920586884
318,2010-02-07,888.5034242447928
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,863.5967388261894
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,1251.0467323476978
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,1060.6076083810221
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,1114.4239843851162
338,2010-06-27,0.0
339,2010-07-04,1952.9442047050338
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,625.2716562782933
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,525.9480575712695
351,2010-09-26,0.0
352,2010-10-03,810.5993706673949
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,647.5543038215893
361,2010-12-05,0.0
362,2010-12-12,541.4192530221003
363,2010-12-19,1147.77131484236
364,2010-12-26,0.0
365,2011-01-02,294.603259670166
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,241.1279004204891
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,213.93788382658502
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,382.86630056057373
383,2011-05-08,383.19679037484707
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,361.59073983937935
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,457.80399162009604
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,382.5376938236329
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,296.52517343116983
405,2011-10-09,0.0
406,2011-10-16,204.37226428423588
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,424.0821869939785
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,618.8310894365236
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,344.5694183694566
425,2012-02-26,278.79303770736556
426,2012-03-04,0.0
427,2012-03-11,184.3539400400266
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,190.51833969375784
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,175.7682834825618
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,549.7913071389714
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,439.0950391148637
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,206.3714250952765
455,2012-09-23,287.06295755332366
456,2012-09-30,320.2738946373181
457,2012-10-07,0.0
458,2012-10-14,263.3390125530405
459,2012-10-21,622.2115672086447
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,315.0615422338519
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,209.64831444503895
470,2013-01-06,0.0
471,2013-01-13,0.0
472,2013-01-20,217.75990653482938
473,2013-01-27,162.670334410581
474,2013-02-03,167.53223378163986
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,370.4884756973582
482,2013-03-31,417.83622333768
483,2013-04-07,472.90652374641166
484,2013-04-14,298.2655234730232
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,252.99697316129243
489,2013-05-19,317.2436652198639
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,189.88613362492197
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,171.7586031901987
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,419.17149221798
505,2013-09-08,0.0
506,2013-09-15,190.62548949828792
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,199.01783408467026
511,2013-10-20,311.94168398280016
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,281.90987288396417
515,2013-11-17,427.7917242216084
516,2013-11-24,328.5378135741884
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,0.0
522,2014-01-05,200.71166445428267
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,136.4144871713711
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,203.98027873910695
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,149.40146080159724
539,2014-05-04,159.98884750725327
540,2014-05-11,0.0
541,2014-05-18,278.9032873354705
542,2014-05-25,149.7909878787277
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,178.89752011006348
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,118.66949385742713
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,445.49775314574424
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,279.1122670485832
555,2014-08-24,0.0
556,2014-08-31,210.7544182889951
557,2014-09-07,329.26475695344305
558,2014-09-14,282.6099416196753
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,290.1831232997946
565,2014-11-02,200.61592563157683
566,2014-11-09,267.6375568135384
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,142.14003585400144
570,2014-12-07,0.0
571,2014-12-14,295.14272818611664
572,2014-12-21,0.0
573,2014-12-28,194.129120063886
574,2015-01-04,203.66459257340398
575,2015-01-11,0.0
576,2015-01-18,141.127217426972
577,2015-01-25,573.9851418852899
578,2015-02-01,184.3776854698053
579,2015-02-08,199.5347487643436
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,281.1387810123328
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,115.5017106730971
591,2015-05-03,298.6644533781092
592,2015-05-10,0.0
593,2015-05-17,436.2233558933806
594,2015-05-24,237.44968724152912
595,2015-05-31,0.0
596,2015-06-07,272.6365725288192
597,2015-06-14,0.0
598,2015-06-21,118.86900394245451
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,133.10203244947783
609,2015-09-06,385.9021091817569
610,2015-09-13,0.0
611,2015-09-20,229.8272779237602
612,2015-09-27,0.0
613,2015-10-04,0.0
