,date,/m/03t8j0
0,2004-01-04,0.0
1,2004-01-11,5999.897984428406
2,2004-01-18,0.0
3,2004-01-25,4850.847194095183
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,3670.373128607757
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,5393.641406857709
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,7914.815696271331
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,4135.947045261613
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,5166.863556438779
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,11974.019279224385
46,2004-11-21,0.0
47,2004-11-28,5713.250750858118
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,6440.644462315661
58,2005-02-13,2950.8593880533467
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,3927.3249480767154
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,6227.4039504034035
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,12690.30008024991
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,5213.257896633896
84,2005-08-14,6404.737763870303
85,2005-08-21,6405.621998808442
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,4125.547772671145
89,2005-09-18,4981.2347995888495
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,2188.5995289277207
94,2005-10-23,2194.0829809343386
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,2728.373588233161
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,3407.9441298255
102,2005-12-18,5398.06725736349
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,3291.9623000638544
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,2521.6949187118626
123,2006-05-14,2052.4477487103704
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,2151.8054421021684
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,906.1826204005044
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,784.9304035665557
149,2006-11-12,1155.6496639472598
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,4838.2999946721975
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,1240.7277052166316
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,641.7054004285205
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,661.1977238478142
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,1637.2632940156352
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,2184.5310359771183
184,2007-07-15,0.0
185,2007-07-22,747.6048217712023
186,2007-07-29,0.0
187,2007-08-05,1375.5711996050918
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,3026.9125711557313
191,2007-09-02,0.0
192,2007-09-09,1181.6102356539097
193,2007-09-16,835.1462449380671
194,2007-09-23,648.527693489583
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,493.33438210189945
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,430.2531330952581
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,723.703574963311
212,2008-01-27,423.7909878872306
213,2008-02-03,1035.7716414919346
214,2008-02-10,0.0
215,2008-02-17,1614.3806298324862
216,2008-02-24,1276.4144485879349
217,2008-03-02,695.9078057708911
218,2008-03-09,769.225576592941
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,594.3578016298396
222,2008-04-06,0.0
223,2008-04-13,1197.8320050279665
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,627.3768637665717
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,569.7961239329599
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,562.7503546830573
268,2009-02-22,0.0
269,2009-03-01,597.6732545579433
270,2009-03-08,0.0
271,2009-03-15,814.0394720567832
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,539.2543323364118
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,647.1939144675805
284,2009-06-14,0.0
285,2009-06-21,1506.4609136531367
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,769.1373093925433
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,965.3009038772555
295,2009-08-30,0.0
296,2009-09-06,1206.9372907449156
297,2009-09-13,0.0
298,2009-09-20,885.8037606285712
299,2009-09-27,1306.3513437022805
300,2009-10-04,1891.7350581882383
301,2009-10-11,1317.837099139422
302,2009-10-18,1600.5806064149751
303,2009-10-25,931.6346323556061
304,2009-11-01,1004.0688970391552
305,2009-11-08,842.9368601530281
306,2009-11-15,747.8137340521035
307,2009-11-22,1074.0660983272398
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,455.5071887655897
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,560.2768909087316
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,508.94036491329797
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,1223.2331493794613
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,771.3332523188445
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,669.1708668678713
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,605.1763591778166
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,460.20035042939475
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,385.5360528425076
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,649.5852346247524
362,2010-12-12,509.6745638105438
363,2010-12-19,0.0
364,2010-12-26,1560.9149840465457
365,2011-01-02,0.0
366,2011-01-09,729.6243565313574
367,2011-01-16,0.0
368,2011-01-23,397.0215214957589
369,2011-01-30,678.0093893310079
370,2011-02-06,626.3372092829558
371,2011-02-13,334.2832614067235
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,774.6561774760188
375,2011-03-13,933.9635195932659
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,292.1271032945907
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,1140.0270750611576
