,date,normal body
0,2004-01-04,7831.840683518102
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,37513.917655351994
12,2004-03-28,0.0
13,2004-04-04,1739.975483612368
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,1835.199905097914
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,1440.881063687486
26,2004-07-04,3607.004362171029
27,2004-07-11,3157.5142990500804
28,2004-07-18,1504.4308483196755
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,1181.3033744387612
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,1626.2881066908024
47,2004-11-28,0.0
48,2004-12-05,1485.7750618899302
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,886.0993228133207
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,1139.843030793974
65,2005-04-03,0.0
66,2005-04-10,1331.0366027874927
67,2005-04-17,0.0
68,2005-04-24,1569.1533511490934
69,2005-05-01,1183.4212154721183
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,1308.1970522784036
76,2005-06-19,1282.3302086431077
77,2005-06-26,1753.612677471949
78,2005-07-03,0.0
79,2005-07-10,1680.4976675033108
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,1261.8117658683032
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,2297.9750848075255
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,1584.875137655155
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,1095.9217755149873
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,1123.582838841726
126,2006-06-04,0.0
127,2006-06-11,1321.0883008180326
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,752.2469903718584
132,2006-07-16,628.7224950641436
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,546.4304587871615
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,1702.363129424794
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,653.2782826329652
157,2007-01-07,1353.9745147675815
158,2007-01-14,590.4965870893909
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,590.8405516891578
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,944.6777257730689
168,2007-03-25,380.3826203186934
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,499.0839804829225
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,425.84408870819294
179,2007-06-10,1060.1171648643426
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,310.18179827026233
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,781.4655034156849
188,2007-08-12,387.4857579685668
189,2007-08-19,464.3350051855829
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,326.9989931137279
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,1087.9079671574668
209,2008-01-06,567.5093238015594
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,326.03250249924224
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,491.69047972661326
216,2008-02-24,0.0
217,2008-03-02,1038.1461659948204
218,2008-03-09,0.0
219,2008-03-16,379.3889544773738
220,2008-03-23,1312.527090528555
221,2008-03-30,321.9427907280416
222,2008-04-06,724.2127833529148
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,369.7411483149987
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,592.7793522797333
231,2008-06-08,0.0
232,2008-06-15,1587.707835984819
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
