,date,/m/06p_bp
0,2004-01-04,0.0
1,2004-01-11,10223.939500322851
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,12781.442143308515
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,8978.184062490802
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,19618.279259801027
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,12749.530955499762
18,2004-05-09,0.0
19,2004-05-16,5351.612153830712
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,11331.856762091165
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,6982.6223839349495
26,2004-07-04,5706.474623444008
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,6248.200884740135
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,5365.028603715144
40,2004-10-10,10180.932986714295
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,7297.241373445274
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,10014.391585643487
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,8820.96557876145
56,2005-01-30,0.0
57,2005-02-06,4881.098195910071
58,2005-02-13,0.0
59,2005-02-20,3733.5389403146637
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,6752.314124983492
68,2005-04-24,0.0
69,2005-05-01,6054.1511122326065
70,2005-05-08,9182.697271017829
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,3660.2481228943084
74,2005-06-05,0.0
75,2005-06-12,14106.10210641037
76,2005-06-19,0.0
77,2005-06-26,5598.702538181143
78,2005-07-03,10155.374978918262
79,2005-07-10,5157.7688774418
80,2005-07-17,5861.982161661704
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,4584.2199612441655
95,2005-10-30,3473.2192100614634
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,3787.330979203325
100,2005-12-04,3802.1379196545668
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,10189.048149678729
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,3505.8920557884544
111,2006-02-19,6483.397151323368
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,3336.7115462006454
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,7668.124145502762
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,5159.624786414721
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,5317.130764726009
136,2006-08-13,2495.573656990392
137,2006-08-20,3370.3658633722794
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,3648.661909948356
141,2006-09-17,0.0
142,2006-09-24,1933.736596541778
143,2006-10-01,0.0
144,2006-10-08,3458.011107784984
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,2368.80733479818
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,2783.8180847367294
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,4081.1197484361496
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,5214.216955281319
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,2684.5749634195668
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,2491.130329476673
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,1905.3334975189966
189,2007-08-19,3585.832017172587
190,2007-08-26,1699.2924318151006
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,1383.9102081180408
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,1916.7323572323999
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,6607.072823006298
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,1996.7628924902408
214,2008-02-10,2305.7641873454027
215,2008-02-17,0.0
216,2008-02-24,1291.7307037986923
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,1296.2186840513752
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,1813.86718429997
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,3342.9131398068994
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,2700.263746911688
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,1474.656208043456
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,1123.0574988811984
265,2009-02-01,2029.3915632087314
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,1108.1130132543844
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,1436.4382540807774
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,1562.1755579897858
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,2441.734651796198
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,2156.4821795398193
301,2009-10-11,3136.8904680310548
302,2009-10-18,1880.3880222173236
303,2009-10-25,0.0
304,2009-11-01,1371.0681411453575
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,3258.312089539563
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,2676.7313542931925
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,1077.6209924418747
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,1149.462018166055
319,2010-02-14,0.0
320,2010-02-21,3315.4272279158563
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,1185.1098923066215
326,2010-04-04,2046.3886478239174
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,2218.9659818388304
332,2010-05-16,5343.93808088771
333,2010-05-23,2049.1572537539996
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,2548.9156696389664
340,2010-07-11,1166.322201547535
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,3072.068652465739
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,2318.499103019931
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,1187.8970112579325
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,5127.451185733898
362,2010-12-12,1841.2019534738272
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,748.5678912203902
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,3377.1140766525905
373,2011-02-27,0.0
374,2011-03-06,1486.2880848418388
375,2011-03-13,0.0
376,2011-03-20,2107.755331189512
377,2011-03-27,0.0
378,2011-04-03,1611.5097352758014
379,2011-04-10,988.9352446924839
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,917.9483027869268
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,1013.0396864655949
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,1939.8677446833296
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,821.1346331707437
394,2011-07-24,0.0
395,2011-07-31,928.3480900449136
396,2011-08-07,1089.4421715358776
397,2011-08-14,0.0
398,2011-08-21,1141.1356503143738
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,1512.1077881680424
407,2011-10-23,558.3268337476526
408,2011-10-30,0.0
409,2011-11-06,1314.0963684808607
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,1255.394665228065
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,507.7687943252472
421,2012-01-29,696.5459719920918
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,894.976519962933
428,2012-03-18,0.0
429,2012-03-25,886.2739133255355
430,2012-04-01,0.0
431,2012-04-08,1356.3006201910855
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
