,date,walking pneumonia
0,2004-01-04,3089.822899115961
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,4627.4639047206465
7,2004-02-22,3643.8352903667114
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,7646.800353537125
11,2004-03-21,3842.5265047437956
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,3872.3469789850797
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,1997.2518211089175
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,3194.1256513353396
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,2039.4480136159796
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,2724.9155901751865
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,3329.5923303217974
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,3784.969785737745
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,1088.1390833003716
59,2005-02-20,1999.1963901318857
60,2005-02-27,0.0
61,2005-03-06,1729.790554465287
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,2080.7822101810243
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,1494.754480044233
68,2005-04-24,1932.5435055640503
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,1319.0308325836097
78,2005-07-03,0.0
79,2005-07-10,2366.1246690513326
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,2868.2487002881253
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,2118.0991955222844
99,2005-11-27,0.0
100,2005-12-04,1800.1034771377124
101,2005-12-11,867.3685545250818
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,1006.214150913294
107,2006-01-22,1422.5898716422353
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,699.435684869127
111,2006-02-19,0.0
112,2006-02-26,953.3552432210633
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,1476.5286499199285
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,894.369025303692
123,2006-05-14,0.0
124,2006-05-21,942.1180532760352
125,2006-05-28,0.0
126,2006-06-04,933.9441363371458
127,2006-06-11,783.6280347110652
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,2074.0206770276895
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,881.2676893312452
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,750.6860231231927
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,599.6307156145909
