,date,influenza a
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,6279.2980774881735
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,9723.45426838725
32,2004-08-15,3771.37182765425
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,4983.320405789847
37,2004-09-19,4251.499753232869
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,3943.6052858961953
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,6068.857469545593
46,2004-11-21,4545.943280928564
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,4433.528473074176
50,2004-12-19,0.0
51,2004-12-26,7155.599012013179
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,5864.118345232531
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,6041.416835014224
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,6147.529924639171
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,6710.0815778160795
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,4157.134673425423
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,3484.9049505906814
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,2592.49573112373
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,3526.0344400747817
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,4997.349845203381
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,5213.80747546577
121,2006-04-30,0.0
122,2006-05-07,1922.2936254208487
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,3472.375240980991
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,2016.6490172129854
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,3022.248445101295
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,4801.706888849087
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,1354.4872758954543
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,1956.4496254681917
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,3222.768721189449
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,7980.9955805375785
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,1295.8337569463297
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,3512.58183728177
200,2007-11-04,1593.8025702406003
201,2007-11-11,0.0
202,2007-11-18,1276.425462720682
203,2007-11-25,2402.5571706615046
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,3537.266371839937
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,2724.531146026525
214,2008-02-10,1921.2881692822834
215,2008-02-17,1770.0686959613545
216,2008-02-24,7476.0905304699
217,2008-03-02,0.0
218,2008-03-09,1408.7349485729947
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,1210.9702201918012
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,2283.9826395720006
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,1168.6649291312522
245,2008-09-14,0.0
246,2008-09-21,2349.1871686766976
247,2008-09-28,1076.9419089237285
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,1842.16203533497
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,1694.3987501402376
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,1050.2660727991179
275,2009-04-12,0.0
276,2009-04-19,897.0565201349281
277,2009-04-26,1541.8726732983193
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,2696.7282246992413
283,2009-06-07,0.0
284,2009-06-14,2499.5682590206193
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,3028.388909419011
288,2009-07-12,1340.0883113881714
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,1664.0665749037753
298,2009-09-20,0.0
299,2009-09-27,2835.9133454392118
300,2009-10-04,1840.0673622788247
301,2009-10-11,1426.0982074498966
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,2475.6414294428014
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,1060.206303971612
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,968.2909640591527
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,1147.1780158769584
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,2299.684247723469
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,1073.5264724076171
345,2010-08-15,1967.590806964195
346,2010-08-22,0.0
347,2010-08-29,1740.6980776283567
348,2010-09-05,1567.8965065488846
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,795.9489974397155
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,463.76051730170127
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,954.0666386423916
369,2011-01-30,973.4575141674909
370,2011-02-06,0.0
371,2011-02-13,1538.209058941696
372,2011-02-20,2709.4417779283885
373,2011-02-27,0.0
374,2011-03-06,755.2584984017697
375,2011-03-13,1213.2385983243935
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,817.3263390021866
384,2011-05-15,0.0
385,2011-05-22,720.4348684406846
386,2011-05-29,0.0
387,2011-06-05,611.9521018358406
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,1673.4535503645068
393,2011-07-17,0.0
394,2011-07-24,1038.535926506479
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,533.7396448242874
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,252.13539437907315
419,2012-01-15,0.0
420,2012-01-22,489.6914555981294
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,761.824897878377
427,2012-03-11,503.8448322748839
428,2012-03-18,0.0
429,2012-03-25,351.22614911275775
430,2012-04-01,0.0
431,2012-04-08,329.5678181894984
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,506.5714407686991
439,2012-06-03,0.0
440,2012-06-10,508.00574220016097
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,1277.5857988623727
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,385.2250968780275
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,325.6071716026105
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,892.6649907095127
468,2012-12-23,1689.4723118192073
469,2012-12-30,1261.431929592286
470,2013-01-06,1966.3297182556707
471,2013-01-13,530.2261062467942
472,2013-01-20,1452.250336499126
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,473.7284975253121
476,2013-02-17,477.15337418117053
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,525.0643970413062
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,345.833091993446
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,392.43603029191024
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,510.7711673251703
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,349.6177106381835
502,2013-08-18,389.3822903787533
503,2013-08-25,0.0
504,2013-09-01,375.2380778151318
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,343.4561198461172
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,486.3460555075407
519,2013-12-15,323.52833742625364
520,2013-12-22,1132.5794472455398
521,2013-12-29,919.0623434068021
522,2014-01-05,784.0659776489523
523,2014-01-12,558.1313132963244
524,2014-01-19,921.5128319974982
525,2014-01-26,704.8583320058889
526,2014-02-02,788.7162929827615
527,2014-02-09,0.0
528,2014-02-16,419.71502674311006
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,498.76087883762983
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,570.3856135006205
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,271.60030482242087
544,2014-06-08,584.8766619527996
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,248.2958340993884
558,2014-09-14,0.0
559,2014-09-21,419.75955637775803
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,298.9940166890257
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,548.1750665511869
570,2014-12-07,934.3140742966613
571,2014-12-14,1299.099762842083
572,2014-12-21,1173.455047530348
573,2014-12-28,1191.738940814636
574,2015-01-04,1569.240649772161
575,2015-01-11,1993.8986505040068
576,2015-01-18,1927.3864813372534
577,2015-01-25,1933.1760741074033
578,2015-02-01,728.4821132997126
579,2015-02-08,565.2946172098142
580,2015-02-15,1300.1531599681696
581,2015-02-22,318.7193871131386
582,2015-03-01,699.6092509369777
583,2015-03-08,850.3358483823268
584,2015-03-15,1157.970577881428
585,2015-03-22,340.48537208310245
586,2015-03-29,852.0568805643495
587,2015-04-05,0.0
588,2015-04-12,865.4670641073576
589,2015-04-19,701.0002620305072
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,358.1549108118041
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,294.8919872372866
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,518.8723706475364
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,292.32833765956514
610,2015-09-13,402.25288143293164
