,date,how long is flu contagious
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,1511.1609035166998
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,1369.2378020479268
7,2004-02-22,0.0
8,2004-02-29,1680.1549450501043
9,2004-03-07,2795.824906553362
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,1644.0198959086774
18,2004-05-09,1888.5310679781012
19,2004-05-16,1100.7568023563401
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,1677.189524809145
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,823.1706696416646
32,2004-08-15,1933.3168708657959
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,545.4695563088341
38,2004-09-26,0.0
39,2004-10-03,750.4621524274563
40,2004-10-10,0.0
41,2004-10-17,539.9929278653369
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,1183.8555674912423
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,710.7811207015338
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,628.0214234859386
55,2005-01-23,646.8005477702085
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,511.6902074320629
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,983.065445656098
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,1132.8841203724419
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,427.64043115092727
80,2005-07-17,0.0
81,2005-07-24,574.2415670701886
82,2005-07-31,517.6018329741057
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,365.9722264912001
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,305.5892186017525
98,2005-11-20,566.1888581218916
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,415.40457707847156
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,304.9138254176413
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,346.2376393027105
126,2006-06-04,0.0
127,2006-06-11,388.4513594226261
128,2006-06-18,0.0
129,2006-06-25,602.3353493868283
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,620.7479549123339
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,206.78304229645053
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,207.85513434137198
152,2006-12-03,0.0
153,2006-12-10,220.89244035064831
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,638.8014095113684
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,425.70824450669926
189,2007-08-19,176.4400609939906
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,183.7989931514423
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,440.41011002803066
203,2007-11-25,179.13727111960367
204,2007-12-02,138.8852741287272
205,2007-12-09,0.0
206,2007-12-16,203.57977986084143
207,2007-12-23,504.30189260844406
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,126.465328842553
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,276.340444662132
219,2008-03-16,192.96122220795783
220,2008-03-23,0.0
221,2008-03-30,146.75655886622252
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,187.80586984420324
233,2008-06-22,147.0267464816773
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,158.4818501290324
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,165.1608443865596
244,2008-09-07,171.9551813054385
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,141.1983269413947
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,156.7395940539991
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,176.81255673799046
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,310.83357461765127
270,2009-03-08,0.0
271,2009-03-15,161.18205073655844
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,190.5215107729635
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,650.7670949330623
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,278.3051508234737
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,155.81056786067612
289,2009-07-19,229.69344823523383
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,137.4491661540427
300,2009-10-04,0.0
301,2009-10-11,228.1010516183227
302,2009-10-18,0.0
303,2009-10-25,289.1869546727881
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,134.89977052187209
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,183.88777423154139
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,135.25498646399186
317,2010-01-31,0.0
318,2010-02-07,279.3174944031795
319,2010-02-14,100.56794616484288
320,2010-02-21,0.0
321,2010-02-28,111.4081394896373
322,2010-03-07,293.40999564575765
323,2010-03-14,0.0
324,2010-03-21,118.19484243707178
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,148.77346063356103
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,141.4592181018037
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,227.29093837567697
343,2010-08-01,0.0
344,2010-08-08,130.97336455881958
345,2010-08-15,228.26995096361347
346,2010-08-22,155.79535114985575
347,2010-08-29,209.86025433030466
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,145.36020855579616
356,2010-10-31,198.37461299728022
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,91.17748914222827
366,2011-01-09,90.28828033957683
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,133.64052546931975
371,2011-02-13,241.23570773070693
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,177.33483889318043
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,163.01645349380962
384,2011-05-15,221.77781747054453
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,108.13207132587007
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,64.13601272942986
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,77.3886573361908
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,290.52905886766695
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,52.15444753542821
420,2012-01-22,77.86233478265358
421,2012-01-29,48.125567550329315
422,2012-02-05,0.0
423,2012-02-12,44.31671452722085
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,107.89356277510113
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,120.35145529673423
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,56.43325754361496
449,2012-08-12,0.0
450,2012-08-19,139.0700826506635
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,49.07874454064541
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,105.7927429245883
466,2012-12-09,0.0
467,2012-12-16,90.25747668897267
468,2012-12-23,188.87548153491474
469,2012-12-30,95.10336210574734
470,2013-01-06,57.68348950386518
471,2013-01-13,0.0
472,2013-01-20,0.0
473,2013-01-27,73.28530412128661
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,86.78656677806785
479,2013-03-10,0.0
480,2013-03-17,47.281812746648015
481,2013-03-24,0.0
482,2013-03-31,63.29303925018359
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,86.07809257870984
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,58.88468986396949
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,68.39411739042173
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,42.561780057513936
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,40.300187163527944
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,33.6481006448627
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,0.0
522,2014-01-05,0.0
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,45.158670577134934
526,2014-02-02,88.26154785576172
527,2014-02-09,0.0
528,2014-02-16,43.03901516298682
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,80.703693332396
534,2014-03-30,107.15652715608618
535,2014-04-06,0.0
536,2014-04-13,47.23307707659694
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,38.562917994017816
540,2014-05-11,0.0
541,2014-05-18,88.95073655043589
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,48.63887214679057
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,99.46940545410372
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,100.67378466889215
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,39.20858657492634
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,242.70369733469346
571,2014-12-14,90.62568384063118
572,2014-12-21,191.83774433940317
573,2014-12-28,89.2170187398921
574,2015-01-04,0.0
575,2015-01-11,72.84913133939125
576,2015-01-18,0.0
577,2015-01-25,35.35019929612822
578,2015-02-01,0.0
579,2015-02-08,37.90624302513549
580,2015-02-15,156.65690143661357
581,2015-02-22,0.0
582,2015-03-01,34.22116722208724
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,39.72383480574491
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,37.375937102903194
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,32.50014872238269
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,86.94785135505403
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,71.97186947079157
609,2015-09-06,0.0
610,2015-09-13,93.14235122379237
611,2015-09-20,0.0
612,2015-09-27,0.0
613,2015-10-04,49.66557236994922
614,2015-10-11,0.0
