,date,/m/0cycc
885,2020-12-20,2790.2137974593816
886,2020-12-27,2462.72185118076
887,2021-01-03,2547.924745522255
888,2021-01-10,2142.5224624256325
889,2021-01-17,2725.7109513125392
890,2021-01-24,2783.386228696816
891,2021-01-31,2541.8280615254885
892,2021-02-07,917.9209624696339
893,2021-02-14,1967.1686231668245
894,2021-02-21,3000.4843365958513
895,2021-02-28,958.4887299377655
896,2021-03-07,2443.78599262989
897,2021-03-14,1454.005721432309
898,2021-03-21,1296.1142360558813
899,2021-03-28,1945.237884037813
900,2021-04-04,1559.7184589224867
901,2021-04-11,2844.916298330037
902,2021-04-18,1503.2083453182786
903,2021-04-25,2085.461234113974
904,2021-05-02,957.5411869505679
905,2021-05-09,1752.9687875769746
906,2021-05-16,1503.8089885972474
907,2021-05-23,837.0194823153535
908,2021-05-30,2803.7315374386926
909,2021-06-06,809.3930025206033
910,2021-06-13,931.8501037412609
911,2021-06-20,925.8040277713369
912,2021-06-27,1125.9637350158953
913,2021-07-04,695.7464486707684
914,2021-07-11,931.8659917992799
915,2021-07-18,954.6980013488344
916,2021-07-25,1896.133312148111
917,2021-08-01,1812.8144042881718
918,2021-08-08,2698.4562918632505
919,2021-08-15,2696.427233197284
920,2021-08-22,2195.9574706478293
921,2021-08-29,1227.9645944425188
922,2021-09-05,1606.3308930668522
923,2021-09-12,3132.9332487222036
924,2021-09-19,6644.605087838674
925,2021-09-26,5207.24235411555
926,2021-10-03,6601.966895320475
927,2021-10-10,4940.532397670756
928,2021-10-17,5236.568462253984
929,2021-10-24,5068.2196483874495
930,2021-10-31,3377.335565080405
931,2021-11-07,3443.1694094771183
932,2021-11-14,2436.7468802964695
933,2021-11-21,3590.2384885039282
934,2021-11-28,3590.4743248393033
935,2021-12-05,4670.032845131527
936,2021-12-12,4226.300979147583
937,2021-12-19,3782.6160496153398
938,2021-12-26,7640.590720590448
939,2022-01-02,5220.985335766769
940,2022-01-09,4156.898363569173
941,2022-01-16,1393.2590387407538
942,2022-01-23,2053.2250877246115
943,2022-01-30,1052.7378600851632
944,2022-02-06,1974.4195034242466
945,2022-02-13,1891.6010696342182
946,2022-02-20,1585.4552385274274
947,2022-02-27,1953.263960455668
948,2022-03-06,1805.4696154833946
949,2022-03-13,2151.802806981045
950,2022-03-20,1995.0633635821548
951,2022-03-27,1673.6985537362032
952,2022-04-03,2768.214189007752
953,2022-04-10,2793.5047093568523
954,2022-04-17,2529.0766022968596
955,2022-04-24,1878.9780417334864
956,2022-05-01,1962.1815909254465
957,2022-05-08,1526.1984559970174
958,2022-05-15,2120.372177109077
959,2022-05-22,1908.3372237290723
960,2022-05-29,1531.58533178995
961,2022-06-05,2735.710270117201
962,2022-06-12,1834.7472631461808
963,2022-06-19,946.4844240506882
964,2022-06-26,1044.7029562692396
965,2022-07-03,2183.7684193363907
966,2022-07-10,1660.9445168509098
967,2022-07-17,1401.5497301376217
968,2022-07-24,0.0
969,2022-07-31,1305.0417742304548
970,2022-08-07,1938.5962446006336
971,2022-08-14,1543.5983364396038
972,2022-08-21,1306.3670201084033
973,2022-08-28,2547.6559097995214
974,2022-09-04,2370.679705363492
975,2022-09-11,2248.8345383153146
976,2022-09-18,2809.510648965405
977,2022-09-25,3114.3675408636173
978,2022-10-02,4356.39871137836
979,2022-10-09,5741.388295434037
980,2022-10-16,5415.968685330817
981,2022-10-23,7304.399257058529
982,2022-10-30,5478.793919664035
983,2022-11-06,6353.975541010456
984,2022-11-13,6445.547073974586
985,2022-11-20,7850.880650304225
986,2022-11-27,7676.590287735375
987,2022-12-04,10721.366376016436
988,2022-12-11,8765.695548934165
989,2022-12-18,8604.202218480199
990,2022-12-25,7079.925872755421
991,2023-01-01,5267.491005514769
992,2023-01-08,2846.8882927873747
993,2023-01-15,2866.907048759216
994,2023-01-22,2911.9293367444766
995,2023-01-29,4310.937651712282
