,date,remedies for flu
0,2004-01-04,0.0
1,2004-01-11,2079.643017628522
2,2004-01-18,0.0
3,2004-01-25,1939.6898596086744
4,2004-02-01,3814.6694483959177
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,4701.473965424262
12,2004-03-28,4023.202518612649
13,2004-04-04,1935.8152995989255
14,2004-04-11,0.0
15,2004-04-18,10141.06217459467
16,2004-04-25,0.0
17,2004-05-02,2676.388752190199
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,1983.0761737825924
23,2004-06-13,6236.440284813391
24,2004-06-20,0.0
25,2004-06-27,1978.8068858241259
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,3153.957742713841
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,5071.1036268950875
41,2004-10-17,0.0
42,2004-10-24,4320.929197343161
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,3146.0743149966374
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,1565.0759214912355
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,1888.849217686753
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,1520.7786244739275
67,2005-04-17,0.0
68,2005-04-24,1637.4010312573305
69,2005-05-01,0.0
70,2005-05-08,2059.124081497028
71,2005-05-15,3656.174564900971
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,5796.638293401721
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,1968.6120167033735
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,1045.6699900772696
89,2005-09-18,1323.02421442837
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,2087.8044611488854
97,2005-11-13,0.0
98,2005-11-20,1063.1198870601197
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,1674.1388374849591
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,1764.1103598213592
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,1048.809273900543
124,2006-05-21,862.6422405680769
125,2006-05-28,1008.5418200008852
126,2006-06-04,0.0
127,2006-06-11,1004.6976454780743
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,765.9974680557501
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,1753.4970213233994
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,993.7005767016601
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,823.8182212705182
150,2006-11-19,0.0
151,2006-11-26,836.1998105208813
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,1112.1439626634926
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,474.6593695662205
176,2007-05-20,752.0311283284001
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,1333.1639675586991
183,2007-07-08,525.0793027433723
184,2007-07-15,0.0
185,2007-07-22,689.9683415169205
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,470.68197899013995
189,2007-08-19,3161.1408960119948
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,432.16179212015436
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,2393.5105835308145
208,2007-12-30,758.9717117201716
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,892.5380139582192
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,1263.5620254042287
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,567.0912861717201
241,2008-08-17,0.0
