,date,how to treat flu
0,2004-01-04,0.0
1,2004-01-11,880.6003294796357
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,4824.000572168517
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,1449.3231292036667
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,1446.591821931262
14,2004-04-11,1096.7760070592842
15,2004-04-18,0.0
16,2004-04-25,600.7778788078069
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,1197.502349819049
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,1543.7624688778792
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,806.7581296298683
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,735.1497674714427
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,676.5870344109352
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,603.7108649888672
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,1205.4740584126926
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,521.4913147393643
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,738.3696399607909
83,2005-08-07,0.0
84,2005-08-14,721.9873516867247
85,2005-08-21,0.0
86,2005-08-28,487.39407014380055
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,327.4110327352382
98,2005-11-20,1467.729076221235
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,653.516575023417
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,443.7354541301767
109,2006-02-05,402.73551429068556
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,1256.9849277847193
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,337.4079018542575
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,350.14017687545373
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,384.079765625624
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,542.8268273786907
133,2006-07-23,660.8184440421547
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,343.7611161827524
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,242.77609980221584
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,365.4196558981283
153,2006-12-10,0.0
154,2006-12-17,789.7383132306434
155,2006-12-24,0.0
156,2006-12-31,257.10272610722615
157,2007-01-07,711.8148718142531
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,327.0165487036425
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,285.5391109292769
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,448.2895916529117
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,182.8980488204039
180,2007-06-17,0.0
181,2007-06-24,252.86479127716663
182,2007-07-01,0.0
183,2007-07-08,336.74262573170824
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,157.8664567603925
189,2007-08-19,197.87859401554834
190,2007-08-26,358.3003149421082
191,2007-09-02,0.0
192,2007-09-09,187.50834239428065
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,292.85855830070335
198,2007-10-21,450.03806558457785
199,2007-10-28,0.0
200,2007-11-04,373.0421861527455
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,158.71767625329355
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,145.3782401531581
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,515.1532098055008
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,187.33597159787146
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,195.26789834814562
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,225.63745000774443
241,2008-08-17,404.300823554542
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,143.99425291493878
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,140.39214477369467
249,2008-10-12,167.51121766593752
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,116.8927040982218
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,318.49340149610265
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,201.89057776434197
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,182.99886755817167
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,110.82940732333581
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,323.08293474988943
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,234.81695473772268
282,2009-05-31,0.0
283,2009-06-07,221.30419317952536
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,156.54457820290324
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,215.1665021521392
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,267.7920056770495
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,117.63575631383527
302,2009-10-18,164.77513225556018
303,2009-10-25,223.77344220618497
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,125.29836418219234
307,2009-11-22,0.0
308,2009-11-29,108.44852954326416
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,148.6550316754298
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,138.71877959656277
333,2010-05-23,208.8376288102776
334,2010-05-30,0.0
335,2010-06-06,169.53257886783894
336,2010-06-13,0.0
337,2010-06-20,209.2921299093469
338,2010-06-27,161.99489725609962
339,2010-07-04,134.97710653511692
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,170.94506756690754
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,125.65623888744116
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,161.7305863927149
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,528.5271890737318
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,277.6704204333865
358,2010-11-14,0.0
359,2010-11-21,185.7277485062323
360,2010-11-28,0.0
361,2010-12-05,337.7896606925889
362,2010-12-12,0.0
363,2010-12-19,139.9223501071675
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,138.1850857317684
368,2011-01-23,0.0
369,2011-01-30,52.36431471708145
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,59.71008729694266
375,2011-03-13,0.0
376,2011-03-20,124.54858829407998
377,2011-03-27,0.0
378,2011-04-03,62.388153234896286
379,2011-04-10,240.95619228442294
380,2011-04-17,176.15991488182306
381,2011-04-24,78.88464543843875
382,2011-05-01,0.0
383,2011-05-08,146.5596993155981
384,2011-05-15,97.5429581960942
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,80.95641387600055
392,2011-07-10,255.08130293050215
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,113.0877695184286
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,55.048242254822014
400,2011-09-04,132.09959238862487
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,112.345710709118
404,2011-10-02,0.0
405,2011-10-09,56.93063119691869
406,2011-10-16,0.0
407,2011-10-23,72.24959072697757
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,135.4900974865012
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,277.3576579891496
415,2011-12-18,0.0
416,2011-12-25,77.85352481971266
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,44.982609586137585
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,159.59331914846243
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,78.57966404392491
436,2012-05-13,0.0
437,2012-05-20,45.0136341205728
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,61.557462344271
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,218.81809886696632
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,113.01493828358201
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,73.4709753785154
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,91.14726732445773
470,2013-01-06,0.0
471,2013-01-13,0.0
472,2013-01-20,62.63099789146895
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,49.011088138409626
481,2013-03-24,0.0
482,2013-03-31,53.117664305353976
483,2013-04-07,49.96316769299651
484,2013-04-14,42.12644770289481
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,61.11713887123782
493,2013-06-16,0.0
494,2013-06-23,147.75883852981428
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,71.85572329938634
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,41.940689576355055
520,2013-12-22,0.0
521,2013-12-29,0.0
522,2014-01-05,78.09078858424446
523,2014-01-12,43.47192967427763
524,2014-01-19,52.69878103711692
525,2014-01-26,146.02655028112028
526,2014-02-02,73.68047847737424
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,69.27163838286256
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,122.81827686391492
534,2014-03-30,0.0
535,2014-04-06,68.11695960770338
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,70.50407730429978
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,87.07692164766016
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,76.02567909104638
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,146.83945379791228
557,2014-09-07,0.0
558,2014-09-14,126.45811251082267
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,64.51725921622567
562,2014-10-12,112.86153625186378
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,35.66080941023999
570,2014-12-07,0.0
571,2014-12-14,40.31788923640775
572,2014-12-21,0.0
573,2014-12-28,112.07208463529145
