,date,/m/08pr_0
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,1689.553331787671
6,2004-02-15,689.8898364530652
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,601.1213491331067
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,840.1959918548171
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,588.5331787448479
29,2004-07-25,1275.7213632857954
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,838.9727309239264
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,721.0140326309281
45,2004-11-14,0.0
46,2004-11-21,1833.8743112865097
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,517.6445184162347
50,2004-12-19,0.0
51,2004-12-26,763.2410765243494
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,338.18323308776525
57,2005-02-06,0.0
58,2005-02-13,511.6327627712675
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,446.24001632976683
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,590.2825547292746
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,1087.3902206635248
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,662.42569962505
90,2005-09-25,516.0522164450313
91,2005-10-02,0.0
92,2005-10-09,624.2453722919812
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,1265.6191044507661
104,2006-01-01,311.1572748324811
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,217.94633099530685
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,217.213533617787
119,2006-04-16,0.0
120,2006-04-23,217.54661876592658
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,209.4660823941324
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,316.1021966184941
138,2006-08-27,0.0
139,2006-09-03,206.77997398700455
140,2006-09-10,262.05211055554634
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,375.65616711724016
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,188.5654561400825
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,136.11831835328175
184,2007-07-15,179.5624202883842
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,169.13774755918453
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,105.36615176844977
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,165.28406949222168
200,2007-11-04,183.99433529244334
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,172.52625038404952
206,2007-12-16,0.0
207,2007-12-23,130.08273656939454
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,140.75167715380286
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,269.7811815849744
222,2008-04-06,134.0070081256979
223,2008-04-13,452.667880126927
224,2008-04-20,121.43010586700854
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,262.6144192252031
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,327.1050196796806
237,2008-07-20,0.0
238,2008-07-27,386.8447901987069
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,86.3767202149436
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,140.48877069738862
256,2008-11-30,0.0
257,2008-12-07,247.85267268449735
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,116.94557590352797
262,2009-01-11,135.09238525510705
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,137.3327132658448
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,135.57463249207902
275,2009-04-12,106.10094735836057
276,2009-04-19,0.0
277,2009-04-26,199.66273004247103
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,116.13902842881883
281,2009-05-24,0.0
282,2009-05-31,137.7381586916945
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,189.2955358572381
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,265.59946117255635
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,90.3918886498038
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,131.36694251613835
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,261.2586562566967
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,82.82045252398773
303,2009-10-25,0.0
304,2009-11-01,82.03167427469579
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,102.31335900933104
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,131.03397919202393
312,2009-12-27,109.0000336390876
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,71.73714781102088
327,2010-04-11,359.4835515115118
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,152.88547950468796
331,2010-05-09,0.0
332,2010-05-16,106.83166354056006
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,80.08796854300923
342,2010-07-25,90.26559968784
343,2010-08-01,138.95664453728955
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,66.51903852526779
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,85.25938844539819
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,135.91516878193082
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,124.26024256223695
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,34.958209973095016
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,62.33713590866118
369,2011-01-30,37.98802752376315
370,2011-02-06,0.0
371,2011-02-13,102.01788932225264
372,2011-02-20,36.22256662587942
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,47.41309315316728
377,2011-03-27,55.00816936944643
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,48.97199969972321
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,75.86248342318653
390,2011-06-26,37.94128211088181
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,45.01081513496207
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,31.739695427039447
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,94.35281928045062
410,2011-11-13,77.71647851467185
411,2011-11-20,47.952396027031945
412,2011-11-27,96.25992995055671
413,2011-12-04,55.295584712351605
414,2011-12-11,0.0
415,2011-12-18,101.41777468743277
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,32.076193972708964
419,2012-01-15,0.0
420,2012-01-22,50.312453450107384
421,2012-01-29,28.01538977151673
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,34.22625765941556
428,2012-03-18,35.963384233820776
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,53.42198429148044
437,2012-05-20,0.0
438,2012-05-27,102.58827399662545
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,26.8818643369253
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,55.45009133971195
456,2012-09-30,44.740653529112606
457,2012-10-07,82.71838075214178
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,36.878364685642445
461,2012-11-04,68.83579360255267
462,2012-11-11,0.0
463,2012-11-18,52.9672942672359
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,116.38028586708388
470,2013-01-06,0.0
471,2013-01-13,38.93614011965987
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,59.243343610538865
477,2013-02-24,69.90227152663526
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,37.27065253616539
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,75.95290309353052
486,2013-04-28,0.0
487,2013-05-05,29.743367454695335
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,19.428191544695213
493,2013-06-16,21.20820238996459
494,2013-06-23,33.468024895769105
495,2013-06-30,0.0
496,2013-07-07,44.636464980398465
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,40.88333958901296
500,2013-08-04,0.0
501,2013-08-11,47.67282297241277
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,25.607814704821383
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,62.41471538079876
513,2013-11-03,0.0
514,2013-11-10,24.10771389259974
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,97.68674608278074
519,2013-12-15,0.0
520,2013-12-22,27.031312860021398
521,2013-12-29,0.0
522,2014-01-05,0.0
523,2014-01-12,0.0
524,2014-01-19,20.89164889979837
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,27.77468881017684
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,30.998112564040902
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,27.078684213155363
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,55.22835230728394
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,51.87217874256501
558,2014-09-14,0.0
559,2014-09-21,30.268290251184787
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,0.0
573,2014-12-28,0.0
574,2015-01-04,31.680351670116185
575,2015-01-11,0.0
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,37.57006218179182
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,35.5157275623396
585,2015-03-22,90.74749093593397
586,2015-03-29,42.45759955534877
587,2015-04-05,116.44070627743409
588,2015-04-12,486.6313654356907
589,2015-04-19,135.35173016374625
590,2015-04-26,0.0
591,2015-05-03,29.83768934399535
592,2015-05-10,0.0
593,2015-05-17,208.7920580135798
594,2015-05-24,60.73359208160569
595,2015-05-31,29.862299285751103
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,51.24341390089867
599,2015-06-28,31.243476244781398
600,2015-07-05,81.22388700107003
601,2015-07-12,0.0
602,2015-07-19,51.2697627921999
603,2015-07-26,49.426292679127485
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,0.0
