,date,flu care
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,564.9100901770863
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,360.31270680356096
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,469.84048544256774
24,2004-06-20,0.0
25,2004-06-27,998.372591631846
26,2004-07-04,360.26188089524345
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,1106.9794878955609
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,245.9458248680084
37,2004-09-19,0.0
38,2004-09-26,339.0619206656137
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,779.6609794296204
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,311.3500037943069
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,655.9071559233865
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,305.0486451535296
65,2005-04-03,347.64616779793124
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,256.3740802905382
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,164.61932505051738
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,130.4211527097932
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,176.76672654665097
112,2006-02-26,0.0
113,2006-03-05,259.92161289325037
114,2006-03-12,184.67532249398178
115,2006-03-19,0.0
116,2006-03-26,124.61954343723234
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,122.8166677236048
123,2006-05-14,0.0
124,2006-05-21,165.01584529818933
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,294.1584222586863
145,2006-10-15,139.44495918067057
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,206.63644566486954
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,124.45355010272897
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,150.29963625760004
179,2007-06-10,0.0
180,2007-06-17,110.31153183242311
181,2007-06-24,0.0
182,2007-07-01,95.03865101035113
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,141.53250898620564
196,2007-10-07,0.0
197,2007-10-14,92.44289538923742
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,76.01894264298139
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,80.8303374576729
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,83.87568998848734
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,92.08564054842725
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,69.98508374151643
237,2008-07-20,0.0
238,2008-07-27,63.93123895019638
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,86.05492381773693
246,2008-09-21,71.808147324609
247,2008-09-28,0.0
248,2008-10-05,57.83149293945157
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,73.36574882355701
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,81.1578113627804
276,2009-04-19,0.0
277,2009-04-26,304.6352934731465
278,2009-05-03,0.0
279,2009-05-10,84.8338406409293
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,57.70877578907502
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,52.556964476255615
290,2009-07-26,87.54408131640825
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,91.78095969900518
296,2009-09-06,0.0
297,2009-09-13,115.70569226374018
298,2009-09-20,156.44118355743518
299,2009-09-27,65.84560867457174
300,2009-10-04,0.0
301,2009-10-11,308.0402532315679
302,2009-10-18,234.27983833403957
303,2009-10-25,0.0
304,2009-11-01,193.09110072480615
305,2009-11-08,164.75142870619572
306,2009-11-15,79.66136964806327
307,2009-11-22,83.29402635261783
308,2009-11-29,85.2985381211705
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,80.21178781039599
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,79.31015422433941
318,2010-02-07,0.0
319,2010-02-14,57.17188019720283
320,2010-02-21,154.9889589302152
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,98.06525348512397
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,159.48776747768105
334,2010-05-30,50.24366401491655
335,2010-06-06,0.0
336,2010-06-13,144.83707381496194
337,2010-06-20,0.0
338,2010-06-27,128.85690059350148
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,48.1666127511824
345,2010-08-15,0.0
346,2010-08-22,53.500599971270816
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,80.3720154347645
360,2010-11-28,52.438735116027885
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,21.79770807047347
370,2011-02-06,62.715747296035325
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,25.823121578515316
375,2011-03-13,0.0
376,2011-03-20,29.040487241393908
377,2011-03-27,0.0
378,2011-04-03,25.354667120209218
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,53.43974913605858
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,63.33494415939973
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,31.036595843495768
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,33.65699416127839
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,28.371437115675555
401,2011-09-11,0.0
402,2011-09-18,52.474502157373955
403,2011-09-25,0.0
404,2011-10-02,39.77066997663206
405,2011-10-09,63.356033861346745
406,2011-10-16,0.0
407,2011-10-23,25.158326278542116
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,23.24648819082443
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,25.069393079959493
414,2011-12-11,21.05012415879777
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,32.62752726838983
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,29.117280686934993
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,22.98086777079526
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,79.7503372552709
443,2012-07-01,43.76975669227788
444,2012-07-08,31.752102260249597
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,19.88417749628219
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,24.40235723365808
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,61.80231362017331
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,0.0
470,2013-01-06,125.74089990765546
471,2013-01-13,25.866918162112746
472,2013-01-20,23.958591826079026
473,2013-01-27,0.0
474,2013-02-03,21.981652822129217
475,2013-02-10,0.0
476,2013-02-17,35.14946395138548
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,25.032347832999232
480,2013-03-17,0.0
481,2013-03-24,50.35887322232924
482,2013-03-31,37.99691885622864
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,17.31159744227487
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,30.701158474677673
506,2013-09-15,26.284985455077493
507,2013-09-22,31.853652835557295
508,2013-09-29,36.30240425086999
509,2013-10-06,0.0
510,2013-10-13,18.02036253399054
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,31.206528276531433
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,30.901314443402676
521,2013-12-29,0.0
522,2014-01-05,25.453809574129025
523,2014-01-12,27.463217760606465
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,28.38939759149441
527,2014-02-09,25.767564411242653
528,2014-02-16,27.225455637899742
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,43.01484226961246
532,2014-03-16,0.0
533,2014-03-23,24.123092978498768
534,2014-03-30,44.2842287337497
535,2014-04-06,15.716659711466166
536,2014-04-13,48.115531962420505
537,2014-04-20,0.0
538,2014-04-27,18.74891033906958
539,2014-05-04,0.0
540,2014-05-11,32.6791673554152
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,43.22625164621336
547,2014-06-29,0.0
548,2014-07-06,28.37230492947998
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,47.50033595847076
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,48.11833354015287
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,25.54431110264094
564,2014-10-26,0.0
565,2014-11-02,39.30080877132914
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,19.026130961256005
570,2014-12-07,17.165142452432587
571,2014-12-14,28.179375725223093
572,2014-12-21,85.30834596701925
573,2014-12-28,65.90546280144056
574,2015-01-04,45.35608058981733
575,2015-01-11,0.0
576,2015-01-18,50.192508127742876
577,2015-01-25,51.692609797469295
578,2015-02-01,16.840869626269495
579,2015-02-08,70.38105182308902
580,2015-02-15,47.103565015733956
581,2015-02-22,0.0
582,2015-03-01,17.255778086884817
583,2015-03-08,62.75403540810275
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,50.411858350274336
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,16.863141695803577
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,57.5932962850187
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,37.53072273016307
598,2015-06-21,16.812410876033038
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,33.78594207986485
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,23.982410223876155
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,50.81256809103927
612,2015-09-27,17.17048546813989
613,2015-10-04,61.33208708496616
