,date,flu cough
0,2004-01-04,807.4628416862673
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,980.4839377991714
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,404.0984609153554
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,316.93192431477434
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,956.3690985907972
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,326.1367886439606
48,2004-12-05,0.0
49,2004-12-12,373.3849987675363
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,223.15741425545946
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,300.3001156671494
73,2005-05-29,0.0
74,2005-06-05,178.41774101297574
75,2005-06-12,606.8048352011855
76,2005-06-19,225.6598723873917
77,2005-06-26,0.0
78,2005-07-03,312.2763313610837
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,193.9986597155299
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,170.15699853844367
101,2005-12-11,171.4177518194996
102,2005-12-18,152.1166813350094
103,2005-12-25,789.952714438233
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,163.7366976279249
107,2006-01-22,342.1209112867534
108,2006-01-29,153.70791802838036
109,2006-02-05,205.82350152418636
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,237.4849723844007
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,111.04880168907455
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,145.59772034005468
144,2006-10-08,213.4079802986585
145,2006-10-15,0.0
146,2006-10-22,256.4384564815896
147,2006-10-29,207.60688948889722
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,370.5209585642722
151,2006-11-26,0.0
152,2006-12-03,161.05933780132213
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,138.21987474410705
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,98.17336356584586
161,2007-02-04,0.0
162,2007-02-11,150.15462901938244
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,161.56227335269182
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,171.4749951753582
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,142.90439497029317
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,134.40486158458404
179,2007-06-10,325.73973185437455
180,2007-06-17,0.0
181,2007-06-24,287.40244628237804
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,95.73835658393264
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,85.27204739301847
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,91.70830195928669
205,2007-12-09,129.67882786492513
206,2007-12-16,97.81913500370571
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,66.89867045211975
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,68.73769851987099
218,2008-03-09,112.4461330244488
219,2008-03-16,0.0
220,2008-03-23,82.602971424746
221,2008-03-30,97.22688091191287
222,2008-04-06,0.0
223,2008-04-13,58.5475807978954
224,2008-04-20,0.0
225,2008-04-27,95.11510775630904
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,163.2099791286602
230,2008-06-01,0.0
231,2008-06-08,118.53599176207572
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,141.92283212971137
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,59.637660674776775
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,73.64510487402511
251,2008-10-26,60.84222545462196
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,153.9097506907524
261,2009-01-04,0.0
262,2009-01-11,84.56198111363115
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,55.51302797593548
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,168.62972392276365
278,2009-05-03,118.81388574981777
279,2009-05-10,0.0
280,2009-05-17,122.44500998778598
281,2009-05-24,67.32890691336691
282,2009-05-31,161.9750787169003
283,2009-06-07,101.43966617775055
284,2009-06-14,59.621286304011456
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,144.01328784949868
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,57.44746896855831
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,264.04715779977266
296,2009-09-06,134.28195597923963
297,2009-09-13,0.0
298,2009-09-20,61.13273133940611
299,2009-09-27,49.859027655989536
300,2009-10-04,77.39917913369725
301,2009-10-11,78.05386801164117
302,2009-10-18,0.0
303,2009-10-25,106.73775073130332
304,2009-11-01,139.50920761095824
305,2009-11-08,188.19241174711112
306,2009-11-15,0.0
307,2009-11-22,51.96670578991106
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,111.5787381863314
313,2010-01-03,0.0
314,2010-01-10,60.935820121835825
315,2010-01-17,0.0
316,2010-01-24,91.03073657527368
317,2010-01-31,91.88871927229603
318,2010-02-07,0.0
319,2010-02-14,50.67538853995453
320,2010-02-21,68.37075585317719
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,164.61647984652947
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,77.072283987528
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,56.508062511828626
351,2010-09-26,0.0
352,2010-10-03,100.23343414872802
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,147.9475920774416
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,55.48285292502732
362,2010-12-12,48.76585244642576
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,54.109546117034164
367,2011-01-16,95.91790854689489
368,2011-01-23,37.552322120276884
369,2011-01-30,0.0
370,2011-02-06,71.7643322892603
371,2011-02-13,50.61728228374681
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,50.87152177935052
376,2011-03-20,82.86929968172268
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,30.640503223194877
380,2011-04-17,26.285965263438126
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,36.7491385976196
396,2011-08-07,30.026478737432573
397,2011-08-14,0.0
